[data] data/sft_v3.jsonl: kept 154951 / 155000  dropped(too long) 49 (0.03%)
[data] token length p50=352 p90=819 max=2558  total=72.4M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: '4 pages on Saturday.\nThus, Emily needs to read more than 54 pages, i.e. at least 55 pages on Saturday.\n\nANSWER: 55<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many pages Emily needs to read on Saturday, we first need to calculate the total number of pages she read from Monday to Friday. \nShe read 30 pages on Monday, 15 on Tuesday, 50 on Wedn'
[model] loading /home/ben/task/ckpts/exp-04/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
[model] trainable 3.88B, frozen 0.42B
[batches] 1485 micro-batches, 72.4M real tokens, 72.5M padded (0.1% pad), 1485 optimizer steps/epoch

  0%|          | 0/1485 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1485 [00:05<2:19:45,  5.65s/it]
  0%|          | 2/1485 [00:09<1:47:10,  4.34s/it]
  0%|          | 3/1485 [00:12<1:36:46,  3.92s/it]
  0%|          | 4/1485 [00:15<1:31:53,  3.72s/it]
  0%|          | 5/1485 [00:19<1:28:19,  3.58s/it]
  0%|          | 6/1485 [00:22<1:27:15,  3.54s/it]
  0%|          | 7/1485 [00:26<1:26:50,  3.53s/it]
  1%|          | 8/1485 [00:29<1:26:36,  3.52s/it]
  1%|          | 9/1485 [00:33<1:26:26,  3.51s/it]
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
                                                   
 20%|█▉        | 292/1485 [16:51<1:10:55,  3.57s/it]
 20%|█▉        | 293/1485 [16:54<1:09:55,  3.52s/it]
 20%|█▉        | 294/1485 [16:57<1:08:47,  3.47s/it]
 20%|█▉        | 295/1485 [17:01<1:08:50,  3.47s/it]
 20%|█▉        | 296/1485 [17:04<1:08:04,  3.44s/it]
 20%|██        | 297/1485 [17:08<1:08:09,  3.44s/it]
 20%|██        | 298/1485 [17:11<1:08:04,  3.44s/it]
 20%|██        | 299/1485 [17:15<1:08:04,  3.44s/it]
 20%|██        | 300/1485 [17:18<1:07:22,  3.41s/it]
                                                    

 20%|██        | 300/1485 [17:18<1:07:22,  3.41s/it]
 20%|██        | 301/1485 [17:21<1:07:48,  3.44s/it]
 20%|██        | 302/1485 [17:25<1:07:17,  3.41s/it]
 20%|██        | 303/1485 [17:28<1:07:29,  3.43s/it]
 20%|██        | 304/1485 [17:32<1:07:28,  3.43s/it]
 21%|██        | 305/1485 [17:35<1:07:28,  3.43s/it]
 21%|██        | 306/1485 [17:38<1:06:44,  3.40s/it]
 21%|██        | 307/1485 [17:42<1:06:55,  3.41s/it]
 21%|██        | 308/1485 [17:45<1:06:30,  3.39s/it]
 21%|██        | 309/1485 [17:48<1:06:03,  3.37s/it]
 21%|██        | 310/1485 [17:52<1:06:21,  3.39s/it]
                                                    

 21%|██        | 310/1485 [17:52<1:06:21,  3.39s/it]
 21%|██        | 311/1485 [17:55<1:06:48,  3.41s/it]
 21%|██        | 312/1485 [17:59<1:06:17,  3.39s/it]
 21%|██        | 313/1485 [18:02<1:05:59,  3.38s/it]
 21%|██        | 314/1485 [18:05<1:06:14,  3.39s/it]
 21%|██        | 315/1485 [18:09<1:06:38,  3.42s/it]
 21%|██▏       | 316/1485 [18:12<1:06:34,  3.42s/it]
 21%|██▏       | 317/1485 [18:16<1:06:09,  3.40s/it]
 21%|██▏       | 318/1485 [18:19<1:06:30,  3.42s/it]
 21%|██▏       | 319/1485 [18:23<1:05:56,  3.39s/it]
 22%|██▏       | 320/1485 [18:26<1:06:05,  3.40s/it]
                                                    

 22%|██▏       | 320/1485 [18:26<1:06:05,  3.40s/it]
 22%|██▏       | 321/1485 [18:29<1:06:07,  3.41s/it]
 22%|██▏       | 322/1485 [18:33<1:05:39,  3.39s/it]
 22%|██▏       | 323/1485 [18:36<1:05:24,  3.38s/it]
 22%|██▏       | 324/1485 [18:40<1:06:09,  3.42s/it]
 22%|██▏       | 325/1485 [18:43<1:06:16,  3.43s/it]
 22%|██▏       | 326/1485 [18:46<1:05:50,  3.41s/it]
 22%|██▏       | 327/1485 [18:50<1:05:47,  3.41s/it]
 22%|██▏       | 328/1485 [18:53<1:05:46,  3.41s/it]
 22%|██▏       | 329/1485 [18:57<1:05:57,  3.42s/it]
 22%|██▏       | 330/1485 [19:00<1:06:09,  3.44s/it]
                                                    

 22%|██▏       | 330/1485 [19:00<1:06:09,  3.44s/it]
 22%|██▏       | 331/1485 [19:04<1:05:49,  3.42s/it]
 22%|██▏       | 332/1485 [19:07<1:05:54,  3.43s/it]
 22%|██▏       | 333/1485 [19:12<1:13:43,  3.84s/it]
 22%|██▏       | 334/1485 [19:15<1:11:17,  3.72s/it]
 23%|██▎       | 335/1485 [19:19<1:09:42,  3.64s/it]
 23%|██▎       | 336/1485 [19:22<1:07:56,  3.55s/it]
 23%|██▎       | 337/1485 [19:26<1:07:44,  3.54s/it]
 23%|██▎       | 338/1485 [19:29<1:07:08,  3.51s/it]
 23%|██▎       | 339/1485 [19:32<1:06:33,  3.48s/it]
 23%|██▎       | 340/1485 [19:36<1:06:10,  3.47s/it]
                                                    

 23%|██▎       | 340/1485 [19:36<1:06:10,  3.47s/it]
 23%|██▎       | 341/1485 [19:39<1:05:44,  3.45s/it]
 23%|██▎       | 342/1485 [19:43<1:05:50,  3.46s/it]
 23%|██▎       | 343/1485 [19:46<1:05:46,  3.46s/it]
 23%|██▎       | 344/1485 [19:50<1:06:00,  3.47s/it]
 23%|██▎       | 345/1485 [19:53<1:05:52,  3.47s/it]
 23%|██▎       | 346/1485 [19:56<1:05:07,  3.43s/it]
 23%|██▎       | 347/1485 [20:00<1:05:00,  3.43s/it]
 23%|██▎       | 348/1485 [20:03<1:05:02,  3.43s/it]
 24%|██▎       | 349/1485 [20:07<1:05:07,  3.44s/it]
 24%|██▎       | 350/1485 [20:10<1:04:29,  3.41s/it]
                                                    

 24%|██▎       | 350/1485 [20:10<1:04:29,  3.41s/it]
 24%|██▎       | 351/1485 [20:13<1:03:56,  3.38s/it]
 24%|██▎       | 352/1485 [20:17<1:03:38,  3.37s/it]
 24%|██▍       | 353/1485 [20:20<1:04:14,  3.40s/it]
 24%|██▍       | 354/1485 [20:24<1:03:44,  3.38s/it]
 24%|██▍       | 355/1485 [20:27<1:04:05,  3.40s/it]
 24%|██▍       | 356/1485 [20:30<1:03:41,  3.39s/it]
 24%|██▍       | 357/1485 [20:34<1:03:53,  3.40s/it]
 24%|██▍       | 358/1485 [20:37<1:04:04,  3.41s/it]
 24%|██▍       | 359/1485 [20:41<1:04:20,  3.43s/it]
 24%|██▍       | 360/1485 [20:44<1:04:25,  3.44s/it]
                                                    

 24%|██▍       | 360/1485 [20:44<1:04:25,  3.44s/it]
 24%|██▍       | 361/1485 [20:48<1:03:57,  3.41s/it]
 24%|██▍       | 362/1485 [20:51<1:04:01,  3.42s/it]
 24%|██▍       | 363/1485 [20:54<1:04:00,  3.42s/it]
 25%|██▍       | 364/1485 [20:58<1:04:04,  3.43s/it]
 25%|██▍       | 365/1485 [21:01<1:03:59,  3.43s/it]
 25%|██▍       | 366/1485 [21:05<1:04:01,  3.43s/it]
 25%|██▍       | 367/1485 [21:08<1:04:02,  3.44s/it]
 25%|██▍       | 368/1485 [21:12<1:04:09,  3.45s/it]
 25%|██▍       | 369/1485 [21:15<1:03:32,  3.42s/it]
 25%|██▍       | 370/1485 [21:18<1:03:49,  3.43s/it]
                                                    

 25%|██▍       | 370/1485 [21:18<1:03:49,  3.43s/it]
 25%|██▍       | 371/1485 [21:22<1:04:12,  3.46s/it]
 25%|██▌       | 372/1485 [21:25<1:04:06,  3.46s/it]
 25%|██▌       | 373/1485 [21:29<1:03:23,  3.42s/it]
 25%|██▌       | 374/1485 [21:32<1:03:49,  3.45s/it]
 25%|██▌       | 375/1485 [21:36<1:03:08,  3.41s/it]
 25%|██▌       | 376/1485 [21:40<1:08:57,  3.73s/it]
 25%|██▌       | 377/1485 [21:44<1:07:18,  3.65s/it]
 25%|██▌       | 378/1485 [21:47<1:06:05,  3.58s/it]
 26%|██▌       | 379/1485 [21:50<1:05:07,  3.53s/it]
 26%|██▌       | 380/1485 [21:54<1:03:55,  3.47s/it]
                                                    

 26%|██▌       | 380/1485 [21:54<1:03:55,  3.47s/it]
 26%|██▌       | 381/1485 [21:57<1:03:41,  3.46s/it]
 26%|██▌       | 382/1485 [22:00<1:03:00,  3.43s/it]
 26%|██▌       | 383/1485 [22:04<1:03:19,  3.45s/it]
 26%|██▌       | 384/1485 [22:07<1:03:17,  3.45s/it]
 26%|██▌       | 385/1485 [22:11<1:02:39,  3.42s/it]
 26%|██▌       | 386/1485 [22:14<1:02:50,  3.43s/it]
 26%|██▌       | 387/1485 [22:18<1:02:49,  3.43s/it]
 26%|██▌       | 388/1485 [22:21<1:02:20,  3.41s/it]
 26%|██▌       | 389/1485 [22:24<1:01:55,  3.39s/it]
 26%|██▋       | 390/1485 [22:28<1:02:10,  3.41s/it]
                                                    

 26%|██▋       | 390/1485 [22:28<1:02:10,  3.41s/it]
 26%|██▋       | 391/1485 [22:31<1:01:51,  3.39s/it]
 26%|██▋       | 392/1485 [22:35<1:01:53,  3.40s/it]
 26%|██▋       | 393/1485 [22:38<1:01:32,  3.38s/it]
 27%|██▋       | 394/1485 [22:41<1:02:14,  3.42s/it]
 27%|██▋       | 395/1485 [22:45<1:01:57,  3.41s/it]
 27%|██▋       | 396/1485 [22:48<1:02:02,  3.42s/it]
 27%|██▋       | 397/1485 [22:52<1:02:05,  3.42s/it]
 27%|██▋       | 398/1485 [22:55<1:01:42,  3.41s/it]
 27%|██▋       | 399/1485 [22:58<1:01:17,  3.39s/it]
 27%|██▋       | 400/1485 [23:02<1:01:37,  3.41s/it]
                                                    

 27%|██▋       | 400/1485 [23:02<1:01:37,  3.41s/it]
 27%|██▋       | 401/1485 [23:05<1:02:03,  3.43s/it]
 27%|██▋       | 402/1485 [23:09<1:01:53,  3.43s/it]
 27%|██▋       | 403/1485 [23:12<1:02:15,  3.45s/it]
 27%|██▋       | 404/1485 [23:16<1:02:29,  3.47s/it]
 27%|██▋       | 405/1485 [23:19<1:02:35,  3.48s/it]
 27%|██▋       | 406/1485 [23:23<1:02:16,  3.46s/it]
 27%|██▋       | 407/1485 [23:26<1:01:33,  3.43s/it]
 27%|██▋       | 408/1485 [23:29<1:00:57,  3.40s/it]
 28%|██▊       | 409/1485 [23:33<1:00:34,  3.38s/it]
 28%|██▊       | 410/1485 [23:36<1:00:23,  3.37s/it]
                                                    

 28%|██▊       | 410/1485 [23:36<1:00:23,  3.37s/it]
 28%|██▊       | 411/1485 [23:40<1:00:49,  3.40s/it]
 28%|██▊       | 412/1485 [23:43<1:01:13,  3.42s/it]
 28%|██▊       | 413/1485 [23:46<1:00:42,  3.40s/it]
 28%|██▊       | 414/1485 [23:50<1:01:04,  3.42s/it]
 28%|██▊       | 415/1485 [23:53<1:01:17,  3.44s/it]
 28%|██▊       | 416/1485 [23:57<1:01:20,  3.44s/it]
 28%|██▊       | 417/1485 [24:00<1:00:38,  3.41s/it]
 28%|██▊       | 418/1485 [24:04<1:00:37,  3.41s/it]
 28%|██▊       | 419/1485 [24:07<1:00:39,  3.41s/it]
 28%|██▊       | 420/1485 [24:10<1:00:46,  3.42s/it]
                                                    

 28%|██▊       | 420/1485 [24:10<1:00:46,  3.42s/it]
 28%|██▊       | 421/1485 [24:15<1:08:01,  3.84s/it]
 28%|██▊       | 422/1485 [24:19<1:05:17,  3.69s/it]
 28%|██▊       | 423/1485 [24:22<1:04:16,  3.63s/it]
 29%|██▊       | 424/1485 [24:25<1:03:24,  3.59s/it]
 29%|██▊       | 425/1485 [24:29<1:02:46,  3.55s/it]
 29%|██▊       | 426/1485 [24:32<1:01:36,  3.49s/it]
 29%|██▉       | 427/1485 [24:36<1:01:15,  3.47s/it]
 29%|██▉       | 428/1485 [24:39<1:01:16,  3.48s/it]
 29%|██▉       | 429/1485 [24:43<1:00:26,  3.43s/it]
 29%|██▉       | 430/1485 [24:46<1:00:19,  3.43s/it]
                                                    

 29%|██▉       | 430/1485 [24:46<1:00:19,  3.43s/it]
 29%|██▉       | 431/1485 [24:49<1:00:28,  3.44s/it]
 29%|██▉       | 432/1485 [24:53<1:00:13,  3.43s/it]
 29%|██▉       | 433/1485 [24:56<59:39,  3.40s/it]  
 29%|██▉       | 434/1485 [25:00<59:44,  3.41s/it]
 29%|██▉       | 435/1485 [25:03<59:17,  3.39s/it]
 29%|██▉       | 436/1485 [25:06<59:40,  3.41s/it]
 29%|██▉       | 437/1485 [25:10<59:11,  3.39s/it]
 29%|██▉       | 438/1485 [25:13<58:55,  3.38s/it]
 30%|██▉       | 439/1485 [25:17<59:08,  3.39s/it]
 30%|██▉       | 440/1485 [25:20<59:13,  3.40s/it]
                                                  

 30%|██▉       | 440/1485 [25:20<59:13,  3.40s/it]
 30%|██▉       | 441/1485 [25:23<59:22,  3.41s/it]
 30%|██▉       | 442/1485 [25:27<59:43,  3.44s/it]
 30%|██▉       | 443/1485 [25:30<59:29,  3.43s/it]
 30%|██▉       | 444/1485 [25:34<59:26,  3.43s/it]
 30%|██▉       | 445/1485 [25:37<59:20,  3.42s/it]
 30%|███       | 446/1485 [25:41<59:16,  3.42s/it]
 30%|███       | 447/1485 [25:44<59:18,  3.43s/it]
 30%|███       | 448/1485 [25:47<58:47,  3.40s/it]
 30%|███       | 449/1485 [25:51<58:24,  3.38s/it]
 30%|███       | 450/1485 [25:54<58:56,  3.42s/it]
                                                  

 30%|███       | 450/1485 [25:54<58:56,  3.42s/it]
 30%|███       | 451/1485 [25:58<58:24,  3.39s/it]
 30%|███       | 452/1485 [26:01<58:50,  3.42s/it]
 31%|███       | 453/1485 [26:04<58:43,  3.41s/it]
 31%|███       | 454/1485 [26:08<58:18,  3.39s/it]
 31%|███       | 455/1485 [26:11<58:02,  3.38s/it]
 31%|███       | 456/1485 [26:15<58:17,  3.40s/it]
 31%|███       | 457/1485 [26:18<57:54,  3.38s/it]
 31%|███       | 458/1485 [26:21<58:01,  3.39s/it]
 31%|███       | 459/1485 [26:25<58:37,  3.43s/it]
 31%|███       | 460/1485 [26:28<58:47,  3.44s/it]
                                                  

 31%|███       | 460/1485 [26:28<58:47,  3.44s/it]
 31%|███       | 461/1485 [26:32<58:47,  3.44s/it]
 31%|███       | 462/1485 [26:35<58:45,  3.45s/it]
 31%|███       | 463/1485 [26:39<58:37,  3.44s/it]
 31%|███       | 464/1485 [26:42<58:02,  3.41s/it]
 31%|███▏      | 465/1485 [26:47<1:04:50,  3.81s/it]
 31%|███▏      | 466/1485 [26:50<1:03:06,  3.72s/it]
 31%|███▏      | 467/1485 [26:54<1:01:20,  3.62s/it]
 32%|███▏      | 468/1485 [26:57<59:49,  3.53s/it]  
 32%|███▏      | 469/1485 [27:00<59:27,  3.51s/it]
 32%|███▏      | 470/1485 [27:04<59:06,  3.49s/it]
                                                  

 32%|███▏      | 470/1485 [27:04<59:06,  3.49s/it]
 32%|███▏      | 471/1485 [27:07<58:49,  3.48s/it]
 32%|███▏      | 472/1485 [27:11<58:30,  3.47s/it]
 32%|███▏      | 473/1485 [27:14<58:36,  3.48s/it]
 32%|███▏      | 474/1485 [27:18<57:55,  3.44s/it]
 32%|███▏      | 475/1485 [27:21<57:52,  3.44s/it]
 32%|███▏      | 476/1485 [27:24<57:44,  3.43s/it]
 32%|███▏      | 477/1485 [27:28<57:44,  3.44s/it]
 32%|███▏      | 478/1485 [27:31<57:09,  3.41s/it]
 32%|███▏      | 479/1485 [27:35<56:48,  3.39s/it]
 32%|███▏      | 480/1485 [27:38<56:27,  3.37s/it]
                                                  

 32%|███▏      | 480/1485 [27:38<56:27,  3.37s/it]
 32%|███▏      | 481/1485 [27:41<56:46,  3.39s/it]
 32%|███▏      | 482/1485 [27:45<57:05,  3.42s/it]
 33%|███▎      | 483/1485 [27:48<57:17,  3.43s/it]
 33%|███▎      | 484/1485 [27:52<57:18,  3.44s/it]
 33%|███▎      | 485/1485 [27:55<57:16,  3.44s/it]
 33%|███▎      | 486/1485 [27:59<57:14,  3.44s/it]
 33%|███▎      | 487/1485 [28:02<57:04,  3.43s/it]
 33%|███▎      | 488/1485 [28:05<56:58,  3.43s/it]
 33%|███▎      | 489/1485 [28:09<57:04,  3.44s/it]
 33%|███▎      | 490/1485 [28:12<57:04,  3.44s/it]
                                                  

 33%|███▎      | 490/1485 [28:12<57:04,  3.44s/it]
 33%|███▎      | 491/1485 [28:16<56:59,  3.44s/it]
 33%|███▎      | 492/1485 [28:19<56:47,  3.43s/it]
 33%|███▎      | 493/1485 [28:23<56:47,  3.43s/it]
 33%|███▎      | 494/1485 [28:26<56:21,  3.41s/it]
 33%|███▎      | 495/1485 [28:29<56:21,  3.42s/it]
 33%|███▎      | 496/1485 [28:33<57:08,  3.47s/it]
 33%|███▎      | 497/1485 [28:36<56:24,  3.43s/it]
 34%|███▎      | 498/1485 [28:40<56:18,  3.42s/it]
 34%|███▎      | 499/1485 [28:43<56:25,  3.43s/it]
 34%|███▎      | 500/1485 [28:47<56:27,  3.44s/it]
                                                  

 34%|███▎      | 500/1485 [28:47<56:27,  3.44s/it]
 34%|███▎      | 501/1485 [28:50<56:15,  3.43s/it]
 34%|███▍      | 502/1485 [28:53<55:46,  3.40s/it]
 34%|███▍      | 503/1485 [28:57<55:48,  3.41s/it]
 34%|███▍      | 504/1485 [29:00<55:52,  3.42s/it]
 34%|███▍      | 505/1485 [29:04<56:03,  3.43s/it]
 34%|███▍      | 506/1485 [29:07<55:34,  3.41s/it]
 34%|███▍      | 507/1485 [29:11<55:44,  3.42s/it]
 34%|███▍      | 508/1485 [29:14<55:33,  3.41s/it]
 34%|███▍      | 509/1485 [29:17<55:25,  3.41s/it]
 34%|███▍      | 510/1485 [29:22<1:02:13,  3.83s/it]
                                                    

 34%|███▍      | 510/1485 [29:22<1:02:13,  3.83s/it]
 34%|███▍      | 511/1485 [29:26<1:00:17,  3.71s/it]
 34%|███▍      | 512/1485 [29:29<59:04,  3.64s/it]  
 35%|███▍      | 513/1485 [29:32<57:35,  3.56s/it]
 35%|███▍      | 514/1485 [29:36<57:07,  3.53s/it]
 35%|███▍      | 515/1485 [29:40<58:11,  3.60s/it]
 35%|███▍      | 516/1485 [29:43<56:47,  3.52s/it]
 35%|███▍      | 517/1485 [29:47<58:14,  3.61s/it]
 35%|███▍      | 518/1485 [29:50<57:39,  3.58s/it]
 35%|███▍      | 519/1485 [29:54<56:25,  3.50s/it]
 35%|███▌      | 520/1485 [29:57<55:35,  3.46s/it]
                                                  

 35%|███▌      | 520/1485 [29:57<55:35,  3.46s/it]
 35%|███▌      | 521/1485 [30:00<54:55,  3.42s/it]
 35%|███▌      | 522/1485 [30:04<54:26,  3.39s/it]
 35%|███▌      | 523/1485 [30:07<54:33,  3.40s/it]
 35%|███▌      | 524/1485 [30:10<54:45,  3.42s/it]
 35%|███▌      | 525/1485 [30:14<54:46,  3.42s/it]
 35%|███▌      | 526/1485 [30:17<54:42,  3.42s/it]
 35%|███▌      | 527/1485 [30:21<54:57,  3.44s/it]
 36%|███▌      | 528/1485 [30:24<55:09,  3.46s/it]
 36%|███▌      | 529/1485 [30:28<54:55,  3.45s/it]
 36%|███▌      | 530/1485 [30:31<54:20,  3.41s/it]
                                                  

 36%|███▌      | 530/1485 [30:31<54:20,  3.41s/it]
 36%|███▌      | 531/1485 [30:35<54:25,  3.42s/it]
 36%|███▌      | 532/1485 [30:38<54:35,  3.44s/it]
 36%|███▌      | 533/1485 [30:41<54:06,  3.41s/it]
 36%|███▌      | 534/1485 [30:45<53:37,  3.38s/it]
 36%|███▌      | 535/1485 [30:48<53:53,  3.40s/it]
 36%|███▌      | 536/1485 [30:52<53:57,  3.41s/it]
 36%|███▌      | 537/1485 [30:55<53:55,  3.41s/it]
 36%|███▌      | 538/1485 [30:58<54:00,  3.42s/it]
 36%|███▋      | 539/1485 [31:02<54:11,  3.44s/it]
 36%|███▋      | 540/1485 [31:05<54:05,  3.43s/it]
                                                  

 36%|███▋      | 540/1485 [31:05<54:05,  3.43s/it]
 36%|███▋      | 541/1485 [31:09<54:02,  3.43s/it]
 36%|███▋      | 542/1485 [31:12<53:55,  3.43s/it]
 37%|███▋      | 543/1485 [31:16<53:27,  3.41s/it]
 37%|███▋      | 544/1485 [31:19<52:59,  3.38s/it]
 37%|███▋      | 545/1485 [31:22<52:41,  3.36s/it]
 37%|███▋      | 546/1485 [31:25<52:28,  3.35s/it]
 37%|███▋      | 547/1485 [31:29<53:02,  3.39s/it]
 37%|███▋      | 548/1485 [31:32<53:21,  3.42s/it]
 37%|███▋      | 549/1485 [31:36<53:55,  3.46s/it]
 37%|███▋      | 550/1485 [31:39<53:19,  3.42s/it]
                                                  

 37%|███▋      | 550/1485 [31:39<53:19,  3.42s/it]
 37%|███▋      | 551/1485 [31:43<53:24,  3.43s/it]
 37%|███▋      | 552/1485 [31:46<52:56,  3.40s/it]
 37%|███▋      | 553/1485 [31:49<52:32,  3.38s/it]
 37%|███▋      | 554/1485 [31:53<52:45,  3.40s/it]
 37%|███▋      | 555/1485 [31:58<59:19,  3.83s/it]
 37%|███▋      | 556/1485 [32:01<56:57,  3.68s/it]
 38%|███▊      | 557/1485 [32:05<55:55,  3.62s/it]
 38%|███▊      | 558/1485 [32:08<55:10,  3.57s/it]
 38%|███▊      | 559/1485 [32:11<54:28,  3.53s/it]
 38%|███▊      | 560/1485 [32:15<54:00,  3.50s/it]
                                                  

 38%|███▊      | 560/1485 [32:15<54:00,  3.50s/it]
 38%|███▊      | 561/1485 [32:18<53:39,  3.48s/it]
 38%|███▊      | 562/1485 [32:22<52:54,  3.44s/it]
 38%|███▊      | 563/1485 [32:25<53:10,  3.46s/it]
 38%|███▊      | 564/1485 [32:29<52:58,  3.45s/it]
 38%|███▊      | 565/1485 [32:32<52:23,  3.42s/it]
 38%|███▊      | 566/1485 [32:35<52:05,  3.40s/it]
 38%|███▊      | 567/1485 [32:39<52:13,  3.41s/it]
 38%|███▊      | 568/1485 [32:42<51:49,  3.39s/it]
 38%|███▊      | 569/1485 [32:46<51:59,  3.41s/it]
 38%|███▊      | 570/1485 [32:49<52:12,  3.42s/it]
                                                  

 38%|███▊      | 570/1485 [32:49<52:12,  3.42s/it]
 38%|███▊      | 571/1485 [32:52<51:51,  3.40s/it]
 39%|███▊      | 572/1485 [32:56<51:58,  3.42s/it]
 39%|███▊      | 573/1485 [32:59<52:11,  3.43s/it]
 39%|███▊      | 574/1485 [33:03<52:14,  3.44s/it]
 39%|███▊      | 575/1485 [33:06<52:10,  3.44s/it]
 39%|███▉      | 576/1485 [33:10<52:11,  3.44s/it]
 39%|███▉      | 577/1485 [33:13<51:59,  3.44s/it]
 39%|███▉      | 578/1485 [33:16<51:29,  3.41s/it]
 39%|███▉      | 579/1485 [33:20<51:34,  3.42s/it]
 39%|███▉      | 580/1485 [33:23<51:44,  3.43s/it]
                                                  

 39%|███▉      | 580/1485 [33:23<51:44,  3.43s/it]
 39%|███▉      | 581/1485 [33:27<51:54,  3.45s/it]
 39%|███▉      | 582/1485 [33:30<51:17,  3.41s/it]
 39%|███▉      | 583/1485 [33:33<50:53,  3.39s/it]
 39%|███▉      | 584/1485 [33:37<51:05,  3.40s/it]
 39%|███▉      | 585/1485 [33:40<51:00,  3.40s/it]
 39%|███▉      | 586/1485 [33:44<51:31,  3.44s/it]
 40%|███▉      | 587/1485 [33:47<51:37,  3.45s/it]
 40%|███▉      | 588/1485 [33:51<51:01,  3.41s/it]
 40%|███▉      | 589/1485 [33:54<51:06,  3.42s/it]
 40%|███▉      | 590/1485 [33:58<52:47,  3.54s/it]
                                                  

 40%|███▉      | 590/1485 [33:58<52:47,  3.54s/it]
 40%|███▉      | 591/1485 [34:01<52:18,  3.51s/it]
 40%|███▉      | 592/1485 [34:05<52:01,  3.50s/it]
 40%|███▉      | 593/1485 [34:08<51:18,  3.45s/it]
 40%|████      | 594/1485 [34:11<50:54,  3.43s/it]
 40%|████      | 595/1485 [34:15<50:51,  3.43s/it]
 40%|████      | 596/1485 [34:18<50:46,  3.43s/it]
 40%|████      | 597/1485 [34:22<50:18,  3.40s/it]
 40%|████      | 598/1485 [34:25<50:26,  3.41s/it]
 40%|████      | 599/1485 [34:30<56:38,  3.84s/it]
 40%|████      | 600/1485 [34:33<54:54,  3.72s/it]
                                                  

 40%|████      | 600/1485 [34:33<54:54,  3.72s/it]
 40%|████      | 601/1485 [34:37<53:35,  3.64s/it]
 41%|████      | 602/1485 [34:40<52:33,  3.57s/it]
 41%|████      | 603/1485 [34:44<52:00,  3.54s/it]
 41%|████      | 604/1485 [34:47<51:05,  3.48s/it]
 41%|████      | 605/1485 [34:50<50:25,  3.44s/it]
 41%|████      | 606/1485 [34:54<50:27,  3.44s/it]
 41%|████      | 607/1485 [34:57<50:17,  3.44s/it]
 41%|████      | 608/1485 [35:01<50:09,  3.43s/it]
 41%|████      | 609/1485 [35:04<49:42,  3.40s/it]
 41%|████      | 610/1485 [35:07<49:52,  3.42s/it]
                                                  

 41%|████      | 610/1485 [35:07<49:52,  3.42s/it]
 41%|████      | 611/1485 [35:11<50:04,  3.44s/it]
 41%|████      | 612/1485 [35:14<49:34,  3.41s/it]
 41%|████▏     | 613/1485 [35:18<49:12,  3.39s/it]
 41%|████▏     | 614/1485 [35:21<49:33,  3.41s/it]
 41%|████▏     | 615/1485 [35:25<49:41,  3.43s/it]
 41%|████▏     | 616/1485 [35:28<49:09,  3.39s/it]
 42%|████▏     | 617/1485 [35:31<48:54,  3.38s/it]
 42%|████▏     | 618/1485 [35:35<49:02,  3.39s/it]
 42%|████▏     | 619/1485 [35:38<49:07,  3.40s/it]
 42%|████▏     | 620/1485 [35:41<49:07,  3.41s/it]
                                                  

 42%|████▏     | 620/1485 [35:41<49:07,  3.41s/it]
