chat template sha256: 7de1c58e208eda46
============================== EXAMPLE 0 (prompt) ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nThree classrooms of students are collecting pencils for a school supply drive. The classrooms have 8, 12, and 15 students respectively. Each student is asked to bring a pencil case containing 24 pencils. How many pencils will the students bring in total?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== EXAMPLE 0 (target) ==============================
'To find the total number of pencils, we need to calculate the total number of students and then multiply it by the number of pencils each student brings.\n\nThe total number of students is 8 + 12 + 15 = 20 + 15 = 35\n\nEach student brings 24 pencils.\n\nSo, the total number of pencils is 35 x 24 = 840.\n\nThus, the students will bring 840 pencils in total.\n\nANSWER: 840<end_of_turn>'
rows=67473 kept=67473 dropped_over_2560=0 (0.00%) p50=349 p99=1129 max=2068
training rows: 67473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 674/2110 [55:45<1:50:58,  4.64s/it]
 32%|███▏      | 675/2110 [55:49<1:47:03,  4.48s/it]
 32%|███▏      | 676/2110 [55:54<1:47:50,  4.51s/it]
 32%|███▏      | 677/2110 [55:59<1:48:56,  4.56s/it]
 32%|███▏      | 678/2110 [56:03<1:45:08,  4.41s/it]
 32%|███▏      | 679/2110 [56:07<1:46:31,  4.47s/it]
 32%|███▏      | 680/2110 [56:12<1:48:17,  4.54s/it]
                                                    

 32%|███▏      | 680/2110 [56:12<1:48:17,  4.54s/it]
 32%|███▏      | 681/2110 [56:16<1:44:39,  4.39s/it]
 32%|███▏      | 682/2110 [56:21<1:45:19,  4.43s/it]
 32%|███▏      | 683/2110 [56:25<1:47:01,  4.50s/it]
 32%|███▏      | 684/2110 [56:29<1:43:17,  4.35s/it]
 32%|███▏      | 685/2110 [56:34<1:44:48,  4.41s/it]
 33%|███▎      | 686/2110 [56:38<1:42:06,  4.30s/it]
 33%|███▎      | 687/2110 [56:42<1:43:51,  4.38s/it]
 33%|███▎      | 688/2110 [56:47<1:45:10,  4.44s/it]
 33%|███▎      | 689/2110 [56:51<1:42:03,  4.31s/it]
 33%|███▎      | 690/2110 [56:56<1:45:03,  4.44s/it]
                                                    

 33%|███▎      | 690/2110 [56:56<1:45:03,  4.44s/it]
 33%|███▎      | 691/2110 [57:01<1:46:49,  4.52s/it]
 33%|███▎      | 692/2110 [57:05<1:43:25,  4.38s/it]
 33%|███▎      | 693/2110 [57:09<1:45:22,  4.46s/it]
 33%|███▎      | 694/2110 [57:14<1:46:11,  4.50s/it]
 33%|███▎      | 695/2110 [57:18<1:43:13,  4.38s/it]
 33%|███▎      | 696/2110 [57:23<1:45:11,  4.46s/it]
 33%|███▎      | 697/2110 [57:27<1:47:34,  4.57s/it]
 33%|███▎      | 698/2110 [57:31<1:44:16,  4.43s/it]
 33%|███▎      | 699/2110 [57:36<1:47:22,  4.57s/it]
 33%|███▎      | 700/2110 [57:41<1:50:23,  4.70s/it]
                                                    

 33%|███▎      | 700/2110 [57:41<1:50:23,  4.70s/it]
 33%|███▎      | 701/2110 [57:50<2:18:47,  5.91s/it]
 33%|███▎      | 702/2110 [57:58<2:35:05,  6.61s/it]
 33%|███▎      | 703/2110 [58:06<2:44:22,  7.01s/it]
 33%|███▎      | 704/2110 [58:13<2:42:43,  6.94s/it]
 33%|███▎      | 705/2110 [58:20<2:43:29,  6.98s/it]
 33%|███▎      | 706/2110 [58:27<2:42:07,  6.93s/it]
 34%|███▎      | 707/2110 [58:33<2:38:55,  6.80s/it]
 34%|███▎      | 708/2110 [58:39<2:30:40,  6.45s/it]
 34%|███▎      | 709/2110 [58:45<2:28:11,  6.35s/it]
 34%|███▎      | 710/2110 [58:51<2:24:43,  6.20s/it]
                                                    

 34%|███▎      | 710/2110 [58:51<2:24:43,  6.20s/it]
 34%|███▎      | 711/2110 [58:56<2:16:21,  5.85s/it]
 34%|███▎      | 712/2110 [59:02<2:13:57,  5.75s/it]
 34%|███▍      | 713/2110 [59:07<2:10:26,  5.60s/it]
 34%|███▍      | 714/2110 [59:12<2:07:43,  5.49s/it]
 34%|███▍      | 715/2110 [59:16<1:59:16,  5.13s/it]
 34%|███▍      | 716/2110 [59:22<2:00:16,  5.18s/it]
 34%|███▍      | 717/2110 [59:27<1:58:02,  5.08s/it]
 34%|███▍      | 718/2110 [59:31<1:51:22,  4.80s/it]
 34%|███▍      | 719/2110 [59:36<1:52:28,  4.85s/it]
 34%|███▍      | 720/2110 [59:40<1:47:35,  4.64s/it]
                                                    

 34%|███▍      | 720/2110 [59:40<1:47:35,  4.64s/it]
 34%|███▍      | 721/2110 [59:45<1:48:28,  4.69s/it]
 34%|███▍      | 722/2110 [59:49<1:49:53,  4.75s/it]
 34%|███▍      | 723/2110 [59:54<1:50:50,  4.79s/it]
 34%|███▍      | 724/2110 [59:59<1:46:55,  4.63s/it]
 34%|███▍      | 725/2110 [1:00:03<1:47:29,  4.66s/it]
 34%|███▍      | 726/2110 [1:00:08<1:47:41,  4.67s/it]
 34%|███▍      | 727/2110 [1:00:12<1:43:33,  4.49s/it]
 35%|███▍      | 728/2110 [1:00:17<1:44:00,  4.52s/it]
 35%|███▍      | 729/2110 [1:00:21<1:44:55,  4.56s/it]
 35%|███▍      | 730/2110 [1:00:25<1:41:24,  4.41s/it]
                                                      

 35%|███▍      | 730/2110 [1:00:25<1:41:24,  4.41s/it]
 35%|███▍      | 731/2110 [1:00:30<1:42:44,  4.47s/it]
 35%|███▍      | 732/2110 [1:00:34<1:39:00,  4.31s/it]
 35%|███▍      | 733/2110 [1:00:39<1:40:40,  4.39s/it]
 35%|███▍      | 734/2110 [1:00:43<1:41:48,  4.44s/it]
 35%|███▍      | 735/2110 [1:00:47<1:39:08,  4.33s/it]
 35%|███▍      | 736/2110 [1:00:52<1:41:12,  4.42s/it]
 35%|███▍      | 737/2110 [1:00:56<1:42:16,  4.47s/it]
 35%|███▍      | 738/2110 [1:01:01<1:39:55,  4.37s/it]
 35%|███▌      | 739/2110 [1:01:05<1:41:23,  4.44s/it]
 35%|███▌      | 740/2110 [1:01:10<1:42:38,  4.50s/it]
                                                      

 35%|███▌      | 740/2110 [1:01:10<1:42:38,  4.50s/it]
 35%|███▌      | 741/2110 [1:01:14<1:39:29,  4.36s/it]
 35%|███▌      | 742/2110 [1:01:18<1:41:20,  4.44s/it]
 35%|███▌      | 743/2110 [1:01:23<1:42:03,  4.48s/it]
 35%|███▌      | 744/2110 [1:01:27<1:38:36,  4.33s/it]
 35%|███▌      | 745/2110 [1:01:32<1:41:36,  4.47s/it]
 35%|███▌      | 746/2110 [1:01:37<1:43:45,  4.56s/it]
 35%|███▌      | 747/2110 [1:01:41<1:40:42,  4.43s/it]
 35%|███▌      | 748/2110 [1:01:46<1:43:37,  4.56s/it]
 35%|███▌      | 749/2110 [1:01:50<1:45:08,  4.64s/it]
 36%|███▌      | 750/2110 [1:01:55<1:43:49,  4.58s/it]
                                                      

 36%|███▌      | 750/2110 [1:01:55<1:43:49,  4.58s/it]
 36%|███▌      | 751/2110 [1:02:04<2:16:02,  6.01s/it]
 36%|███▌      | 752/2110 [1:02:12<2:31:14,  6.68s/it]
 36%|███▌      | 753/2110 [1:02:20<2:34:40,  6.84s/it]
 36%|███▌      | 754/2110 [1:02:27<2:38:42,  7.02s/it]
 36%|███▌      | 755/2110 [1:02:34<2:38:57,  7.04s/it]
 36%|███▌      | 756/2110 [1:02:40<2:33:29,  6.80s/it]
 36%|███▌      | 757/2110 [1:02:47<2:31:39,  6.73s/it]
 36%|███▌      | 758/2110 [1:02:53<2:28:20,  6.58s/it]
 36%|███▌      | 759/2110 [1:02:59<2:24:46,  6.43s/it]
 36%|███▌      | 760/2110 [1:03:04<2:16:28,  6.07s/it]
                                                      

 36%|███▌      | 760/2110 [1:03:04<2:16:28,  6.07s/it]
 36%|███▌      | 761/2110 [1:03:10<2:13:33,  5.94s/it]
 36%|███▌      | 762/2110 [1:03:16<2:10:02,  5.79s/it]
 36%|███▌      | 763/2110 [1:03:20<2:02:34,  5.46s/it]
 36%|███▌      | 764/2110 [1:03:25<2:00:30,  5.37s/it]
 36%|███▋      | 765/2110 [1:03:31<1:58:46,  5.30s/it]
 36%|███▋      | 766/2110 [1:03:36<1:57:11,  5.23s/it]
 36%|███▋      | 767/2110 [1:03:40<1:51:02,  4.96s/it]
 36%|███▋      | 768/2110 [1:03:45<1:50:39,  4.95s/it]
 36%|███▋      | 769/2110 [1:03:50<1:49:55,  4.92s/it]
 36%|███▋      | 770/2110 [1:03:54<1:45:37,  4.73s/it]
                                                      

 36%|███▋      | 770/2110 [1:03:54<1:45:37,  4.73s/it]
 37%|███▋      | 771/2110 [1:03:59<1:45:27,  4.73s/it]
 37%|███▋      | 772/2110 [1:04:04<1:46:19,  4.77s/it]
 37%|███▋      | 773/2110 [1:04:08<1:42:25,  4.60s/it]
 37%|███▋      | 774/2110 [1:04:13<1:43:26,  4.65s/it]
 37%|███▋      | 775/2110 [1:04:17<1:39:43,  4.48s/it]
 37%|███▋      | 776/2110 [1:04:21<1:41:46,  4.58s/it]
 37%|███▋      | 777/2110 [1:04:26<1:43:19,  4.65s/it]
 37%|███▋      | 778/2110 [1:04:31<1:44:04,  4.69s/it]
 37%|███▋      | 779/2110 [1:04:35<1:40:10,  4.52s/it]
 37%|███▋      | 780/2110 [1:04:40<1:40:20,  4.53s/it]
                                                      

 37%|███▋      | 780/2110 [1:04:40<1:40:20,  4.53s/it]
 37%|███▋      | 781/2110 [1:04:44<1:37:16,  4.39s/it]
 37%|███▋      | 782/2110 [1:04:48<1:38:27,  4.45s/it]
 37%|███▋      | 783/2110 [1:04:53<1:40:25,  4.54s/it]
 37%|███▋      | 784/2110 [1:04:57<1:37:17,  4.40s/it]
 37%|███▋      | 785/2110 [1:05:02<1:39:15,  4.50s/it]
 37%|███▋      | 786/2110 [1:05:07<1:40:47,  4.57s/it]
 37%|███▋      | 787/2110 [1:05:11<1:37:35,  4.43s/it]
 37%|███▋      | 788/2110 [1:05:16<1:39:55,  4.53s/it]
 37%|███▋      | 789/2110 [1:05:20<1:41:36,  4.62s/it]
 37%|███▋      | 790/2110 [1:05:25<1:38:39,  4.48s/it]
                                                      

 37%|███▋      | 790/2110 [1:05:25<1:38:39,  4.48s/it]
 37%|███▋      | 791/2110 [1:05:29<1:39:46,  4.54s/it]
 38%|███▊      | 792/2110 [1:05:34<1:40:53,  4.59s/it]
 38%|███▊      | 793/2110 [1:05:38<1:38:03,  4.47s/it]
 38%|███▊      | 794/2110 [1:05:43<1:39:29,  4.54s/it]
 38%|███▊      | 795/2110 [1:05:47<1:37:07,  4.43s/it]
 38%|███▊      | 796/2110 [1:05:52<1:39:47,  4.56s/it]
 38%|███▊      | 797/2110 [1:05:57<1:40:53,  4.61s/it]
 38%|███▊      | 798/2110 [1:06:01<1:42:32,  4.69s/it]
 38%|███▊      | 799/2110 [1:06:06<1:39:55,  4.57s/it]
 38%|███▊      | 800/2110 [1:06:11<1:43:09,  4.72s/it]
                                                      

 38%|███▊      | 800/2110 [1:06:11<1:43:09,  4.72s/it]
 38%|███▊      | 801/2110 [1:06:20<2:12:50,  6.09s/it]
 38%|███▊      | 802/2110 [1:06:28<2:23:28,  6.58s/it]
 38%|███▊      | 803/2110 [1:06:36<2:31:43,  6.96s/it]
 38%|███▊      | 804/2110 [1:06:43<2:35:05,  7.13s/it]
 38%|███▊      | 805/2110 [1:06:50<2:35:11,  7.14s/it]
 38%|███▊      | 806/2110 [1:06:57<2:29:23,  6.87s/it]
 38%|███▊      | 807/2110 [1:07:03<2:27:33,  6.79s/it]
 38%|███▊      | 808/2110 [1:07:10<2:24:42,  6.67s/it]
 38%|███▊      | 809/2110 [1:07:15<2:17:07,  6.32s/it]
 38%|███▊      | 810/2110 [1:07:21<2:14:52,  6.22s/it]
                                                      

 38%|███▊      | 810/2110 [1:07:21<2:14:52,  6.22s/it]
 38%|███▊      | 811/2110 [1:07:27<2:11:54,  6.09s/it]
 38%|███▊      | 812/2110 [1:07:32<2:05:08,  5.78s/it]
 39%|███▊      | 813/2110 [1:07:37<2:03:08,  5.70s/it]
 39%|███▊      | 814/2110 [1:07:43<2:01:55,  5.65s/it]
 39%|███▊      | 815/2110 [1:07:48<1:55:57,  5.37s/it]
 39%|███▊      | 816/2110 [1:07:53<1:55:56,  5.38s/it]
 39%|███▊      | 817/2110 [1:07:58<1:55:16,  5.35s/it]
 39%|███▉      | 818/2110 [1:08:03<1:49:54,  5.10s/it]
 39%|███▉      | 819/2110 [1:08:08<1:49:42,  5.10s/it]
 39%|███▉      | 820/2110 [1:08:13<1:48:58,  5.07s/it]
                                                      

 39%|███▉      | 820/2110 [1:08:13<1:48:58,  5.07s/it]
 39%|███▉      | 821/2110 [1:08:17<1:45:15,  4.90s/it]
 39%|███▉      | 822/2110 [1:08:22<1:45:20,  4.91s/it]
 39%|███▉      | 823/2110 [1:08:27<1:45:20,  4.91s/it]
 39%|███▉      | 824/2110 [1:08:32<1:41:14,  4.72s/it]
 39%|███▉      | 825/2110 [1:08:36<1:42:08,  4.77s/it]
 39%|███▉      | 826/2110 [1:08:41<1:42:49,  4.80s/it]
 39%|███▉      | 827/2110 [1:08:46<1:39:07,  4.64s/it]
 39%|███▉      | 828/2110 [1:08:50<1:40:25,  4.70s/it]
 39%|███▉      | 829/2110 [1:08:55<1:41:33,  4.76s/it]
 39%|███▉      | 830/2110 [1:09:00<1:38:08,  4.60s/it]
                                                      

 39%|███▉      | 830/2110 [1:09:00<1:38:08,  4.60s/it]
 39%|███▉      | 831/2110 [1:09:05<1:40:24,  4.71s/it]
 39%|███▉      | 832/2110 [1:09:09<1:41:08,  4.75s/it]
 39%|███▉      | 833/2110 [1:09:14<1:37:55,  4.60s/it]
 40%|███▉      | 834/2110 [1:09:19<1:39:34,  4.68s/it]
 40%|███▉      | 835/2110 [1:09:23<1:40:37,  4.74s/it]
 40%|███▉      | 836/2110 [1:09:28<1:37:23,  4.59s/it]
 40%|███▉      | 837/2110 [1:09:32<1:38:28,  4.64s/it]
 40%|███▉      | 838/2110 [1:09:37<1:39:50,  4.71s/it]
 40%|███▉      | 839/2110 [1:09:41<1:36:53,  4.57s/it]
 40%|███▉      | 840/2110 [1:09:46<1:39:12,  4.69s/it]
                                                      

 40%|███▉      | 840/2110 [1:09:46<1:39:12,  4.69s/it]
 40%|███▉      | 841/2110 [1:09:51<1:40:27,  4.75s/it]
 40%|███▉      | 842/2110 [1:09:56<1:37:36,  4.62s/it]
 40%|███▉      | 843/2110 [1:10:00<1:38:43,  4.68s/it]
 40%|████      | 844/2110 [1:10:05<1:35:06,  4.51s/it]
 40%|████      | 845/2110 [1:10:09<1:36:57,  4.60s/it]
 40%|████      | 846/2110 [1:10:14<1:38:36,  4.68s/it]
 40%|████      | 847/2110 [1:10:18<1:35:08,  4.52s/it]
 40%|████      | 848/2110 [1:10:23<1:37:34,  4.64s/it]
 40%|████      | 849/2110 [1:10:28<1:38:48,  4.70s/it]
 40%|████      | 850/2110 [1:10:33<1:38:26,  4.69s/it]
                                                      

 40%|████      | 850/2110 [1:10:33<1:38:26,  4.69s/it]
 40%|████      | 851/2110 [1:10:42<2:07:16,  6.07s/it]
 40%|████      | 852/2110 [1:10:50<2:20:59,  6.72s/it]
 40%|████      | 853/2110 [1:10:58<2:27:25,  7.04s/it]
 40%|████      | 854/2110 [1:11:05<2:25:34,  6.95s/it]
 41%|████      | 855/2110 [1:11:12<2:26:09,  6.99s/it]
 41%|████      | 856/2110 [1:11:19<2:25:07,  6.94s/it]
 41%|████      | 857/2110 [1:11:25<2:19:19,  6.67s/it]
 41%|████      | 858/2110 [1:11:31<2:17:05,  6.57s/it]
 41%|████      | 859/2110 [1:11:37<2:14:05,  6.43s/it]
 41%|████      | 860/2110 [1:11:43<2:10:23,  6.26s/it]
                                                      

 41%|████      | 860/2110 [1:11:43<2:10:23,  6.26s/it]
 41%|████      | 861/2110 [1:11:48<2:02:46,  5.90s/it]
 41%|████      | 862/2110 [1:11:54<2:01:09,  5.83s/it]
 41%|████      | 863/2110 [1:11:59<1:58:17,  5.69s/it]
 41%|████      | 864/2110 [1:12:04<1:51:46,  5.38s/it]
 41%|████      | 865/2110 [1:12:09<1:50:20,  5.32s/it]
 41%|████      | 866/2110 [1:12:14<1:49:27,  5.28s/it]
 41%|████      | 867/2110 [1:12:19<1:44:42,  5.05s/it]
 41%|████      | 868/2110 [1:12:24<1:43:44,  5.01s/it]
 41%|████      | 869/2110 [1:12:29<1:43:08,  4.99s/it]
 41%|████      | 870/2110 [1:12:33<1:39:24,  4.81s/it]
                                                      

 41%|████      | 870/2110 [1:12:33<1:39:24,  4.81s/it]
 41%|████▏     | 871/2110 [1:12:38<1:40:06,  4.85s/it]
 41%|████▏     | 872/2110 [1:12:43<1:40:39,  4.88s/it]
 41%|████▏     | 873/2110 [1:12:47<1:36:48,  4.70s/it]
 41%|████▏     | 874/2110 [1:12:52<1:38:10,  4.77s/it]
 41%|████▏     | 875/2110 [1:12:57<1:39:41,  4.84s/it]
 42%|████▏     | 876/2110 [1:13:01<1:36:02,  4.67s/it]
 42%|████▏     | 877/2110 [1:13:06<1:37:06,  4.73s/it]
 42%|████▏     | 878/2110 [1:13:11<1:38:15,  4.79s/it]
 42%|████▏     | 879/2110 [1:13:15<1:34:54,  4.63s/it]
 42%|████▏     | 880/2110 [1:13:20<1:36:02,  4.69s/it]
                                                      
{'loss': 0.644, 'grad_norm': 6.90625, 'learning_rate': 1.40625e-06, 'epoch': 0.01}
{'loss': 0.5295, 'grad_norm': 4.6875, 'learning_rate': 2.96875e-06, 'epoch': 0.02}
{'loss': 0.414, 'grad_norm': 2.59375, 'learning_rate': 4.53125e-06, 'epoch': 0.03}
{'loss': 0.375, 'grad_norm': 2.78125, 'learning_rate': 6.093750000000001e-06, 'epoch': 0.04}
{'loss': 0.4081, 'grad_norm': 7.03125, 'learning_rate': 7.656250000000001e-06, 'epoch': 0.05}
{'loss': 0.4338, 'grad_norm': 2.3125, 'learning_rate': 9.21875e-06, 'epoch': 0.06}
{'loss': 0.373, 'grad_norm': 1.953125, 'learning_rate': 9.999852644493086e-06, 'epoch': 0.07}
{'loss': 0.3467, 'grad_norm': 2.078125, 'learning_rate': 9.998673852550007e-06, 'epoch': 0.08}
{'loss': 0.3379, 'grad_norm': 2.25, 'learning_rate': 9.99631654658213e-06, 'epoch': 0.09}
{'loss': 0.3831, 'grad_norm': 8.3125, 'learning_rate': 9.992781282360486e-06, 'epoch': 0.09}
{'loss': 0.4093, 'grad_norm': 2.078125, 'learning_rate': 9.988068893377841e-06, 'epoch': 0.1}
{'loss': 0.3607, 'grad_norm': 2.046875, 'learning_rate': 9.982180490652165e-06, 'epoch': 0.11}
{'loss': 0.3224, 'grad_norm': 1.921875, 'learning_rate': 9.975117462464716e-06, 'epoch': 0.12}
{'loss': 0.3213, 'grad_norm': 2.265625, 'learning_rate': 9.966881474032711e-06, 'epoch': 0.13}
{'loss': 0.3617, 'grad_norm': 4.90625, 'learning_rate': 9.957474467116739e-06, 'epoch': 0.14}
{'loss': 0.3994, 'grad_norm': 2.203125, 'learning_rate': 9.94689865956295e-06, 'epoch': 0.15}
{'loss': 0.353, 'grad_norm': 1.7421875, 'learning_rate': 9.935156544780183e-06, 'epoch': 0.16}
{'loss': 0.3201, 'grad_norm': 1.953125, 'learning_rate': 9.922250891152078e-06, 'epoch': 0.17}
{'loss': 0.305, 'grad_norm': 2.109375, 'learning_rate': 9.908184741384412e-06, 'epoch': 0.18}
{'loss': 0.3544, 'grad_norm': 4.65625, 'learning_rate': 9.892961411787725e-06, 'epoch': 0.19}
{'loss': 0.398, 'grad_norm': 2.03125, 'learning_rate': 9.876584491495448e-06, 'epoch': 0.2}
{'loss': 0.3385, 'grad_norm': 1.9609375, 'learning_rate': 9.859057841617709e-06, 'epoch': 0.21}
{'loss': 0.3195, 'grad_norm': 1.8515625, 'learning_rate': 9.840385594331022e-06, 'epoch': 0.22}
{'loss': 0.3071, 'grad_norm': 2.328125, 'learning_rate': 9.82057215190406e-06, 'epoch': 0.23}
{'loss': 0.3562, 'grad_norm': 5.0, 'learning_rate': 9.799622185659748e-06, 'epoch': 0.24}
{'loss': 0.3833, 'grad_norm': 1.8359375, 'learning_rate': 9.777540634873939e-06, 'epoch': 0.25}
{'loss': 0.3294, 'grad_norm': 1.71875, 'learning_rate': 9.75433270561089e-06, 'epoch': 0.26}
{'loss': 0.301, 'grad_norm': 1.78125, 'learning_rate': 9.730003869495863e-06, 'epoch': 0.27}
{'loss': 0.306, 'grad_norm': 2.09375, 'learning_rate': 9.704559862425101e-06, 'epoch': 0.28}
{'loss': 0.3368, 'grad_norm': 5.5625, 'learning_rate': 9.678006683213503e-06, 'epoch': 0.28}
{'loss': 0.3889, 'grad_norm': 1.90625, 'learning_rate': 9.650350592180312e-06, 'epoch': 0.29}
{'loss': 0.3258, 'grad_norm': 1.9375, 'learning_rate': 9.621598109673142e-06, 'epoch': 0.3}
{'loss': 0.2999, 'grad_norm': 1.8671875, 'learning_rate': 9.591756014530723e-06, 'epoch': 0.31}
{'loss': 0.2915, 'grad_norm': 1.859375, 'learning_rate': 9.560831342484668e-06, 'epoch': 0.32}
{'loss': 0.3427, 'grad_norm': 4.59375, 'learning_rate': 9.528831384500699e-06, 'epoch': 0.33}
{'loss': 0.3837, 'grad_norm': 2.046875, 'learning_rate': 9.495763685059689e-06, 'epoch': 0.34}
{'loss': 0.3202, 'grad_norm': 1.8359375, 'learning_rate': 9.461636040378941e-06, 'epoch': 0.35}
{'loss': 0.3017, 'grad_norm': 1.859375, 'learning_rate': 9.426456496574095e-06, 'epoch': 0.36}
{'loss': 0.3069, 'grad_norm': 2.015625, 'learning_rate': 9.39023334776215e-06, 'epoch': 0.37}
{'loss': 0.3256, 'grad_norm': 3.875, 'learning_rate': 9.35297513410599e-06, 'epoch': 0.38}
{'loss': 0.3801, 'grad_norm': 1.9140625, 'learning_rate': 9.314690639800906e-06, 'epoch': 0.39}
{'loss': 0.3241, 'grad_norm': 1.6875, 'learning_rate': 9.275388891003596e-06, 'epoch': 0.4}
{'loss': 0.3037, 'grad_norm': 1.859375, 'learning_rate': 9.235079153704108e-06, 'epoch': 0.41}
{'loss': 0.2956, 'grad_norm': 1.859375, 'learning_rate': 9.19377093154123e-06, 'epoch': 0.42}
{'loss': 0.3177, 'grad_norm': 4.15625, 'learning_rate': 9.151473963561884e-06, 'epoch': 0.43}
{'loss': 0.3651, 'grad_norm': 1.7421875, 'learning_rate': 9.108198221924966e-06, 'epoch': 0.44}
{'loss': 0.3196, 'grad_norm': 1.6875, 'learning_rate': 9.063953909550289e-06, 'epoch': 0.45}
{'loss': 0.2921, 'grad_norm': 1.765625, 'learning_rate': 9.018751457713062e-06, 'epoch': 0.46}
{'loss': 0.2932, 'grad_norm': 2.15625, 'learning_rate': 8.97260152358457e-06, 'epoch': 0.46}
{'loss': 0.3363, 'grad_norm': 4.3125, 'learning_rate': 8.92551498771958e-06, 'epoch': 0.47}
{'loss': 0.3615, 'grad_norm': 1.859375, 'learning_rate': 8.877502951491083e-06, 'epoch': 0.48}
{'loss': 0.3313, 'grad_norm': 1.6875, 'learning_rate': 8.828576734472975e-06, 'epoch': 0.49}
{'loss': 0.2942, 'grad_norm': 1.890625, 'learning_rate': 8.778747871771293e-06, 'epoch': 0.5}
{'loss': 0.2867, 'grad_norm': 2.03125, 'learning_rate': 8.728028111304639e-06, 'epoch': 0.51}
{'loss': 0.3253, 'grad_norm': 4.21875, 'learning_rate': 8.676429411034423e-06, 'epoch': 0.52}
{'loss': 0.3471, 'grad_norm': 1.8359375, 'learning_rate': 8.6239639361456e-06, 'epoch': 0.53}
{'loss': 0.3151, 'grad_norm': 1.9296875, 'learning_rate': 8.570644056178533e-06, 'epoch': 0.54}
{'loss': 0.2933, 'grad_norm': 1.8828125, 'learning_rate': 8.51648234211268e-06, 'epoch': 0.55}
{'loss': 0.2968, 'grad_norm': 1.9921875, 'learning_rate': 8.461491563402807e-06, 'epoch': 0.56}
{'loss': 0.3255, 'grad_norm': 4.875, 'learning_rate': 8.405684684968383e-06, 'epoch': 0.57}
{'loss': 0.3536, 'grad_norm': 1.90625, 'learning_rate': 8.349074864136897e-06, 'epoch': 0.58}
{'loss': 0.3174, 'grad_norm': 1.84375, 'learning_rate': 8.291675447541834e-06, 'epoch': 0.59}
{'loss': 0.2889, 'grad_norm': 2.0, 'learning_rate': 8.233499967975981e-06, 'epoch': 0.6}
{'loss': 0.288, 'grad_norm': 2.03125, 'learning_rate': 8.174562141200878e-06, 'epoch': 0.61}
{'loss': 0.3125, 'grad_norm': 4.0625, 'learning_rate': 8.114875862713107e-06, 'epoch': 0.62}
{'loss': 0.3618, 'grad_norm': 1.9921875, 'learning_rate': 8.054455204468225e-06, 'epoch': 0.63}
{'loss': 0.3165, 'grad_norm': 1.7109375, 'learning_rate': 7.993314411563075e-06, 'epoch': 0.64}
{'loss': 0.2918, 'grad_norm': 1.7265625, 'learning_rate': 7.931467898877298e-06, 'epoch': 0.64}
{'loss': 0.2958, 'grad_norm': 1.875, 'learning_rate': 7.868930247674787e-06, 'epoch': 0.65}
{'loss': 0.3218, 'grad_norm': 3.171875, 'learning_rate': 7.805716202165949e-06, 'epoch': 0.66}
{'loss': 0.358, 'grad_norm': 1.84375, 'learning_rate': 7.741840666031517e-06, 'epoch': 0.67}
{'loss': 0.3117, 'grad_norm': 1.765625, 'learning_rate': 7.677318698908788e-06, 'epoch': 0.68}
{'loss': 0.2891, 'grad_norm': 1.640625, 'learning_rate': 7.612165512841076e-06, 'epoch': 0.69}
{'loss': 0.2926, 'grad_norm': 1.9921875, 'learning_rate': 7.546396468691241e-06, 'epoch': 0.7}
{'loss': 0.3107, 'grad_norm': 5.03125, 'learning_rate': 7.480027072520137e-06, 'epoch': 0.71}
{'loss': 0.3661, 'grad_norm': 1.890625, 'learning_rate': 7.413072971930807e-06, 'epoch': 0.72}
{'loss': 0.3216, 'grad_norm': 1.7265625, 'learning_rate': 7.345549952379334e-06, 'epoch': 0.73}
{'loss': 0.2806, 'grad_norm': 1.8671875, 'learning_rate': 7.27747393345317e-06, 'epoch': 0.74}
{'loss': 0.2896, 'grad_norm': 1.9375, 'learning_rate': 7.2088609651178505e-06, 'epoch': 0.75}
{'loss': 0.3281, 'grad_norm': 4.46875, 'learning_rate': 7.1397272239329684e-06, 'epoch': 0.76}
{'loss': 0.3472, 'grad_norm': 1.984375, 'learning_rate': 7.070089009238306e-06, 'epoch': 0.77}
{'loss': 0.3169, 'grad_norm': 1.8125, 'learning_rate': 6.999962739311008e-06, 'epoch': 0.78}
{'loss': 0.2834, 'grad_norm': 1.796875, 'learning_rate': 6.929364947494729e-06, 'epoch': 0.79}
{'loss': 0.2814, 'grad_norm': 1.953125, 'learning_rate': 6.858312278301638e-06, 'epoch': 0.8}
{'loss': 0.3148, 'grad_norm': 5.46875, 'learning_rate': 6.7868214834882265e-06, 'epoch': 0.81}
{'loss': 0.3509, 'grad_norm': 1.953125, 'learning_rate': 6.714909418105816e-06, 'epoch': 0.82}
{'loss': 0.3142, 'grad_norm': 1.828125, 'learning_rate': 6.642593036526728e-06, 'epoch': 0.83}

 42%|████▏     | 880/2110 [1:13:20<1:36:02,  4.69s/it]
 42%|████▏     | 881/2110 [1:13:25<1:36:20,  4.70s/it]
 42%|████▏     | 882/2110 [1:13:29<1:32:48,  4.53s/it]
