Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
loaded 30864 rows (skipped 1631 too long)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 65.51it/s]
<class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>
frozen params: 419.8M ; trainable: 3.88B

  0%|          | 0/965 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/965 [00:04<1:19:17,  4.94s/it]
  0%|          | 2/965 [00:08<1:10:30,  4.39s/it]
  0%|          | 3/965 [00:12<1:01:40,  3.85s/it]
 38%|███▊      | 365/965 [08:35<14:00,  1.40s/it]
 38%|███▊      | 366/965 [08:36<13:49,  1.38s/it]
 38%|███▊      | 367/965 [08:37<13:37,  1.37s/it]
 38%|███▊      | 368/965 [08:39<13:23,  1.35s/it]
 38%|███▊      | 369/965 [08:40<13:09,  1.32s/it]
 38%|███▊      | 370/965 [08:41<12:55,  1.30s/it]
 38%|███▊      | 371/965 [08:42<12:41,  1.28s/it]
 39%|███▊      | 372/965 [08:44<12:27,  1.26s/it]
 39%|███▊      | 373/965 [08:45<13:09,  1.33s/it]
 39%|███▉      | 374/965 [08:46<12:37,  1.28s/it]
 39%|███▉      | 375/965 [08:48<12:14,  1.25s/it]
 39%|███▉      | 376/965 [08:49<11:53,  1.21s/it]
 39%|███▉      | 377/965 [08:50<11:35,  1.18s/it]
 39%|███▉      | 378/965 [08:51<11:22,  1.16s/it]
 39%|███▉      | 379/965 [08:52<11:09,  1.14s/it]
 39%|███▉      | 380/965 [08:53<10:59,  1.13s/it]
                                                 

 39%|███▉      | 380/965 [08:53<10:59,  1.13s/it]
 39%|███▉      | 381/965 [08:54<10:48,  1.11s/it]
 40%|███▉      | 382/965 [08:55<10:39,  1.10s/it]
 40%|███▉      | 383/965 [08:56<10:30,  1.08s/it]
 40%|███▉      | 384/965 [08:57<10:23,  1.07s/it]
 40%|███▉      | 385/965 [08:58<10:14,  1.06s/it]
 40%|████      | 386/965 [08:59<10:07,  1.05s/it]
 40%|████      | 387/965 [09:00<09:57,  1.03s/it]
 40%|████      | 388/965 [09:01<09:49,  1.02s/it]
 40%|████      | 389/965 [09:02<09:40,  1.01s/it]
 40%|████      | 390/965 [09:03<09:32,  1.00it/s]
 41%|████      | 391/965 [09:04<09:25,  1.02it/s]
 41%|████      | 392/965 [09:05<09:18,  1.03it/s]
 41%|████      | 393/965 [09:06<09:10,  1.04it/s]
 41%|████      | 394/965 [09:07<09:05,  1.05it/s]
 41%|████      | 395/965 [09:08<08:57,  1.06it/s]
 41%|████      | 396/965 [09:09<08:47,  1.08it/s]
 41%|████      | 397/965 [09:10<08:40,  1.09it/s]
 41%|████      | 398/965 [09:11<08:31,  1.11it/s]
 41%|████▏     | 399/965 [09:11<08:20,  1.13it/s]
 41%|████▏     | 400/965 [09:12<08:43,  1.08it/s]
                                                 

 41%|████▏     | 400/965 [09:12<08:43,  1.08it/s]
 42%|████▏     | 401/965 [09:16<17:04,  1.82s/it]
 42%|████▏     | 402/965 [09:20<23:06,  2.46s/it]
 42%|████▏     | 403/965 [09:24<25:11,  2.69s/it]
 42%|████▏     | 404/965 [09:26<25:06,  2.69s/it]
 42%|████▏     | 405/965 [09:28<23:49,  2.55s/it]
 42%|████▏     | 406/965 [09:31<22:20,  2.40s/it]
 42%|████▏     | 407/965 [09:32<20:15,  2.18s/it]
 42%|████▏     | 408/965 [09:34<18:17,  1.97s/it]
 42%|████▏     | 409/965 [09:35<16:35,  1.79s/it]
 42%|████▏     | 410/965 [09:36<15:12,  1.64s/it]
 43%|████▎     | 411/965 [09:38<14:02,  1.52s/it]
 43%|████▎     | 412/965 [09:39<13:05,  1.42s/it]
 43%|████▎     | 413/965 [09:40<13:04,  1.42s/it]
 43%|████▎     | 414/965 [09:42<12:53,  1.40s/it]
 43%|████▎     | 415/965 [09:43<12:39,  1.38s/it]
 43%|████▎     | 416/965 [09:44<12:23,  1.35s/it]
 43%|████▎     | 417/965 [09:45<12:09,  1.33s/it]
 43%|████▎     | 418/965 [09:47<11:56,  1.31s/it]
 43%|████▎     | 419/965 [09:48<11:46,  1.29s/it]
 44%|████▎     | 420/965 [09:49<11:34,  1.28s/it]
                                                 

 44%|████▎     | 420/965 [09:49<11:34,  1.28s/it]
 44%|████▎     | 421/965 [09:50<11:24,  1.26s/it]
 44%|████▎     | 422/965 [09:52<11:10,  1.24s/it]
 44%|████▍     | 423/965 [09:53<11:00,  1.22s/it]
 44%|████▍     | 424/965 [09:54<10:49,  1.20s/it]
 44%|████▍     | 425/965 [09:55<10:41,  1.19s/it]
 44%|████▍     | 426/965 [09:56<10:32,  1.17s/it]
 44%|████▍     | 427/965 [09:57<10:21,  1.16s/it]
 44%|████▍     | 428/965 [09:58<10:13,  1.14s/it]
 44%|████▍     | 429/965 [10:00<10:04,  1.13s/it]
 45%|████▍     | 430/965 [10:01<09:57,  1.12s/it]
 45%|████▍     | 431/965 [10:02<10:41,  1.20s/it]
 45%|████▍     | 432/965 [10:03<10:20,  1.16s/it]
 45%|████▍     | 433/965 [10:04<10:00,  1.13s/it]
 45%|████▍     | 434/965 [10:05<09:46,  1.10s/it]
 45%|████▌     | 435/965 [10:06<09:32,  1.08s/it]
 45%|████▌     | 436/965 [10:07<09:23,  1.07s/it]
 45%|████▌     | 437/965 [10:08<09:11,  1.04s/it]
 45%|████▌     | 438/965 [10:09<09:02,  1.03s/it]
 45%|████▌     | 439/965 [10:10<08:52,  1.01s/it]
 46%|████▌     | 440/965 [10:11<08:42,  1.01it/s]
                                                 

 46%|████▌     | 440/965 [10:11<08:42,  1.01it/s]
 46%|████▌     | 441/965 [10:12<08:35,  1.02it/s]
 46%|████▌     | 442/965 [10:13<08:26,  1.03it/s]
 46%|████▌     | 443/965 [10:14<08:16,  1.05it/s]
 46%|████▌     | 444/965 [10:15<08:09,  1.06it/s]
 46%|████▌     | 445/965 [10:16<08:01,  1.08it/s]
 46%|████▌     | 446/965 [10:17<07:54,  1.09it/s]
 46%|████▋     | 447/965 [10:18<07:46,  1.11it/s]
 46%|████▋     | 448/965 [10:18<07:36,  1.13it/s]
 47%|████▋     | 449/965 [10:19<08:04,  1.07it/s]
 47%|████▋     | 450/965 [10:21<08:17,  1.04it/s]
 47%|████▋     | 451/965 [10:24<15:47,  1.84s/it]
 47%|████▋     | 452/965 [10:28<20:23,  2.38s/it]
 47%|████▋     | 453/965 [10:31<22:39,  2.65s/it]
 47%|████▋     | 454/965 [10:34<23:07,  2.72s/it]
 47%|████▋     | 455/965 [10:37<22:36,  2.66s/it]
 47%|████▋     | 456/965 [10:39<21:06,  2.49s/it]
 47%|████▋     | 457/965 [10:41<19:39,  2.32s/it]
 47%|████▋     | 458/965 [10:42<17:42,  2.10s/it]
 48%|████▊     | 459/965 [10:44<16:46,  1.99s/it]
 48%|████▊     | 460/965 [10:45<15:01,  1.79s/it]
                                                 

 48%|████▊     | 460/965 [10:45<15:01,  1.79s/it]
 48%|████▊     | 461/965 [10:47<13:37,  1.62s/it]
 48%|████▊     | 462/965 [10:48<12:30,  1.49s/it]
 48%|████▊     | 463/965 [10:49<12:18,  1.47s/it]
 48%|████▊     | 464/965 [10:51<12:01,  1.44s/it]
 48%|████▊     | 465/965 [10:52<11:45,  1.41s/it]
 48%|████▊     | 466/965 [10:53<11:31,  1.38s/it]
 48%|████▊     | 467/965 [10:55<11:12,  1.35s/it]
 48%|████▊     | 468/965 [10:56<10:57,  1.32s/it]
 49%|████▊     | 469/965 [10:57<10:42,  1.30s/it]
 49%|████▊     | 470/965 [10:58<10:32,  1.28s/it]
 49%|████▉     | 471/965 [10:59<10:21,  1.26s/it]
 49%|████▉     | 472/965 [11:01<10:08,  1.23s/it]
 49%|████▉     | 473/965 [11:02<09:58,  1.22s/it]
 49%|████▉     | 474/965 [11:03<09:49,  1.20s/it]
 49%|████▉     | 475/965 [11:04<09:38,  1.18s/it]
 49%|████▉     | 476/965 [11:05<09:30,  1.17s/it]
 49%|████▉     | 477/965 [11:06<09:21,  1.15s/it]
 50%|████▉     | 478/965 [11:07<09:15,  1.14s/it]
 50%|████▉     | 479/965 [11:09<09:07,  1.13s/it]
 50%|████▉     | 480/965 [11:10<09:01,  1.12s/it]
                                                 

 50%|████▉     | 480/965 [11:10<09:01,  1.12s/it]
 50%|████▉     | 481/965 [11:11<08:54,  1.10s/it]
 50%|████▉     | 482/965 [11:12<08:47,  1.09s/it]
 50%|█████     | 483/965 [11:13<08:40,  1.08s/it]
 50%|█████     | 484/965 [11:14<08:34,  1.07s/it]
 50%|█████     | 485/965 [11:15<08:27,  1.06s/it]
 50%|█████     | 486/965 [11:16<08:22,  1.05s/it]
 50%|█████     | 487/965 [11:17<08:13,  1.03s/it]
 51%|█████     | 488/965 [11:18<08:56,  1.12s/it]
 51%|█████     | 489/965 [11:19<08:33,  1.08s/it]
 51%|█████     | 490/965 [11:20<08:17,  1.05s/it]
 51%|█████     | 491/965 [11:21<08:03,  1.02s/it]
 51%|█████     | 492/965 [11:22<07:50,  1.00it/s]
 51%|█████     | 493/965 [11:23<07:41,  1.02it/s]
 51%|█████     | 494/965 [11:24<07:31,  1.04it/s]
 51%|█████▏    | 495/965 [11:25<07:20,  1.07it/s]
 51%|█████▏    | 496/965 [11:26<07:12,  1.08it/s]
 52%|█████▏    | 497/965 [11:27<07:04,  1.10it/s]
 52%|█████▏    | 498/965 [11:27<06:54,  1.13it/s]
 52%|█████▏    | 499/965 [11:29<07:18,  1.06it/s]
 52%|█████▏    | 500/965 [11:30<07:29,  1.03it/s]
                                                 

 52%|█████▏    | 500/965 [11:30<07:29,  1.03it/s]
 52%|█████▏    | 501/965 [11:33<14:16,  1.85s/it]
 52%|█████▏    | 502/965 [11:37<18:33,  2.40s/it]
 52%|█████▏    | 503/965 [11:40<20:26,  2.65s/it]
 52%|█████▏    | 504/965 [11:43<20:46,  2.70s/it]
 52%|█████▏    | 505/965 [11:46<20:12,  2.64s/it]
 52%|█████▏    | 506/965 [11:48<18:54,  2.47s/it]
 53%|█████▎    | 507/965 [11:50<17:45,  2.33s/it]
 53%|█████▎    | 508/965 [11:51<16:01,  2.10s/it]
 53%|█████▎    | 509/965 [11:53<14:23,  1.89s/it]
 53%|█████▎    | 510/965 [11:54<13:01,  1.72s/it]
 53%|█████▎    | 511/965 [11:55<11:55,  1.58s/it]
 53%|█████▎    | 512/965 [11:56<11:00,  1.46s/it]
 53%|█████▎    | 513/965 [11:58<10:51,  1.44s/it]
 53%|█████▎    | 514/965 [11:59<10:40,  1.42s/it]
 53%|█████▎    | 515/965 [12:01<10:28,  1.40s/it]
 53%|█████▎    | 516/965 [12:02<10:17,  1.38s/it]
 54%|█████▎    | 517/965 [12:04<10:51,  1.45s/it]
 54%|█████▎    | 518/965 [12:05<10:26,  1.40s/it]
 54%|█████▍    | 519/965 [12:06<10:05,  1.36s/it]
 54%|█████▍    | 520/965 [12:07<09:47,  1.32s/it]
                                                 

 54%|█████▍    | 520/965 [12:07<09:47,  1.32s/it]
 54%|█████▍    | 521/965 [12:09<09:34,  1.29s/it]
 54%|█████▍    | 522/965 [12:10<09:22,  1.27s/it]
 54%|█████▍    | 523/965 [12:11<09:09,  1.24s/it]
 54%|█████▍    | 524/965 [12:12<08:59,  1.22s/it]
 54%|█████▍    | 525/965 [12:13<08:49,  1.20s/it]
 55%|█████▍    | 526/965 [12:14<08:39,  1.18s/it]
 55%|█████▍    | 527/965 [12:16<08:31,  1.17s/it]
 55%|█████▍    | 528/965 [12:17<08:23,  1.15s/it]
 55%|█████▍    | 529/965 [12:18<08:18,  1.14s/it]
 55%|█████▍    | 530/965 [12:19<08:10,  1.13s/it]
 55%|█████▌    | 531/965 [12:20<08:02,  1.11s/it]
 55%|█████▌    | 532/965 [12:21<07:56,  1.10s/it]
 55%|█████▌    | 533/965 [12:22<07:48,  1.08s/it]
 55%|█████▌    | 534/965 [12:23<07:42,  1.07s/it]
 55%|█████▌    | 535/965 [12:24<07:35,  1.06s/it]
 56%|█████▌    | 536/965 [12:25<07:30,  1.05s/it]
 56%|█████▌    | 537/965 [12:26<07:21,  1.03s/it]
 56%|█████▌    | 538/965 [12:27<07:15,  1.02s/it]
 56%|█████▌    | 539/965 [12:28<07:08,  1.01s/it]
 56%|█████▌    | 540/965 [12:29<07:02,  1.00it/s]
                                                 

 56%|█████▌    | 540/965 [12:29<07:02,  1.00it/s]
 56%|█████▌    | 541/965 [12:30<06:56,  1.02it/s]
 56%|█████▌    | 542/965 [12:31<06:52,  1.03it/s]
 56%|█████▋    | 543/965 [12:32<06:46,  1.04it/s]
 56%|█████▋    | 544/965 [12:33<06:41,  1.05it/s]
 56%|█████▋    | 545/965 [12:34<07:20,  1.05s/it]
 57%|█████▋    | 546/965 [12:35<06:59,  1.00s/it]
 57%|█████▋    | 547/965 [12:36<06:42,  1.04it/s]
 57%|█████▋    | 548/965 [12:37<06:29,  1.07it/s]
 57%|█████▋    | 549/965 [12:38<06:16,  1.10it/s]
 57%|█████▋    | 550/965 [12:39<06:30,  1.06it/s]
 57%|█████▋    | 551/965 [12:43<12:31,  1.82s/it]
 57%|█████▋    | 552/965 [12:46<16:06,  2.34s/it]
 57%|█████▋    | 553/965 [12:49<17:43,  2.58s/it]
 57%|█████▋    | 554/965 [12:52<17:58,  2.62s/it]
 58%|█████▊    | 555/965 [12:54<17:23,  2.54s/it]
 58%|█████▊    | 556/965 [12:56<16:23,  2.41s/it]
 58%|█████▊    | 557/965 [12:58<14:58,  2.20s/it]
 58%|█████▊    | 558/965 [13:00<13:21,  1.97s/it]
 58%|█████▊    | 559/965 [13:01<12:00,  1.78s/it]
 58%|█████▊    | 560/965 [13:02<10:54,  1.62s/it]
                                                 

 58%|█████▊    | 560/965 [13:02<10:54,  1.62s/it]
 58%|█████▊    | 561/965 [13:03<10:04,  1.50s/it]
 58%|█████▊    | 562/965 [13:05<09:54,  1.47s/it]
 58%|█████▊    | 563/965 [13:06<09:39,  1.44s/it]
 58%|█████▊    | 564/965 [13:07<09:27,  1.41s/it]
 59%|█████▊    | 565/965 [13:09<09:14,  1.39s/it]
 59%|█████▊    | 566/965 [13:10<09:02,  1.36s/it]
 59%|█████▉    | 567/965 [13:11<08:50,  1.33s/it]
 59%|█████▉    | 568/965 [13:13<08:40,  1.31s/it]
 59%|█████▉    | 569/965 [13:14<08:29,  1.29s/it]
 59%|█████▉    | 570/965 [13:15<08:19,  1.27s/it]
 59%|█████▉    | 571/965 [13:16<08:12,  1.25s/it]
 59%|█████▉    | 572/965 [13:17<08:03,  1.23s/it]
 59%|█████▉    | 573/965 [13:19<07:54,  1.21s/it]
 59%|█████▉    | 574/965 [13:20<08:27,  1.30s/it]
 60%|█████▉    | 575/965 [13:21<08:07,  1.25s/it]
 60%|█████▉    | 576/965 [13:22<07:52,  1.22s/it]
 60%|█████▉    | 577/965 [13:24<07:40,  1.19s/it]
 60%|█████▉    | 578/965 [13:25<07:28,  1.16s/it]
 60%|██████    | 579/965 [13:26<07:19,  1.14s/it]
 60%|██████    | 580/965 [13:27<07:11,  1.12s/it]
                                                 

 60%|██████    | 580/965 [13:27<07:11,  1.12s/it]
 60%|██████    | 581/965 [13:28<07:05,  1.11s/it]
 60%|██████    | 582/965 [13:29<07:00,  1.10s/it]
 60%|██████    | 583/965 [13:30<06:54,  1.08s/it]
 61%|██████    | 584/965 [13:31<06:49,  1.07s/it]
 61%|██████    | 585/965 [13:32<06:43,  1.06s/it]
 61%|██████    | 586/965 [13:33<06:38,  1.05s/it]
 61%|██████    | 587/965 [13:34<06:31,  1.03s/it]
 61%|██████    | 588/965 [13:35<06:25,  1.02s/it]
 61%|██████    | 589/965 [13:36<06:19,  1.01s/it]
 61%|██████    | 590/965 [13:37<06:15,  1.00s/it]
 61%|██████    | 591/965 [13:38<06:09,  1.01it/s]
 61%|██████▏   | 592/965 [13:39<06:04,  1.02it/s]
 61%|██████▏   | 593/965 [13:40<05:59,  1.03it/s]
 62%|██████▏   | 594/965 [13:41<05:53,  1.05it/s]
 62%|██████▏   | 595/965 [13:42<05:47,  1.06it/s]
 62%|██████▏   | 596/965 [13:43<05:41,  1.08it/s]
 62%|██████▏   | 597/965 [13:43<05:34,  1.10it/s]
 62%|██████▏   | 598/965 [13:44<05:26,  1.13it/s]
 62%|██████▏   | 599/965 [13:45<05:44,  1.06it/s]
 62%|██████▏   | 600/965 [13:46<05:53,  1.03it/s]
                                                 

 62%|██████▏   | 600/965 [13:46<05:53,  1.03it/s]
 62%|██████▏   | 601/965 [13:50<11:13,  1.85s/it]
 62%|██████▏   | 602/965 [13:54<14:35,  2.41s/it]
 62%|██████▏   | 603/965 [13:58<16:45,  2.78s/it]
 63%|██████▎   | 604/965 [14:01<16:56,  2.82s/it]
 63%|██████▎   | 605/965 [14:03<16:23,  2.73s/it]
 63%|██████▎   | 606/965 [14:05<15:16,  2.55s/it]
 63%|██████▎   | 607/965 [14:07<14:12,  2.38s/it]
 63%|██████▎   | 608/965 [14:09<12:54,  2.17s/it]
 63%|██████▎   | 609/965 [14:10<11:41,  1.97s/it]
 63%|██████▎   | 610/965 [14:12<10:35,  1.79s/it]
 63%|██████▎   | 611/965 [14:13<09:37,  1.63s/it]
 63%|██████▎   | 612/965 [14:14<08:51,  1.51s/it]
 64%|██████▎   | 613/965 [14:15<08:16,  1.41s/it]
 64%|██████▎   | 614/965 [14:17<08:14,  1.41s/it]
 64%|██████▎   | 615/965 [14:18<08:06,  1.39s/it]
 64%|██████▍   | 616/965 [14:20<07:58,  1.37s/it]
 64%|██████▍   | 617/965 [14:21<07:49,  1.35s/it]
 64%|██████▍   | 618/965 [14:22<07:40,  1.33s/it]
 64%|██████▍   | 619/965 [14:23<07:32,  1.31s/it]
 64%|██████▍   | 620/965 [14:25<07:23,  1.28s/it]
                                                 

 64%|██████▍   | 620/965 [14:25<07:23,  1.28s/it]
 64%|██████▍   | 621/965 [14:26<07:15,  1.26s/it]
 64%|██████▍   | 622/965 [14:27<07:08,  1.25s/it]
 65%|██████▍   | 623/965 [14:28<07:00,  1.23s/it]
 65%|██████▍   | 624/965 [14:29<06:52,  1.21s/it]
 65%|██████▍   | 625/965 [14:31<06:46,  1.19s/it]
 65%|██████▍   | 626/965 [14:32<06:39,  1.18s/it]
 65%|██████▍   | 627/965 [14:33<06:34,  1.17s/it]
 65%|██████▌   | 628/965 [14:34<06:27,  1.15s/it]
 65%|██████▌   | 629/965 [14:35<06:21,  1.13s/it]
 65%|██████▌   | 630/965 [14:36<06:16,  1.12s/it]
 65%|██████▌   | 631/965 [14:38<06:47,  1.22s/it]
 65%|██████▌   | 632/965 [14:39<06:31,  1.18s/it]
 66%|██████▌   | 633/965 [14:40<06:18,  1.14s/it]
 66%|██████▌   | 634/965 [14:41<06:08,  1.11s/it]
 66%|██████▌   | 635/965 [14:42<05:58,  1.09s/it]
 66%|██████▌   | 636/965 [14:43<05:52,  1.07s/it]
 66%|██████▌   | 637/965 [14:44<05:44,  1.05s/it]
 66%|██████▌   | 638/965 [14:45<05:37,  1.03s/it]
 66%|██████▌   | 639/965 [14:46<05:31,  1.02s/it]
 66%|██████▋   | 640/965 [14:47<05:24,  1.00it/s]
                                                 

 66%|██████▋   | 640/965 [14:47<05:24,  1.00it/s]
 66%|██████▋   | 641/965 [14:48<05:19,  1.01it/s]
 67%|██████▋   | 642/965 [14:49<05:14,  1.03it/s]
 67%|██████▋   | 643/965 [14:50<05:10,  1.04it/s]
 67%|██████▋   | 644/965 [14:51<05:04,  1.05it/s]
 67%|██████▋   | 645/965 [14:51<04:58,  1.07it/s]
 67%|██████▋   | 646/965 [14:52<04:53,  1.09it/s]
 67%|██████▋   | 647/965 [14:53<04:48,  1.10it/s]
 67%|██████▋   | 648/965 [14:54<04:41,  1.13it/s]
 67%|██████▋   | 649/965 [14:55<04:57,  1.06it/s]
 67%|██████▋   | 650/965 [14:56<05:04,  1.03it/s]
 67%|██████▋   | 651/965 [15:00<09:38,  1.84s/it]
 68%|██████▊   | 652/965 [15:03<12:13,  2.34s/it]
 68%|██████▊   | 653/965 [15:07<13:23,  2.57s/it]
 68%|██████▊   | 654/965 [15:09<13:30,  2.61s/it]
 68%|██████▊   | 655/965 [15:12<13:01,  2.52s/it]
 68%|██████▊   | 656/965 [15:14<12:10,  2.36s/it]
 68%|██████▊   | 657/965 [15:15<11:14,  2.19s/it]
 68%|██████▊   | 658/965 [15:17<10:10,  1.99s/it]
 68%|██████▊   | 659/965 [15:18<09:11,  1.80s/it]
 68%|██████▊   | 660/965 [15:20<08:56,  1.76s/it]
                                                 

 68%|██████▊   | 660/965 [15:20<08:56,  1.76s/it]
 68%|██████▊   | 661/965 [15:21<08:07,  1.60s/it]
 69%|██████▊   | 662/965 [15:22<07:28,  1.48s/it]
 69%|██████▊   | 663/965 [15:24<07:21,  1.46s/it]
 69%|██████▉   | 664/965 [15:25<07:11,  1.43s/it]
 69%|██████▉   | 665/965 [15:27<07:02,  1.41s/it]
 69%|██████▉   | 666/965 [15:28<06:53,  1.38s/it]
 69%|██████▉   | 667/965 [15:29<06:43,  1.35s/it]
 69%|██████▉   | 668/965 [15:30<06:35,  1.33s/it]
 69%|██████▉   | 669/965 [15:32<06:27,  1.31s/it]
 69%|██████▉   | 670/965 [15:33<06:19,  1.29s/it]
 70%|██████▉   | 671/965 [15:34<06:13,  1.27s/it]
 70%|██████▉   | 672/965 [15:35<06:07,  1.25s/it]
 70%|██████▉   | 673/965 [15:37<05:59,  1.23s/it]
 70%|██████▉   | 674/965 [15:38<05:52,  1.21s/it]
 70%|██████▉   | 675/965 [15:39<05:46,  1.20s/it]
 70%|███████   | 676/965 [15:40<05:40,  1.18s/it]
 70%|███████   | 677/965 [15:41<05:34,  1.16s/it]
 70%|███████   | 678/965 [15:42<05:30,  1.15s/it]
 70%|███████   | 679/965 [15:43<05:24,  1.13s/it]
 70%|███████   | 680/965 [15:44<05:19,  1.12s/it]
                                                 

 70%|███████   | 680/965 [15:44<05:19,  1.12s/it]
 71%|███████   | 681/965 [15:45<05:14,  1.11s/it]
 71%|███████   | 682/965 [15:47<05:10,  1.10s/it]
 71%|███████   | 683/965 [15:48<05:06,  1.09s/it]
 71%|███████   | 684/965 [15:49<05:02,  1.07s/it]
 71%|███████   | 685/965 [15:50<04:56,  1.06s/it]
 71%|███████   | 686/965 [15:51<04:53,  1.05s/it]
 71%|███████   | 687/965 [15:52<04:47,  1.04s/it]
 71%|███████▏  | 688/965 [15:53<04:41,  1.02s/it]
 71%|███████▏  | 689/965 [15:54<05:05,  1.11s/it]
 72%|███████▏  | 690/965 [15:55<04:51,  1.06s/it]
 72%|███████▏  | 691/965 [15:56<04:41,  1.03s/it]
 72%|███████▏  | 692/965 [15:57<04:33,  1.00s/it]
 72%|███████▏  | 693/965 [15:58<04:26,  1.02it/s]
 72%|███████▏  | 694/965 [15:59<04:20,  1.04it/s]
 72%|███████▏  | 695/965 [16:00<04:15,  1.06it/s]
 72%|███████▏  | 696/965 [16:00<04:09,  1.08it/s]
 72%|███████▏  | 697/965 [16:01<04:03,  1.10it/s]
 72%|███████▏  | 698/965 [16:02<03:57,  1.13it/s]
 72%|███████▏  | 699/965 [16:03<04:10,  1.06it/s]
 73%|███████▎  | 700/965 [16:04<04:15,  1.04it/s]
                                                 

 73%|███████▎  | 700/965 [16:04<04:15,  1.04it/s]
 73%|███████▎  | 701/965 [16:08<08:05,  1.84s/it]
 73%|███████▎  | 702/965 [16:12<10:21,  2.36s/it]
 73%|███████▎  | 703/965 [16:15<11:26,  2.62s/it]
 73%|███████▎  | 704/965 [16:18<11:42,  2.69s/it]
 73%|███████▎  | 705/965 [16:20<11:17,  2.61s/it]
 73%|███████▎  | 706/965 [16:22<10:38,  2.46s/it]
 73%|███████▎  | 707/965 [16:24<09:44,  2.26s/it]
 73%|███████▎  | 708/965 [16:26<08:42,  2.03s/it]
 73%|███████▎  | 709/965 [16:27<07:48,  1.83s/it]
 74%|███████▎  | 710/965 [16:28<07:04,  1.66s/it]
 74%|███████▎  | 711/965 [16:30<06:29,  1.53s/it]
 74%|███████▍  | 712/965 [16:31<06:01,  1.43s/it]
 74%|███████▍  | 713/965 [16:32<05:57,  1.42s/it]
 74%|███████▍  | 714/965 [16:33<05:50,  1.40s/it]
 74%|███████▍  | 715/965 [16:35<05:43,  1.37s/it]
 74%|███████▍  | 716/965 [16:36<05:34,  1.34s/it]
 74%|███████▍  | 717/965 [16:38<05:50,  1.41s/it]
 74%|███████▍  | 718/965 [16:39<05:36,  1.36s/it]
 75%|███████▍  | 719/965 [16:40<05:25,  1.32s/it]
 75%|███████▍  | 720/965 [16:41<05:15,  1.29s/it]
                                                 

 75%|███████▍  | 720/965 [16:41<05:15,  1.29s/it]
 75%|███████▍  | 721/965 [16:42<05:06,  1.26s/it]
 75%|███████▍  | 722/965 [16:44<04:59,  1.23s/it]
 75%|███████▍  | 723/965 [16:45<04:52,  1.21s/it]
 75%|███████▌  | 724/965 [16:46<04:45,  1.19s/it]
 75%|███████▌  | 725/965 [16:47<04:40,  1.17s/it]
 75%|███████▌  | 726/965 [16:48<04:35,  1.15s/it]
 75%|███████▌  | 727/965 [16:49<04:29,  1.13s/it]
 75%|███████▌  | 728/965 [16:50<04:25,  1.12s/it]
 76%|███████▌  | 729/965 [16:51<04:20,  1.10s/it]
 76%|███████▌  | 730/965 [16:53<04:16,  1.09s/it]
 76%|███████▌  | 731/965 [16:54<04:12,  1.08s/it]
 76%|███████▌  | 732/965 [16:55<04:09,  1.07s/it]
 76%|███████▌  | 733/965 [16:56<04:06,  1.06s/it]
 76%|███████▌  | 734/965 [16:57<04:03,  1.05s/it]
 76%|███████▌  | 735/965 [16:58<04:00,  1.05s/it]
 76%|███████▋  | 736/965 [16:59<03:55,  1.03s/it]
 76%|███████▋  | 737/965 [17:00<03:52,  1.02s/it]
 76%|███████▋  | 738/965 [17:01<03:48,  1.01s/it]
 77%|███████▋  | 739/965 [17:02<03:44,  1.00it/s]
 77%|███████▋  | 740/965 [17:03<03:41,  1.02it/s]
                                                 

 77%|███████▋  | 740/965 [17:03<03:41,  1.02it/s]
 77%|███████▋  | 741/965 [17:04<03:38,  1.03it/s]
 77%|███████▋  | 742/965 [17:04<03:34,  1.04it/s]
