+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
 18%|█▊        | 295/1630 [24:45<1:54:41,  5.15s/it]
 18%|█▊        | 296/1630 [24:49<1:43:17,  4.65s/it]
 18%|█▊        | 297/1630 [24:54<1:50:11,  4.96s/it]
 18%|█▊        | 298/1630 [25:00<1:55:02,  5.18s/it]
 18%|█▊        | 299/1630 [25:05<1:53:39,  5.12s/it]
 18%|█▊        | 300/1630 [25:11<1:58:43,  5.36s/it]
                                                    

 18%|█▊        | 300/1630 [25:11<1:58:43,  5.36s/it]
 18%|█▊        | 301/1630 [25:15<1:51:44,  5.05s/it]
 19%|█▊        | 302/1630 [25:22<1:59:58,  5.42s/it]
 19%|█▊        | 303/1630 [25:28<2:05:14,  5.66s/it]
 19%|█▊        | 304/1630 [25:34<2:06:22,  5.72s/it]
 19%|█▊        | 305/1630 [25:39<2:03:32,  5.59s/it]
 19%|█▉        | 306/1630 [25:45<2:07:42,  5.79s/it]
 19%|█▉        | 307/1630 [25:50<2:02:23,  5.55s/it]
 19%|█▉        | 308/1630 [25:55<1:56:09,  5.27s/it]
 19%|█▉        | 309/1630 [26:00<1:52:32,  5.11s/it]
 19%|█▉        | 310/1630 [26:05<1:53:19,  5.15s/it]
                                                    

 19%|█▉        | 310/1630 [26:05<1:53:19,  5.15s/it]
 19%|█▉        | 311/1630 [26:10<1:52:26,  5.11s/it]
 19%|█▉        | 312/1630 [26:14<1:48:37,  4.95s/it]
 19%|█▉        | 313/1630 [26:18<1:42:51,  4.69s/it]
 19%|█▉        | 314/1630 [26:23<1:44:52,  4.78s/it]
 19%|█▉        | 315/1630 [26:28<1:44:52,  4.78s/it]
 19%|█▉        | 316/1630 [26:33<1:44:38,  4.78s/it]
 19%|█▉        | 317/1630 [26:37<1:42:22,  4.68s/it]
 20%|█▉        | 318/1630 [26:42<1:43:29,  4.73s/it]
 20%|█▉        | 319/1630 [26:47<1:44:33,  4.79s/it]
 20%|█▉        | 320/1630 [26:52<1:42:30,  4.70s/it]
                                                    

 20%|█▉        | 320/1630 [26:52<1:42:30,  4.70s/it]
 20%|█▉        | 321/1630 [26:56<1:42:12,  4.68s/it]
 20%|█▉        | 322/1630 [27:02<1:47:15,  4.92s/it]
 20%|█▉        | 323/1630 [27:07<1:47:09,  4.92s/it]
 20%|█▉        | 324/1630 [27:11<1:43:27,  4.75s/it]
 20%|█▉        | 325/1630 [27:16<1:44:43,  4.81s/it]
 20%|██        | 326/1630 [27:23<2:00:07,  5.53s/it]
 20%|██        | 327/1630 [27:28<1:57:56,  5.43s/it]
 20%|██        | 328/1630 [27:33<1:54:57,  5.30s/it]
 20%|██        | 329/1630 [27:38<1:49:31,  5.05s/it]
 20%|██        | 330/1630 [27:43<1:50:29,  5.10s/it]
                                                    

 20%|██        | 330/1630 [27:43<1:50:29,  5.10s/it]
 20%|██        | 331/1630 [27:49<1:52:44,  5.21s/it]
 20%|██        | 332/1630 [27:52<1:43:12,  4.77s/it]
 20%|██        | 333/1630 [27:58<1:51:03,  5.14s/it]
 20%|██        | 334/1630 [28:03<1:50:50,  5.13s/it]
 21%|██        | 335/1630 [28:09<1:51:04,  5.15s/it]
 21%|██        | 336/1630 [28:14<1:52:29,  5.22s/it]
 21%|██        | 337/1630 [28:19<1:52:44,  5.23s/it]
 21%|██        | 338/1630 [28:25<1:53:48,  5.28s/it]
 21%|██        | 339/1630 [28:30<1:53:16,  5.26s/it]
 21%|██        | 340/1630 [28:36<1:56:34,  5.42s/it]
                                                    

 21%|██        | 340/1630 [28:36<1:56:34,  5.42s/it]
 21%|██        | 341/1630 [28:40<1:50:40,  5.15s/it]
 21%|██        | 342/1630 [28:44<1:42:43,  4.78s/it]
 21%|██        | 343/1630 [28:49<1:45:48,  4.93s/it]
 21%|██        | 344/1630 [28:55<1:51:02,  5.18s/it]
 21%|██        | 345/1630 [29:00<1:51:41,  5.22s/it]
 21%|██        | 346/1630 [29:06<1:53:50,  5.32s/it]
 21%|██▏       | 347/1630 [29:12<1:56:30,  5.45s/it]
 21%|██▏       | 348/1630 [29:19<2:05:40,  5.88s/it]
 21%|██▏       | 349/1630 [29:23<1:57:54,  5.52s/it]
 21%|██▏       | 350/1630 [29:30<2:03:55,  5.81s/it]
                                                    

 21%|██▏       | 350/1630 [29:30<2:03:55,  5.81s/it]
 22%|██▏       | 351/1630 [29:36<2:04:04,  5.82s/it]
 22%|██▏       | 352/1630 [29:41<2:01:19,  5.70s/it]
 22%|██▏       | 353/1630 [29:46<1:57:39,  5.53s/it]
 22%|██▏       | 354/1630 [29:52<1:57:00,  5.50s/it]
 22%|██▏       | 355/1630 [29:57<1:55:25,  5.43s/it]
 22%|██▏       | 356/1630 [30:02<1:50:31,  5.21s/it]
 22%|██▏       | 357/1630 [30:06<1:42:29,  4.83s/it]
 22%|██▏       | 358/1630 [30:11<1:49:08,  5.15s/it]
 22%|██▏       | 359/1630 [30:16<1:47:14,  5.06s/it]
 22%|██▏       | 360/1630 [30:22<1:51:46,  5.28s/it]
                                                    

 22%|██▏       | 360/1630 [30:22<1:51:46,  5.28s/it]
 22%|██▏       | 361/1630 [30:27<1:49:41,  5.19s/it]
 22%|██▏       | 362/1630 [30:33<1:55:08,  5.45s/it]
 22%|██▏       | 363/1630 [30:39<1:55:58,  5.49s/it]
 22%|██▏       | 364/1630 [30:43<1:48:29,  5.14s/it]
 22%|██▏       | 365/1630 [30:47<1:43:40,  4.92s/it]
 22%|██▏       | 366/1630 [30:52<1:43:17,  4.90s/it]
 23%|██▎       | 367/1630 [30:57<1:43:49,  4.93s/it]
 23%|██▎       | 368/1630 [31:03<1:50:54,  5.27s/it]
 23%|██▎       | 369/1630 [31:08<1:45:00,  5.00s/it]
 23%|██▎       | 370/1630 [31:13<1:45:46,  5.04s/it]
                                                    

 23%|██▎       | 370/1630 [31:13<1:45:46,  5.04s/it]
 23%|██▎       | 371/1630 [31:18<1:48:05,  5.15s/it]
 23%|██▎       | 372/1630 [31:22<1:41:11,  4.83s/it]
 23%|██▎       | 373/1630 [31:28<1:46:23,  5.08s/it]
 23%|██▎       | 374/1630 [31:33<1:44:54,  5.01s/it]
 23%|██▎       | 375/1630 [31:38<1:42:43,  4.91s/it]
 23%|██▎       | 376/1630 [31:42<1:37:43,  4.68s/it]
 23%|██▎       | 377/1630 [31:47<1:40:25,  4.81s/it]
 23%|██▎       | 378/1630 [31:53<1:50:12,  5.28s/it]
 23%|██▎       | 379/1630 [31:57<1:41:54,  4.89s/it]
 23%|██▎       | 380/1630 [32:02<1:40:55,  4.84s/it]
                                                    

 23%|██▎       | 380/1630 [32:02<1:40:55,  4.84s/it]
 23%|██▎       | 381/1630 [32:06<1:36:02,  4.61s/it]
 23%|██▎       | 382/1630 [32:11<1:40:39,  4.84s/it]
 23%|██▎       | 383/1630 [32:18<1:49:20,  5.26s/it]
 24%|██▎       | 384/1630 [32:22<1:44:03,  5.01s/it]
 24%|██▎       | 385/1630 [32:29<1:55:33,  5.57s/it]
 24%|██▎       | 386/1630 [32:33<1:47:32,  5.19s/it]
 24%|██▎       | 387/1630 [32:37<1:38:00,  4.73s/it]
 24%|██▍       | 388/1630 [32:43<1:47:44,  5.20s/it]
 24%|██▍       | 389/1630 [32:47<1:41:12,  4.89s/it]
 24%|██▍       | 390/1630 [32:53<1:46:16,  5.14s/it]
                                                    

 24%|██▍       | 390/1630 [32:53<1:46:16,  5.14s/it]
 24%|██▍       | 391/1630 [32:58<1:47:19,  5.20s/it]
 24%|██▍       | 392/1630 [33:04<1:52:02,  5.43s/it]
 24%|██▍       | 393/1630 [33:10<1:53:06,  5.49s/it]
 24%|██▍       | 394/1630 [33:16<1:53:19,  5.50s/it]
 24%|██▍       | 395/1630 [33:21<1:51:37,  5.42s/it]
 24%|██▍       | 396/1630 [33:25<1:44:57,  5.10s/it]
 24%|██▍       | 397/1630 [33:31<1:48:42,  5.29s/it]
 24%|██▍       | 398/1630 [33:36<1:49:06,  5.31s/it]
 24%|██▍       | 399/1630 [33:42<1:52:37,  5.49s/it]
 25%|██▍       | 400/1630 [33:48<1:57:57,  5.75s/it]
                                                    

 25%|██▍       | 400/1630 [33:48<1:57:57,  5.75s/it]
 25%|██▍       | 401/1630 [33:52<1:46:07,  5.18s/it]
 25%|██▍       | 402/1630 [33:56<1:38:03,  4.79s/it]
 25%|██▍       | 403/1630 [34:01<1:37:36,  4.77s/it]
 25%|██▍       | 404/1630 [34:06<1:41:42,  4.98s/it]
 25%|██▍       | 405/1630 [34:14<1:58:29,  5.80s/it]
 25%|██▍       | 406/1630 [34:19<1:54:22,  5.61s/it]
 25%|██▍       | 407/1630 [34:24<1:50:14,  5.41s/it]
 25%|██▌       | 408/1630 [34:29<1:46:29,  5.23s/it]
 25%|██▌       | 409/1630 [34:35<1:50:24,  5.43s/it]
 25%|██▌       | 410/1630 [34:40<1:48:03,  5.31s/it]
                                                    

 25%|██▌       | 410/1630 [34:40<1:48:03,  5.31s/it]
 25%|██▌       | 411/1630 [34:47<1:55:37,  5.69s/it]
 25%|██▌       | 412/1630 [34:53<1:57:45,  5.80s/it]
 25%|██▌       | 413/1630 [34:58<1:54:21,  5.64s/it]
 25%|██▌       | 414/1630 [35:04<1:54:19,  5.64s/it]
 25%|██▌       | 415/1630 [35:09<1:52:57,  5.58s/it]
 26%|██▌       | 416/1630 [35:14<1:51:50,  5.53s/it]
 26%|██▌       | 417/1630 [35:19<1:48:45,  5.38s/it]
 26%|██▌       | 418/1630 [35:25<1:49:25,  5.42s/it]
 26%|██▌       | 419/1630 [35:30<1:44:55,  5.20s/it]
 26%|██▌       | 420/1630 [35:36<1:54:36,  5.68s/it]
                                                    

 26%|██▌       | 420/1630 [35:36<1:54:36,  5.68s/it]
 26%|██▌       | 421/1630 [35:40<1:43:11,  5.12s/it]
 26%|██▌       | 422/1630 [35:45<1:41:33,  5.04s/it]
 26%|██▌       | 423/1630 [35:49<1:36:26,  4.79s/it]
 26%|██▌       | 424/1630 [35:54<1:35:40,  4.76s/it]
 26%|██▌       | 425/1630 [35:58<1:32:10,  4.59s/it]
 26%|██▌       | 426/1630 [36:04<1:38:48,  4.92s/it]
 26%|██▌       | 427/1630 [36:09<1:40:08,  4.99s/it]
 26%|██▋       | 428/1630 [36:14<1:38:17,  4.91s/it]
 26%|██▋       | 429/1630 [36:20<1:45:38,  5.28s/it]
 26%|██▋       | 430/1630 [36:24<1:39:56,  5.00s/it]
                                                    

 26%|██▋       | 430/1630 [36:24<1:39:56,  5.00s/it]
 26%|██▋       | 431/1630 [36:29<1:41:13,  5.07s/it]
 27%|██▋       | 432/1630 [36:36<1:48:59,  5.46s/it]
 27%|██▋       | 433/1630 [36:41<1:46:30,  5.34s/it]
 27%|██▋       | 434/1630 [36:45<1:41:19,  5.08s/it]
 27%|██▋       | 435/1630 [36:50<1:36:41,  4.85s/it]
 27%|██▋       | 436/1630 [36:54<1:31:50,  4.62s/it]
 27%|██▋       | 437/1630 [37:00<1:43:20,  5.20s/it]
 27%|██▋       | 438/1630 [37:05<1:42:16,  5.15s/it]
 27%|██▋       | 439/1630 [37:10<1:37:43,  4.92s/it]
 27%|██▋       | 440/1630 [37:16<1:45:10,  5.30s/it]
                                                    

 27%|██▋       | 440/1630 [37:16<1:45:10,  5.30s/it]
 27%|██▋       | 441/1630 [37:20<1:39:18,  5.01s/it]
 27%|██▋       | 442/1630 [37:26<1:42:17,  5.17s/it]
 27%|██▋       | 443/1630 [37:30<1:35:59,  4.85s/it]
 27%|██▋       | 444/1630 [37:35<1:39:41,  5.04s/it]
 27%|██▋       | 445/1630 [37:40<1:36:00,  4.86s/it]
 27%|██▋       | 446/1630 [37:45<1:39:47,  5.06s/it]
 27%|██▋       | 447/1630 [37:50<1:36:17,  4.88s/it]
 27%|██▋       | 448/1630 [37:54<1:29:21,  4.54s/it]
 28%|██▊       | 449/1630 [37:58<1:31:42,  4.66s/it]
 28%|██▊       | 450/1630 [38:03<1:28:37,  4.51s/it]
                                                    

 28%|██▊       | 450/1630 [38:03<1:28:37,  4.51s/it]
 28%|██▊       | 451/1630 [38:06<1:23:54,  4.27s/it]
 28%|██▊       | 452/1630 [38:11<1:26:55,  4.43s/it]
 28%|██▊       | 453/1630 [38:15<1:23:25,  4.25s/it]
 28%|██▊       | 454/1630 [38:19<1:22:52,  4.23s/it]
 28%|██▊       | 455/1630 [38:23<1:21:09,  4.14s/it]
 28%|██▊       | 456/1630 [38:28<1:27:47,  4.49s/it]
 28%|██▊       | 457/1630 [38:33<1:28:48,  4.54s/it]
 28%|██▊       | 458/1630 [38:38<1:31:57,  4.71s/it]
 28%|██▊       | 459/1630 [38:43<1:31:05,  4.67s/it]
 28%|██▊       | 460/1630 [38:49<1:43:07,  5.29s/it]
                                                    

 28%|██▊       | 460/1630 [38:49<1:43:07,  5.29s/it]
 28%|██▊       | 461/1630 [38:55<1:42:02,  5.24s/it]
 28%|██▊       | 462/1630 [38:59<1:36:04,  4.94s/it]
 28%|██▊       | 463/1630 [39:03<1:34:08,  4.84s/it]
 28%|██▊       | 464/1630 [39:09<1:35:47,  4.93s/it]
 29%|██▊       | 465/1630 [39:13<1:33:24,  4.81s/it]
 29%|██▊       | 466/1630 [39:19<1:40:34,  5.18s/it]
 29%|██▊       | 467/1630 [39:24<1:36:19,  4.97s/it]
 29%|██▊       | 468/1630 [39:29<1:36:01,  4.96s/it]
 29%|██▉       | 469/1630 [39:35<1:45:51,  5.47s/it]
 29%|██▉       | 470/1630 [39:40<1:44:12,  5.39s/it]
                                                    

 29%|██▉       | 470/1630 [39:40<1:44:12,  5.39s/it]
 29%|██▉       | 471/1630 [39:45<1:40:00,  5.18s/it]
 29%|██▉       | 472/1630 [39:51<1:44:35,  5.42s/it]
 29%|██▉       | 473/1630 [39:56<1:38:45,  5.12s/it]
 29%|██▉       | 474/1630 [40:01<1:43:12,  5.36s/it]
 29%|██▉       | 475/1630 [40:08<1:49:08,  5.67s/it]
 29%|██▉       | 476/1630 [40:13<1:45:24,  5.48s/it]
 29%|██▉       | 477/1630 [40:18<1:43:36,  5.39s/it]
 29%|██▉       | 478/1630 [40:24<1:44:28,  5.44s/it]
 29%|██▉       | 479/1630 [40:29<1:42:23,  5.34s/it]
 29%|██▉       | 480/1630 [40:33<1:37:36,  5.09s/it]
                                                    

 29%|██▉       | 480/1630 [40:33<1:37:36,  5.09s/it]
 30%|██▉       | 481/1630 [40:39<1:43:48,  5.42s/it]
 30%|██▉       | 482/1630 [40:45<1:42:00,  5.33s/it]
 30%|██▉       | 483/1630 [40:49<1:39:12,  5.19s/it]
 30%|██▉       | 484/1630 [40:54<1:34:50,  4.97s/it]
 30%|██▉       | 485/1630 [41:00<1:42:46,  5.39s/it]
 30%|██▉       | 486/1630 [41:07<1:53:28,  5.95s/it]
 30%|██▉       | 487/1630 [41:12<1:45:51,  5.56s/it]
 30%|██▉       | 488/1630 [41:18<1:47:27,  5.65s/it]
 30%|███       | 489/1630 [41:24<1:49:02,  5.73s/it]
 30%|███       | 490/1630 [41:29<1:44:44,  5.51s/it]
                                                    

 30%|███       | 490/1630 [41:29<1:44:44,  5.51s/it]
 30%|███       | 491/1630 [41:34<1:42:08,  5.38s/it]
 30%|███       | 492/1630 [41:38<1:32:49,  4.89s/it]
 30%|███       | 493/1630 [41:43<1:35:19,  5.03s/it]
 30%|███       | 494/1630 [41:47<1:31:30,  4.83s/it]
 30%|███       | 495/1630 [41:51<1:24:23,  4.46s/it]
 30%|███       | 496/1630 [41:57<1:34:49,  5.02s/it]
 30%|███       | 497/1630 [42:03<1:36:06,  5.09s/it]
 31%|███       | 498/1630 [42:07<1:34:46,  5.02s/it]
 31%|███       | 499/1630 [42:13<1:40:18,  5.32s/it]
 31%|███       | 500/1630 [42:18<1:33:53,  4.99s/it]
                                                    

 31%|███       | 500/1630 [42:18<1:33:53,  4.99s/it]
 31%|███       | 501/1630 [42:22<1:30:05,  4.79s/it]
 31%|███       | 502/1630 [42:27<1:31:40,  4.88s/it]
 31%|███       | 503/1630 [42:32<1:32:41,  4.93s/it]
 31%|███       | 504/1630 [42:38<1:36:24,  5.14s/it]
 31%|███       | 505/1630 [42:43<1:37:03,  5.18s/it]
 31%|███       | 506/1630 [42:47<1:30:14,  4.82s/it]
 31%|███       | 507/1630 [42:52<1:30:57,  4.86s/it]
 31%|███       | 508/1630 [42:57<1:30:52,  4.86s/it]
 31%|███       | 509/1630 [43:03<1:38:08,  5.25s/it]
 31%|███▏      | 510/1630 [43:08<1:38:22,  5.27s/it]
                                                    

 31%|███▏      | 510/1630 [43:08<1:38:22,  5.27s/it]
 31%|███▏      | 511/1630 [43:14<1:42:51,  5.52s/it]
 31%|███▏      | 512/1630 [43:20<1:44:01,  5.58s/it]
 31%|███▏      | 513/1630 [43:24<1:34:30,  5.08s/it]
 32%|███▏      | 514/1630 [43:29<1:32:34,  4.98s/it]
 32%|███▏      | 515/1630 [43:34<1:34:28,  5.08s/it]
 32%|███▏      | 516/1630 [43:41<1:44:49,  5.65s/it]
 32%|███▏      | 517/1630 [43:45<1:36:06,  5.18s/it]
 32%|███▏      | 518/1630 [43:51<1:37:42,  5.27s/it]
 32%|███▏      | 519/1630 [43:56<1:36:41,  5.22s/it]
 32%|███▏      | 520/1630 [44:01<1:38:09,  5.31s/it]
                                                    

 32%|███▏      | 520/1630 [44:01<1:38:09,  5.31s/it]
 32%|███▏      | 521/1630 [44:06<1:32:27,  5.00s/it]
 32%|███▏      | 522/1630 [44:11<1:33:20,  5.05s/it]
 32%|███▏      | 523/1630 [44:15<1:30:19,  4.90s/it]
 32%|███▏      | 524/1630 [44:21<1:32:20,  5.01s/it]
 32%|███▏      | 525/1630 [44:25<1:29:04,  4.84s/it]
 32%|███▏      | 526/1630 [44:29<1:25:40,  4.66s/it]
 32%|███▏      | 527/1630 [44:34<1:27:11,  4.74s/it]
 32%|███▏      | 528/1630 [44:39<1:27:30,  4.76s/it]
 32%|███▏      | 529/1630 [44:44<1:30:06,  4.91s/it]
 33%|███▎      | 530/1630 [44:51<1:38:40,  5.38s/it]
                                                    

 33%|███▎      | 530/1630 [44:51<1:38:40,  5.38s/it]
 33%|███▎      | 531/1630 [44:57<1:41:46,  5.56s/it]
 33%|███▎      | 532/1630 [45:02<1:37:43,  5.34s/it]
 33%|███▎      | 533/1630 [45:08<1:42:29,  5.61s/it]
 33%|███▎      | 534/1630 [45:13<1:37:52,  5.36s/it]
 33%|███▎      | 535/1630 [45:16<1:28:07,  4.83s/it]
 33%|███▎      | 536/1630 [45:21<1:29:13,  4.89s/it]
 33%|███▎      | 537/1630 [45:25<1:23:59,  4.61s/it]
 33%|███▎      | 538/1630 [45:30<1:27:48,  4.82s/it]
 33%|███▎      | 539/1630 [45:36<1:31:13,  5.02s/it]
 33%|███▎      | 540/1630 [45:41<1:31:19,  5.03s/it]
                                                    

 33%|███▎      | 540/1630 [45:41<1:31:19,  5.03s/it]
 33%|███▎      | 541/1630 [45:45<1:25:53,  4.73s/it]
 33%|███▎      | 542/1630 [45:49<1:22:37,  4.56s/it]
 33%|███▎      | 543/1630 [45:53<1:20:20,  4.43s/it]
 33%|███▎      | 544/1630 [45:59<1:27:24,  4.83s/it]
 33%|███▎      | 545/1630 [46:04<1:27:00,  4.81s/it]
 33%|███▎      | 546/1630 [46:09<1:26:54,  4.81s/it]
 34%|███▎      | 547/1630 [46:13<1:26:54,  4.81s/it]
 34%|███▎      | 548/1630 [46:20<1:36:27,  5.35s/it]
 34%|███▎      | 549/1630 [46:26<1:37:19,  5.40s/it]
 34%|███▎      | 550/1630 [46:30<1:33:05,  5.17s/it]
                                                    

 34%|███▎      | 550/1630 [46:30<1:33:05,  5.17s/it]
 34%|███▍      | 551/1630 [46:36<1:35:25,  5.31s/it]
 34%|███▍      | 552/1630 [46:40<1:28:59,  4.95s/it]
 34%|███▍      | 553/1630 [46:44<1:25:10,  4.74s/it]
 34%|███▍      | 554/1630 [46:48<1:20:48,  4.51s/it]
 34%|███▍      | 555/1630 [46:53<1:22:22,  4.60s/it]
 34%|███▍      | 556/1630 [46:57<1:21:12,  4.54s/it]
 34%|███▍      | 557/1630 [47:02<1:20:25,  4.50s/it]
 34%|███▍      | 558/1630 [47:08<1:32:11,  5.16s/it]
 34%|███▍      | 559/1630 [47:14<1:32:57,  5.21s/it]
 34%|███▍      | 560/1630 [47:18<1:26:29,  4.85s/it]
                                                    

 34%|███▍      | 560/1630 [47:18<1:26:29,  4.85s/it]
 34%|███▍      | 561/1630 [47:22<1:22:50,  4.65s/it]
 34%|███▍      | 562/1630 [47:27<1:23:50,  4.71s/it]
 35%|███▍      | 563/1630 [47:33<1:30:31,  5.09s/it]
 35%|███▍      | 564/1630 [47:37<1:25:38,  4.82s/it]
 35%|███▍      | 565/1630 [47:42<1:27:17,  4.92s/it]
 35%|███▍      | 566/1630 [47:49<1:35:26,  5.38s/it]
 35%|███▍      | 567/1630 [47:54<1:36:18,  5.44s/it]
 35%|███▍      | 568/1630 [47:59<1:31:22,  5.16s/it]
 35%|███▍      | 569/1630 [48:03<1:27:09,  4.93s/it]
 35%|███▍      | 570/1630 [48:07<1:20:09,  4.54s/it]
                                                    

 35%|███▍      | 570/1630 [48:07<1:20:09,  4.54s/it]
 35%|███▌      | 571/1630 [48:13<1:28:37,  5.02s/it]
 35%|███▌      | 572/1630 [48:19<1:35:51,  5.44s/it]
 35%|███▌      | 573/1630 [48:25<1:35:06,  5.40s/it]
 35%|███▌      | 574/1630 [48:30<1:36:15,  5.47s/it]
 35%|███▌      | 575/1630 [48:36<1:35:38,  5.44s/it]
 35%|███▌      | 576/1630 [48:41<1:34:11,  5.36s/it]
 35%|███▌      | 577/1630 [48:46<1:31:30,  5.21s/it]
 35%|███▌      | 578/1630 [48:50<1:25:31,  4.88s/it]
 36%|███▌      | 579/1630 [48:55<1:28:21,  5.04s/it]
 36%|███▌      | 580/1630 [49:02<1:37:01,  5.54s/it]
                                                    

 36%|███▌      | 580/1630 [49:02<1:37:01,  5.54s/it]
 36%|███▌      | 581/1630 [49:08<1:37:47,  5.59s/it]
 36%|███▌      | 582/1630 [49:14<1:40:10,  5.74s/it]
 36%|███▌      | 583/1630 [49:19<1:40:00,  5.73s/it]
 36%|███▌      | 584/1630 [49:24<1:34:16,  5.41s/it]
 36%|███▌      | 585/1630 [49:29<1:29:37,  5.15s/it]
 36%|███▌      | 586/1630 [49:34<1:29:13,  5.13s/it]
 36%|███▌      | 587/1630 [49:39<1:28:06,  5.07s/it]
 36%|███▌      | 588/1630 [49:43<1:25:15,  4.91s/it]
 36%|███▌      | 589/1630 [49:49<1:29:04,  5.13s/it]
 36%|███▌      | 590/1630 [49:54<1:31:24,  5.27s/it]
                                                    

 36%|███▌      | 590/1630 [49:54<1:31:24,  5.27s/it]
 36%|███▋      | 591/1630 [49:59<1:26:37,  5.00s/it]
 36%|███▋      | 592/1630 [50:03<1:23:53,  4.85s/it]
 36%|███▋      | 593/1630 [50:08<1:23:31,  4.83s/it]
 36%|███▋      | 594/1630 [50:12<1:20:49,  4.68s/it]
 37%|███▋      | 595/1630 [50:18<1:26:11,  5.00s/it]
 37%|███▋      | 596/1630 [50:24<1:29:21,  5.18s/it]
 37%|███▋      | 597/1630 [50:28<1:23:19,  4.84s/it]
 37%|███▋      | 598/1630 [50:33<1:27:47,  5.10s/it]
 37%|███▋      | 599/1630 [50:38<1:26:11,  5.02s/it]
 37%|███▋      | 600/1630 [50:46<1:38:28,  5.74s/it]
                                                    

 37%|███▋      | 600/1630 [50:46<1:38:28,  5.74s/it]
 37%|███▋      | 601/1630 [50:50<1:32:55,  5.42s/it]
 37%|███▋      | 602/1630 [50:54<1:24:14,  4.92s/it]
 37%|███▋      | 603/1630 [50:58<1:20:10,  4.68s/it]
 37%|███▋      | 604/1630 [51:03<1:20:52,  4.73s/it]
 37%|███▋      | 605/1630 [51:09<1:24:42,  4.96s/it]
 37%|███▋      | 606/1630 [51:14<1:28:51,  5.21s/it]
 37%|███▋      | 607/1630 [51:19<1:26:19,  5.06s/it]
 37%|███▋      | 608/1630 [51:24<1:23:47,  4.92s/it]
