The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                    

 26%|██▌       | 920/3559 [24:27<1:08:41,  1.56s/it]
 26%|██▌       | 921/3559 [24:28<1:05:12,  1.48s/it]
 26%|██▌       | 922/3559 [24:29<1:02:24,  1.42s/it]
 26%|██▌       | 923/3559 [24:30<1:00:13,  1.37s/it]
 26%|██▌       | 924/3559 [24:32<58:16,  1.33s/it]  
 26%|██▌       | 925/3559 [24:33<56:48,  1.29s/it]
 26%|██▌       | 926/3559 [24:34<55:34,  1.27s/it]
 26%|██▌       | 927/3559 [24:35<54:26,  1.24s/it]
 26%|██▌       | 928/3559 [24:36<53:23,  1.22s/it]
 26%|██▌       | 929/3559 [24:38<1:00:48,  1.39s/it]
 26%|██▌       | 930/3559 [24:39<57:21,  1.31s/it]  
                                                  

 26%|██▌       | 930/3559 [24:39<57:21,  1.31s/it]
 26%|██▌       | 931/3559 [24:40<54:50,  1.25s/it]
 26%|██▌       | 932/3559 [24:42<52:45,  1.21s/it]
 26%|██▌       | 933/3559 [24:43<51:08,  1.17s/it]
 26%|██▌       | 934/3559 [24:44<49:35,  1.13s/it]
 26%|██▋       | 935/3559 [24:45<48:22,  1.11s/it]
 26%|██▋       | 936/3559 [24:46<47:22,  1.08s/it]
 26%|██▋       | 937/3559 [24:47<46:29,  1.06s/it]
 26%|██▋       | 938/3559 [24:48<45:39,  1.05s/it]
 26%|██▋       | 939/3559 [24:49<44:56,  1.03s/it]
 26%|██▋       | 940/3559 [24:50<52:44,  1.21s/it]
                                                  

 26%|██▋       | 940/3559 [24:50<52:44,  1.21s/it]
 26%|██▋       | 941/3559 [24:51<49:47,  1.14s/it]
 26%|██▋       | 942/3559 [24:52<47:17,  1.08s/it]
 26%|██▋       | 943/3559 [24:53<45:01,  1.03s/it]
 27%|██▋       | 944/3559 [24:54<43:18,  1.01it/s]
 27%|██▋       | 945/3559 [24:55<41:54,  1.04it/s]
 27%|██▋       | 946/3559 [24:56<40:50,  1.07it/s]
 27%|██▋       | 947/3559 [24:57<39:55,  1.09it/s]
 27%|██▋       | 948/3559 [24:58<38:58,  1.12it/s]
 27%|██▋       | 949/3559 [24:58<37:57,  1.15it/s]
 27%|██▋       | 950/3559 [25:00<44:43,  1.03s/it]
                                                  

 27%|██▋       | 950/3559 [25:00<44:43,  1.03s/it]
 27%|██▋       | 951/3559 [25:05<1:40:12,  2.31s/it]
 27%|██▋       | 952/3559 [25:09<1:56:14,  2.68s/it]
 27%|██▋       | 953/3559 [25:12<2:01:18,  2.79s/it]
 27%|██▋       | 954/3559 [25:15<2:01:33,  2.80s/it]
 27%|██▋       | 955/3559 [25:17<1:59:25,  2.75s/it]
 27%|██▋       | 956/3559 [25:20<1:55:21,  2.66s/it]
 27%|██▋       | 957/3559 [25:22<1:50:36,  2.55s/it]
 27%|██▋       | 958/3559 [25:24<1:45:35,  2.44s/it]
 27%|██▋       | 959/3559 [25:26<1:40:45,  2.33s/it]
 27%|██▋       | 960/3559 [25:28<1:35:30,  2.21s/it]
                                                    

 27%|██▋       | 960/3559 [25:28<1:35:30,  2.21s/it]
 27%|██▋       | 961/3559 [25:31<1:39:20,  2.29s/it]
 27%|██▋       | 962/3559 [25:32<1:32:32,  2.14s/it]
 27%|██▋       | 963/3559 [25:34<1:26:19,  2.00s/it]
 27%|██▋       | 964/3559 [25:36<1:21:11,  1.88s/it]
 27%|██▋       | 965/3559 [25:37<1:17:05,  1.78s/it]
 27%|██▋       | 966/3559 [25:39<1:13:33,  1.70s/it]
 27%|██▋       | 967/3559 [25:40<1:10:29,  1.63s/it]
 27%|██▋       | 968/3559 [25:42<1:07:48,  1.57s/it]
 27%|██▋       | 969/3559 [25:43<1:05:43,  1.52s/it]
 27%|██▋       | 970/3559 [25:44<1:03:33,  1.47s/it]
                                                    

 27%|██▋       | 970/3559 [25:44<1:03:33,  1.47s/it]
 27%|██▋       | 971/3559 [25:46<1:09:59,  1.62s/it]
 27%|██▋       | 972/3559 [25:48<1:05:50,  1.53s/it]
 27%|██▋       | 973/3559 [25:49<1:02:26,  1.45s/it]
 27%|██▋       | 974/3559 [25:50<59:48,  1.39s/it]  
 27%|██▋       | 975/3559 [25:51<57:34,  1.34s/it]
 27%|██▋       | 976/3559 [25:53<55:57,  1.30s/it]
 27%|██▋       | 977/3559 [25:54<54:34,  1.27s/it]
 27%|██▋       | 978/3559 [25:55<53:18,  1.24s/it]
 28%|██▊       | 979/3559 [25:56<52:15,  1.22s/it]
 28%|██▊       | 980/3559 [25:57<51:08,  1.19s/it]
                                                  

 28%|██▊       | 980/3559 [25:57<51:08,  1.19s/it]
 28%|██▊       | 981/3559 [25:58<50:12,  1.17s/it]
 28%|██▊       | 982/3559 [26:00<57:24,  1.34s/it]
 28%|██▊       | 983/3559 [26:01<54:11,  1.26s/it]
 28%|██▊       | 984/3559 [26:02<51:43,  1.21s/it]
 28%|██▊       | 985/3559 [26:03<49:47,  1.16s/it]
 28%|██▊       | 986/3559 [26:04<48:09,  1.12s/it]
 28%|██▊       | 987/3559 [26:05<46:55,  1.09s/it]
 28%|██▊       | 988/3559 [26:06<45:51,  1.07s/it]
 28%|██▊       | 989/3559 [26:07<44:47,  1.05s/it]
 28%|██▊       | 990/3559 [26:08<44:03,  1.03s/it]
                                                  

 28%|██▊       | 990/3559 [26:08<44:03,  1.03s/it]
 28%|██▊       | 991/3559 [26:09<43:30,  1.02s/it]
 28%|██▊       | 992/3559 [26:11<51:31,  1.20s/it]
 28%|██▊       | 993/3559 [26:12<48:22,  1.13s/it]
 28%|██▊       | 994/3559 [26:13<45:38,  1.07s/it]
 28%|██▊       | 995/3559 [26:14<43:33,  1.02s/it]
 28%|██▊       | 996/3559 [26:15<41:53,  1.02it/s]
 28%|██▊       | 997/3559 [26:15<40:29,  1.05it/s]
 28%|██▊       | 998/3559 [26:16<39:10,  1.09it/s]
 28%|██▊       | 999/3559 [26:17<37:57,  1.12it/s]
 28%|██▊       | 1000/3559 [26:18<36:26,  1.17it/s]
                                                   

 28%|██▊       | 1000/3559 [26:18<36:26,  1.17it/s]
 28%|██▊       | 1001/3559 [26:23<1:25:43,  2.01s/it]
 28%|██▊       | 1002/3559 [26:26<1:44:31,  2.45s/it]
 28%|██▊       | 1003/3559 [26:30<2:01:23,  2.85s/it]
 28%|██▊       | 1004/3559 [26:33<2:01:26,  2.85s/it]
 28%|██▊       | 1005/3559 [26:35<1:58:30,  2.78s/it]
 28%|██▊       | 1006/3559 [26:38<1:52:59,  2.66s/it]
 28%|██▊       | 1007/3559 [26:40<1:47:53,  2.54s/it]
 28%|██▊       | 1008/3559 [26:42<1:42:57,  2.42s/it]
 28%|██▊       | 1009/3559 [26:44<1:38:00,  2.31s/it]
 28%|██▊       | 1010/3559 [26:46<1:32:58,  2.19s/it]
                                                     

 28%|██▊       | 1010/3559 [26:46<1:32:58,  2.19s/it]
 28%|██▊       | 1011/3559 [26:48<1:28:17,  2.08s/it]
 28%|██▊       | 1012/3559 [26:50<1:24:04,  1.98s/it]
 28%|██▊       | 1013/3559 [26:52<1:27:41,  2.07s/it]
 28%|██▊       | 1014/3559 [26:54<1:21:36,  1.92s/it]
 29%|██▊       | 1015/3559 [26:55<1:16:53,  1.81s/it]
 29%|██▊       | 1016/3559 [26:57<1:13:13,  1.73s/it]
 29%|██▊       | 1017/3559 [26:58<1:10:03,  1.65s/it]
 29%|██▊       | 1018/3559 [27:00<1:07:09,  1.59s/it]
 29%|██▊       | 1019/3559 [27:01<1:04:47,  1.53s/it]
 29%|██▊       | 1020/3559 [27:02<1:02:50,  1.49s/it]
                                                     

 29%|██▊       | 1020/3559 [27:02<1:02:50,  1.49s/it]
 29%|██▊       | 1021/3559 [27:04<1:00:54,  1.44s/it]
 29%|██▊       | 1022/3559 [27:06<1:07:22,  1.59s/it]
 29%|██▊       | 1023/3559 [27:07<1:03:17,  1.50s/it]
 29%|██▉       | 1024/3559 [27:08<1:00:11,  1.42s/it]
 29%|██▉       | 1025/3559 [27:09<57:38,  1.36s/it]  
 29%|██▉       | 1026/3559 [27:11<55:40,  1.32s/it]
 29%|██▉       | 1027/3559 [27:12<54:12,  1.28s/it]
 29%|██▉       | 1028/3559 [27:13<52:52,  1.25s/it]
 29%|██▉       | 1029/3559 [27:14<51:44,  1.23s/it]
 29%|██▉       | 1030/3559 [27:15<50:27,  1.20s/it]
                                                   

 29%|██▉       | 1030/3559 [27:15<50:27,  1.20s/it]
 29%|██▉       | 1031/3559 [27:16<49:23,  1.17s/it]
 29%|██▉       | 1032/3559 [27:18<56:37,  1.34s/it]
 29%|██▉       | 1033/3559 [27:19<53:17,  1.27s/it]
 29%|██▉       | 1034/3559 [27:20<50:46,  1.21s/it]
 29%|██▉       | 1035/3559 [27:21<48:47,  1.16s/it]
 29%|██▉       | 1036/3559 [27:22<47:09,  1.12s/it]
 29%|██▉       | 1037/3559 [27:23<45:54,  1.09s/it]
 29%|██▉       | 1038/3559 [27:24<44:52,  1.07s/it]
 29%|██▉       | 1039/3559 [27:25<43:51,  1.04s/it]
 29%|██▉       | 1040/3559 [27:26<43:06,  1.03s/it]
                                                   

 29%|██▉       | 1040/3559 [27:26<43:06,  1.03s/it]
 29%|██▉       | 1041/3559 [27:27<42:32,  1.01s/it]
 29%|██▉       | 1042/3559 [27:29<49:45,  1.19s/it]
 29%|██▉       | 1043/3559 [27:30<46:32,  1.11s/it]
 29%|██▉       | 1044/3559 [27:31<44:03,  1.05s/it]
 29%|██▉       | 1045/3559 [27:32<42:03,  1.00s/it]
 29%|██▉       | 1046/3559 [27:33<40:34,  1.03it/s]
 29%|██▉       | 1047/3559 [27:33<39:16,  1.07it/s]
 29%|██▉       | 1048/3559 [27:34<38:04,  1.10it/s]
 29%|██▉       | 1049/3559 [27:35<36:45,  1.14it/s]
 30%|██▉       | 1050/3559 [27:36<35:11,  1.19it/s]
                                                   

 30%|██▉       | 1050/3559 [27:36<35:11,  1.19it/s]
 30%|██▉       | 1051/3559 [27:41<1:30:01,  2.15s/it]
 30%|██▉       | 1052/3559 [27:45<1:55:27,  2.76s/it]
 30%|██▉       | 1053/3559 [27:48<1:59:59,  2.87s/it]
 30%|██▉       | 1054/3559 [27:51<1:59:52,  2.87s/it]
 30%|██▉       | 1055/3559 [27:54<1:56:56,  2.80s/it]
 30%|██▉       | 1056/3559 [27:56<1:52:34,  2.70s/it]
 30%|██▉       | 1057/3559 [27:59<1:47:40,  2.58s/it]
 30%|██▉       | 1058/3559 [28:01<1:42:08,  2.45s/it]
 30%|██▉       | 1059/3559 [28:03<1:36:23,  2.31s/it]
 30%|██▉       | 1060/3559 [28:05<1:31:10,  2.19s/it]
                                                     

 30%|██▉       | 1060/3559 [28:05<1:31:10,  2.19s/it]
 30%|██▉       | 1061/3559 [28:06<1:26:31,  2.08s/it]
 30%|██▉       | 1062/3559 [28:09<1:30:51,  2.18s/it]
 30%|██▉       | 1063/3559 [28:11<1:24:07,  2.02s/it]
 30%|██▉       | 1064/3559 [28:12<1:18:58,  1.90s/it]
 30%|██▉       | 1065/3559 [28:14<1:14:52,  1.80s/it]
 30%|██▉       | 1066/3559 [28:15<1:11:28,  1.72s/it]
 30%|██▉       | 1067/3559 [28:17<1:08:37,  1.65s/it]
 30%|███       | 1068/3559 [28:18<1:05:54,  1.59s/it]
 30%|███       | 1069/3559 [28:20<1:03:40,  1.53s/it]
 30%|███       | 1070/3559 [28:21<1:01:21,  1.48s/it]
                                                     

 30%|███       | 1070/3559 [28:21<1:01:21,  1.48s/it]
 30%|███       | 1071/3559 [28:22<59:25,  1.43s/it]  
 30%|███       | 1072/3559 [28:24<57:47,  1.39s/it]
 30%|███       | 1073/3559 [28:25<1:03:58,  1.54s/it]
 30%|███       | 1074/3559 [28:27<1:00:19,  1.46s/it]
 30%|███       | 1075/3559 [28:28<57:27,  1.39s/it]  
 30%|███       | 1076/3559 [28:29<55:11,  1.33s/it]
 30%|███       | 1077/3559 [28:30<53:34,  1.30s/it]
 30%|███       | 1078/3559 [28:32<52:09,  1.26s/it]
 30%|███       | 1079/3559 [28:33<50:55,  1.23s/it]
 30%|███       | 1080/3559 [28:34<49:47,  1.21s/it]
                                                   

 30%|███       | 1080/3559 [28:34<49:47,  1.21s/it]
 30%|███       | 1081/3559 [28:35<48:48,  1.18s/it]
 30%|███       | 1082/3559 [28:36<47:53,  1.16s/it]
 30%|███       | 1083/3559 [28:38<55:10,  1.34s/it]
 30%|███       | 1084/3559 [28:39<52:01,  1.26s/it]
 30%|███       | 1085/3559 [28:40<49:36,  1.20s/it]
 31%|███       | 1086/3559 [28:41<47:48,  1.16s/it]
 31%|███       | 1087/3559 [28:42<46:13,  1.12s/it]
 31%|███       | 1088/3559 [28:43<45:02,  1.09s/it]
 31%|███       | 1089/3559 [28:44<44:02,  1.07s/it]
 31%|███       | 1090/3559 [28:45<43:12,  1.05s/it]
                                                   

 31%|███       | 1090/3559 [28:45<43:12,  1.05s/it]
 31%|███       | 1091/3559 [28:46<42:23,  1.03s/it]
 31%|███       | 1092/3559 [28:47<41:48,  1.02s/it]
 31%|███       | 1093/3559 [28:48<40:45,  1.01it/s]
 31%|███       | 1094/3559 [28:50<47:37,  1.16s/it]
 31%|███       | 1095/3559 [28:50<44:18,  1.08s/it]
 31%|███       | 1096/3559 [28:51<41:54,  1.02s/it]
 31%|███       | 1097/3559 [28:52<40:01,  1.02it/s]
 31%|███       | 1098/3559 [28:53<38:22,  1.07it/s]
 31%|███       | 1099/3559 [28:54<36:46,  1.12it/s]
 31%|███       | 1100/3559 [28:55<34:49,  1.18it/s]
                                                   

 31%|███       | 1100/3559 [28:55<34:49,  1.18it/s]
 31%|███       | 1101/3559 [29:00<1:27:48,  2.14s/it]
 31%|███       | 1102/3559 [29:03<1:44:43,  2.56s/it]
 31%|███       | 1103/3559 [29:06<1:51:59,  2.74s/it]
 31%|███       | 1104/3559 [29:10<2:01:49,  2.98s/it]
 31%|███       | 1105/3559 [29:13<1:58:15,  2.89s/it]
 31%|███       | 1106/3559 [29:15<1:53:37,  2.78s/it]
 31%|███       | 1107/3559 [29:18<1:48:18,  2.65s/it]
 31%|███       | 1108/3559 [29:20<1:42:20,  2.51s/it]
 31%|███       | 1109/3559 [29:22<1:36:36,  2.37s/it]
 31%|███       | 1110/3559 [29:24<1:31:11,  2.23s/it]
                                                     

 31%|███       | 1110/3559 [29:24<1:31:11,  2.23s/it]
 31%|███       | 1111/3559 [29:26<1:26:11,  2.11s/it]
 31%|███       | 1112/3559 [29:27<1:21:50,  2.01s/it]
 31%|███▏      | 1113/3559 [29:29<1:17:53,  1.91s/it]
 31%|███▏      | 1114/3559 [29:31<1:14:16,  1.82s/it]
 31%|███▏      | 1115/3559 [29:33<1:19:06,  1.94s/it]
 31%|███▏      | 1116/3559 [29:34<1:13:44,  1.81s/it]
 31%|███▏      | 1117/3559 [29:36<1:09:43,  1.71s/it]
 31%|███▏      | 1118/3559 [29:37<1:06:22,  1.63s/it]
 31%|███▏      | 1119/3559 [29:39<1:03:31,  1.56s/it]
 31%|███▏      | 1120/3559 [29:40<1:00:57,  1.50s/it]
                                                     

 31%|███▏      | 1120/3559 [29:40<1:00:57,  1.50s/it]
 31%|███▏      | 1121/3559 [29:41<58:46,  1.45s/it]  
 32%|███▏      | 1122/3559 [29:43<56:59,  1.40s/it]
 32%|███▏      | 1123/3559 [29:44<55:20,  1.36s/it]
 32%|███▏      | 1124/3559 [29:45<53:53,  1.33s/it]
 32%|███▏      | 1125/3559 [29:47<1:00:13,  1.48s/it]
 32%|███▏      | 1126/3559 [29:48<56:53,  1.40s/it]  
 32%|███▏      | 1127/3559 [29:49<54:20,  1.34s/it]
 32%|███▏      | 1128/3559 [29:51<52:21,  1.29s/it]
 32%|███▏      | 1129/3559 [29:52<50:43,  1.25s/it]
 32%|███▏      | 1130/3559 [29:53<49:26,  1.22s/it]
                                                   

 32%|███▏      | 1130/3559 [29:53<49:26,  1.22s/it]
 32%|███▏      | 1131/3559 [29:54<48:09,  1.19s/it]
 32%|███▏      | 1132/3559 [29:55<47:09,  1.17s/it]
 32%|███▏      | 1133/3559 [29:56<46:19,  1.15s/it]
 32%|███▏      | 1134/3559 [29:57<45:36,  1.13s/it]
 32%|███▏      | 1135/3559 [29:58<44:43,  1.11s/it]
 32%|███▏      | 1136/3559 [30:00<51:29,  1.27s/it]
 32%|███▏      | 1137/3559 [30:01<48:31,  1.20s/it]
 32%|███▏      | 1138/3559 [30:02<46:22,  1.15s/it]
 32%|███▏      | 1139/3559 [30:03<44:48,  1.11s/it]
 32%|███▏      | 1140/3559 [30:04<43:23,  1.08s/it]
                                                   

 32%|███▏      | 1140/3559 [30:04<43:23,  1.08s/it]
 32%|███▏      | 1141/3559 [30:05<42:19,  1.05s/it]
 32%|███▏      | 1142/3559 [30:06<41:22,  1.03s/it]
 32%|███▏      | 1143/3559 [30:07<40:31,  1.01s/it]
 32%|███▏      | 1144/3559 [30:08<39:28,  1.02it/s]
 32%|███▏      | 1145/3559 [30:09<38:23,  1.05it/s]
 32%|███▏      | 1146/3559 [30:10<45:07,  1.12s/it]
 32%|███▏      | 1147/3559 [30:11<42:12,  1.05s/it]
 32%|███▏      | 1148/3559 [30:12<39:43,  1.01it/s]
 32%|███▏      | 1149/3559 [30:13<37:41,  1.07it/s]
 32%|███▏      | 1150/3559 [30:14<35:37,  1.13it/s]
                                                   

 32%|███▏      | 1150/3559 [30:14<35:37,  1.13it/s]
 32%|███▏      | 1151/3559 [30:19<1:30:01,  2.24s/it]
 32%|███▏      | 1152/3559 [30:23<1:48:37,  2.71s/it]
 32%|███▏      | 1153/3559 [30:26<1:55:45,  2.89s/it]
 32%|███▏      | 1154/3559 [30:29<1:55:48,  2.89s/it]
 32%|███▏      | 1155/3559 [30:32<2:01:33,  3.03s/it]
 32%|███▏      | 1156/3559 [30:35<1:55:40,  2.89s/it]
 33%|███▎      | 1157/3559 [30:37<1:48:23,  2.71s/it]
 33%|███▎      | 1158/3559 [30:39<1:41:53,  2.55s/it]
 33%|███▎      | 1159/3559 [30:41<1:35:38,  2.39s/it]
 33%|███▎      | 1160/3559 [30:43<1:30:19,  2.26s/it]
                                                     

 33%|███▎      | 1160/3559 [30:43<1:30:19,  2.26s/it]
 33%|███▎      | 1161/3559 [30:45<1:25:42,  2.14s/it]
 33%|███▎      | 1162/3559 [30:47<1:20:59,  2.03s/it]
 33%|███▎      | 1163/3559 [30:49<1:16:41,  1.92s/it]
 33%|███▎      | 1164/3559 [30:50<1:13:01,  1.83s/it]
 33%|███▎      | 1165/3559 [30:53<1:18:33,  1.97s/it]
 33%|███▎      | 1166/3559 [30:54<1:13:08,  1.83s/it]
 33%|███▎      | 1167/3559 [30:56<1:08:45,  1.72s/it]
 33%|███▎      | 1168/3559 [30:57<1:05:11,  1.64s/it]
 33%|███▎      | 1169/3559 [30:58<1:02:25,  1.57s/it]
 33%|███▎      | 1170/3559 [31:00<59:53,  1.50s/it]  
                                                   

 33%|███▎      | 1170/3559 [31:00<59:53,  1.50s/it]
 33%|███▎      | 1171/3559 [31:01<57:48,  1.45s/it]
 33%|███▎      | 1172/3559 [31:02<55:56,  1.41s/it]
 33%|███▎      | 1173/3559 [31:04<54:22,  1.37s/it]
 33%|███▎      | 1174/3559 [31:05<52:54,  1.33s/it]
 33%|███▎      | 1175/3559 [31:07<59:15,  1.49s/it]
 33%|███▎      | 1176/3559 [31:08<55:57,  1.41s/it]
 33%|███▎      | 1177/3559 [31:09<53:24,  1.35s/it]
 33%|███▎      | 1178/3559 [31:10<51:28,  1.30s/it]
 33%|███▎      | 1179/3559 [31:12<49:55,  1.26s/it]
 33%|███▎      | 1180/3559 [31:13<48:23,  1.22s/it]
                                                   

 33%|███▎      | 1180/3559 [31:13<48:23,  1.22s/it]
 33%|███▎      | 1181/3559 [31:14<47:11,  1.19s/it]
 33%|███▎      | 1182/3559 [31:15<46:04,  1.16s/it]
 33%|███▎      | 1183/3559 [31:16<45:00,  1.14s/it]
 33%|███▎      | 1184/3559 [31:17<44:02,  1.11s/it]
 33%|███▎      | 1185/3559 [31:19<51:06,  1.29s/it]
 33%|███▎      | 1186/3559 [31:20<48:03,  1.21s/it]
 33%|███▎      | 1187/3559 [31:21<45:50,  1.16s/it]
 33%|███▎      | 1188/3559 [31:22<44:05,  1.12s/it]
 33%|███▎      | 1189/3559 [31:23<42:35,  1.08s/it]
 33%|███▎      | 1190/3559 [31:24<41:31,  1.05s/it]
                                                   

 33%|███▎      | 1190/3559 [31:24<41:31,  1.05s/it]
 33%|███▎      | 1191/3559 [31:25<40:33,  1.03s/it]
 33%|███▎      | 1192/3559 [31:26<39:41,  1.01s/it]
 34%|███▎      | 1193/3559 [31:27<38:49,  1.02it/s]
 34%|███▎      | 1194/3559 [31:28<37:53,  1.04it/s]
 34%|███▎      | 1195/3559 [31:29<37:06,  1.06it/s]
 34%|███▎      | 1196/3559 [31:30<43:54,  1.12s/it]
 34%|███▎      | 1197/3559 [31:31<40:50,  1.04s/it]
 34%|███▎      | 1198/3559 [31:32<38:26,  1.02it/s]
 34%|███▎      | 1199/3559 [31:33<36:22,  1.08it/s]
 34%|███▎      | 1200/3559 [31:33<34:24,  1.14it/s]
                                                   

 34%|███▎      | 1200/3559 [31:33<34:24,  1.14it/s]
 34%|███▎      | 1201/3559 [31:39<1:27:06,  2.22s/it]
 34%|███▍      | 1202/3559 [31:42<1:44:24,  2.66s/it]
 34%|███▍      | 1203/3559 [31:45<1:49:11,  2.78s/it]
 34%|███▍      | 1204/3559 [31:48<1:49:27,  2.79s/it]
 34%|███▍      | 1205/3559 [31:51<1:46:50,  2.72s/it]
 34%|███▍      | 1206/3559 [31:54<1:50:37,  2.82s/it]
 34%|███▍      | 1207/3559 [31:56<1:43:47,  2.65s/it]
 34%|███▍      | 1208/3559 [31:58<1:37:16,  2.48s/it]
 34%|███▍      | 1209/3559 [32:00<1:31:48,  2.34s/it]
 34%|███▍      | 1210/3559 [32:02<1:26:21,  2.21s/it]
                                                     

 34%|███▍      | 1210/3559 [32:02<1:26:21,  2.21s/it]
 34%|███▍      | 1211/3559 [32:04<1:21:59,  2.10s/it]
 34%|███▍      | 1212/3559 [32:06<1:17:34,  1.98s/it]
 34%|███▍      | 1213/3559 [32:07<1:13:26,  1.88s/it]
 34%|███▍      | 1214/3559 [32:09<1:09:53,  1.79s/it]
 34%|███▍      | 1215/3559 [32:10<1:06:56,  1.71s/it]
 34%|███▍      | 1216/3559 [32:12<1:04:24,  1.65s/it]
 34%|███▍      | 1217/3559 [32:14<1:10:17,  1.80s/it]
 34%|███▍      | 1218/3559 [32:15<1:05:48,  1.69s/it]
 34%|███▍      | 1219/3559 [32:17<1:02:25,  1.60s/it]
 34%|███▍      | 1220/3559 [32:18<59:33,  1.53s/it]  
                                                   

 34%|███▍      | 1220/3559 [32:18<59:33,  1.53s/it]
 34%|███▍      | 1221/3559 [32:20<57:15,  1.47s/it]
 34%|███▍      | 1222/3559 [32:21<55:15,  1.42s/it]
 34%|███▍      | 1223/3559 [32:22<53:35,  1.38s/it]
 34%|███▍      | 1224/3559 [32:23<52:12,  1.34s/it]
 34%|███▍      | 1225/3559 [32:25<51:07,  1.31s/it]
 34%|███▍      | 1226/3559 [32:26<49:58,  1.29s/it]
 34%|███▍      | 1227/3559 [32:28<56:30,  1.45s/it]
 35%|███▍      | 1228/3559 [32:29<53:36,  1.38s/it]
 35%|███▍      | 1229/3559 [32:30<51:19,  1.32s/it]
 35%|███▍      | 1230/3559 [32:31<49:26,  1.27s/it]
                                                   

 35%|███▍      | 1230/3559 [32:31<49:26,  1.27s/it]
 35%|███▍      | 1231/3559 [32:32<47:53,  1.23s/it]
 35%|███▍      | 1232/3559 [32:34<46:38,  1.20s/it]
 35%|███▍      | 1233/3559 [32:35<45:34,  1.18s/it]
 35%|███▍      | 1234/3559 [32:36<44:30,  1.15s/it]
 35%|███▍      | 1235/3559 [32:37<43:35,  1.13s/it]
 35%|███▍      | 1236/3559 [32:38<42:46,  1.10s/it]
 35%|███▍      | 1237/3559 [32:39<41:57,  1.08s/it]
 35%|███▍      | 1238/3559 [32:41<48:39,  1.26s/it]
 35%|███▍      | 1239/3559 [32:42<45:52,  1.19s/it]
 35%|███▍      | 1240/3559 [32:43<43:37,  1.13s/it]
                                                   

 35%|███▍      | 1240/3559 [32:43<43:37,  1.13s/it]
 35%|███▍      | 1241/3559 [32:44<41:57,  1.09s/it]
 35%|███▍      | 1242/3559 [32:45<40:49,  1.06s/it]
 35%|███▍      | 1243/3559 [32:45<39:37,  1.03s/it]
 35%|███▍      | 1244/3559 [32:46<38:20,  1.01it/s]
 35%|███▍      | 1245/3559 [32:47<37:26,  1.03it/s]
 35%|███▌      | 1246/3559 [32:48<36:33,  1.05it/s]
 35%|███▌      | 1247/3559 [32:49<35:46,  1.08it/s]
 35%|███▌      | 1248/3559 [32:51<42:02,  1.09s/it]
 35%|███▌      | 1249/3559 [32:51<38:54,  1.01s/it]
 35%|███▌      | 1250/3559 [32:52<36:08,  1.06it/s]
                                                   

 35%|███▌      | 1250/3559 [32:52<36:08,  1.06it/s]
 35%|███▌      | 1251/3559 [32:58<1:27:04,  2.26s/it]
 35%|███▌      | 1252/3559 [33:01<1:42:24,  2.66s/it]
 35%|███▌      | 1253/3559 [33:04<1:47:07,  2.79s/it]
 35%|███▌      | 1254/3559 [33:07<1:47:57,  2.81s/it]
 35%|███▌      | 1255/3559 [33:10<1:45:48,  2.76s/it]
 35%|███▌      | 1256/3559 [33:12<1:42:33,  2.67s/it]
 35%|███▌      | 1257/3559 [33:14<1:38:24,  2.57s/it]
 35%|███▌      | 1258/3559 [33:17<1:33:56,  2.45s/it]
 35%|███▌      | 1259/3559 [33:19<1:37:39,  2.55s/it]
 35%|███▌      | 1260/3559 [33:21<1:30:56,  2.37s/it]
                                                     

 35%|███▌      | 1260/3559 [33:21<1:30:56,  2.37s/it]
 35%|███▌      | 1261/3559 [33:23<1:25:01,  2.22s/it]
 35%|███▌      | 1262/3559 [33:25<1:19:58,  2.09s/it]
 35%|███▌      | 1263/3559 [33:27<1:15:23,  1.97s/it]
 36%|███▌      | 1264/3559 [33:28<1:11:22,  1.87s/it]
 36%|███▌      | 1265/3559 [33:30<1:08:05,  1.78s/it]
 36%|███▌      | 1266/3559 [33:31<1:05:21,  1.71s/it]
 36%|███▌      | 1267/3559 [33:33<1:02:51,  1.65s/it]
 36%|███▌      | 1268/3559 [33:34<1:00:30,  1.58s/it]
 36%|███▌      | 1269/3559 [33:36<1:05:59,  1.73s/it]
 36%|███▌      | 1270/3559 [33:38<1:02:09,  1.63s/it]
                                                     

 36%|███▌      | 1270/3559 [33:38<1:02:09,  1.63s/it]
 36%|███▌      | 1271/3559 [33:39<59:04,  1.55s/it]  
 36%|███▌      | 1272/3559 [33:41<56:35,  1.48s/it]
 36%|███▌      | 1273/3559 [33:42<54:34,  1.43s/it]
 36%|███▌      | 1274/3559 [33:43<52:49,  1.39s/it]
 36%|███▌      | 1275/3559 [33:44<51:12,  1.35s/it]
 36%|███▌      | 1276/3559 [33:46<49:46,  1.31s/it]
 36%|███▌      | 1277/3559 [33:47<48:36,  1.28s/it]
 36%|███▌      | 1278/3559 [33:49<54:45,  1.44s/it]
