liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 48373  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.16it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/1008 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1008 [00:08<2:29:23,  8.90s/it]
 36%|███▌      | 364/1008 [12:55<20:06,  1.87s/it]
 36%|███▌      | 365/1008 [12:57<19:32,  1.82s/it]
 36%|███▋      | 366/1008 [12:59<19:05,  1.78s/it]
 36%|███▋      | 367/1008 [13:01<18:40,  1.75s/it]
 37%|███▋      | 368/1008 [13:02<18:50,  1.77s/it]
 37%|███▋      | 369/1008 [13:04<18:20,  1.72s/it]
 37%|███▋      | 370/1008 [13:06<17:58,  1.69s/it]
                                                  

 37%|███▋      | 370/1008 [13:06<17:58,  1.69s/it]
 37%|███▋      | 371/1008 [13:07<17:36,  1.66s/it]
 37%|███▋      | 372/1008 [13:09<17:18,  1.63s/it]
 37%|███▋      | 373/1008 [13:10<17:02,  1.61s/it]
 37%|███▋      | 374/1008 [13:12<16:48,  1.59s/it]
 37%|███▋      | 375/1008 [13:13<16:33,  1.57s/it]
 37%|███▋      | 376/1008 [13:15<16:21,  1.55s/it]
 37%|███▋      | 377/1008 [13:17<16:36,  1.58s/it]
 38%|███▊      | 378/1008 [13:18<17:13,  1.64s/it]
 38%|███▊      | 379/1008 [13:20<18:33,  1.77s/it]
 38%|███▊      | 380/1008 [13:22<19:26,  1.86s/it]
                                                  

 38%|███▊      | 380/1008 [13:22<19:26,  1.86s/it]
 38%|███▊      | 381/1008 [13:24<19:58,  1.91s/it]
 38%|███▊      | 382/1008 [13:26<20:18,  1.95s/it]
 38%|███▊      | 383/1008 [13:28<20:25,  1.96s/it]
 38%|███▊      | 384/1008 [13:30<20:25,  1.96s/it]
 38%|███▊      | 385/1008 [13:32<20:18,  1.96s/it]
 38%|███▊      | 386/1008 [13:34<20:11,  1.95s/it]
 38%|███▊      | 387/1008 [13:36<20:29,  1.98s/it]
 38%|███▊      | 388/1008 [13:38<20:09,  1.95s/it]
 39%|███▊      | 389/1008 [13:40<19:51,  1.92s/it]
 39%|███▊      | 390/1008 [13:42<19:34,  1.90s/it]
                                                  

 39%|███▊      | 390/1008 [13:42<19:34,  1.90s/it]
 39%|███▉      | 391/1008 [13:44<19:17,  1.88s/it]
 39%|███▉      | 392/1008 [13:46<19:00,  1.85s/it]
 39%|███▉      | 393/1008 [13:47<18:42,  1.82s/it]
 39%|███▉      | 394/1008 [13:49<18:26,  1.80s/it]
 39%|███▉      | 395/1008 [13:51<18:34,  1.82s/it]
 39%|███▉      | 396/1008 [13:53<18:13,  1.79s/it]
 39%|███▉      | 397/1008 [13:54<17:48,  1.75s/it]
 39%|███▉      | 398/1008 [13:56<17:30,  1.72s/it]
 40%|███▉      | 399/1008 [13:58<17:01,  1.68s/it]
 40%|███▉      | 400/1008 [13:59<16:30,  1.63s/it]
                                                  

 40%|███▉      | 400/1008 [13:59<16:30,  1.63s/it]
 40%|███▉      | 401/1008 [14:06<33:37,  3.32s/it]
 40%|███▉      | 402/1008 [14:13<44:21,  4.39s/it]
 40%|███▉      | 403/1008 [14:19<49:37,  4.92s/it]
 40%|████      | 404/1008 [14:22<42:23,  4.21s/it]
 40%|████      | 405/1008 [14:24<36:12,  3.60s/it]
 40%|████      | 406/1008 [14:26<31:30,  3.14s/it]
 40%|████      | 407/1008 [14:28<28:00,  2.80s/it]
 40%|████      | 408/1008 [14:30<25:21,  2.54s/it]
 41%|████      | 409/1008 [14:32<23:20,  2.34s/it]
 41%|████      | 410/1008 [14:34<21:48,  2.19s/it]
                                                  

 41%|████      | 410/1008 [14:34<21:48,  2.19s/it]
 41%|████      | 411/1008 [14:36<20:38,  2.07s/it]
 41%|████      | 412/1008 [14:37<19:41,  1.98s/it]
 41%|████      | 413/1008 [14:39<18:56,  1.91s/it]
 41%|████      | 414/1008 [14:41<18:44,  1.89s/it]
 41%|████      | 415/1008 [14:43<18:06,  1.83s/it]
 41%|████▏     | 416/1008 [14:44<17:34,  1.78s/it]
 41%|████▏     | 417/1008 [14:46<17:06,  1.74s/it]
 41%|████▏     | 418/1008 [14:48<16:42,  1.70s/it]
 42%|████▏     | 419/1008 [14:49<16:22,  1.67s/it]
 42%|████▏     | 420/1008 [14:51<16:07,  1.65s/it]
                                                  

 42%|████▏     | 420/1008 [14:51<16:07,  1.65s/it]
 42%|████▏     | 421/1008 [14:52<15:52,  1.62s/it]
 42%|████▏     | 422/1008 [14:54<16:07,  1.65s/it]
 42%|████▏     | 423/1008 [14:56<15:46,  1.62s/it]
 42%|████▏     | 424/1008 [14:57<15:27,  1.59s/it]
 42%|████▏     | 425/1008 [14:59<15:11,  1.56s/it]
 42%|████▏     | 426/1008 [15:00<14:55,  1.54s/it]
 42%|████▏     | 427/1008 [15:02<15:35,  1.61s/it]
 42%|████▏     | 428/1008 [15:04<16:55,  1.75s/it]
 43%|████▎     | 429/1008 [15:06<17:46,  1.84s/it]
 43%|████▎     | 430/1008 [15:08<18:17,  1.90s/it]
                                                  

 43%|████▎     | 430/1008 [15:08<18:17,  1.90s/it]
 43%|████▎     | 431/1008 [15:10<18:59,  1.98s/it]
 43%|████▎     | 432/1008 [15:12<18:59,  1.98s/it]
 43%|████▎     | 433/1008 [15:14<18:56,  1.98s/it]
 43%|████▎     | 434/1008 [15:16<18:47,  1.97s/it]
 43%|████▎     | 435/1008 [15:18<18:38,  1.95s/it]
 43%|████▎     | 436/1008 [15:20<18:30,  1.94s/it]
 43%|████▎     | 437/1008 [15:22<18:18,  1.92s/it]
 43%|████▎     | 438/1008 [15:24<18:08,  1.91s/it]
 44%|████▎     | 439/1008 [15:26<17:56,  1.89s/it]
 44%|████▎     | 440/1008 [15:27<17:45,  1.88s/it]
                                                  

 44%|████▎     | 440/1008 [15:27<17:45,  1.88s/it]
 44%|████▍     | 441/1008 [15:29<17:57,  1.90s/it]
 44%|████▍     | 442/1008 [15:31<17:37,  1.87s/it]
 44%|████▍     | 443/1008 [15:33<17:16,  1.83s/it]
 44%|████▍     | 444/1008 [15:35<16:59,  1.81s/it]
 44%|████▍     | 445/1008 [15:36<16:41,  1.78s/it]
 44%|████▍     | 446/1008 [15:38<16:24,  1.75s/it]
 44%|████▍     | 447/1008 [15:40<16:05,  1.72s/it]
 44%|████▍     | 448/1008 [15:41<15:52,  1.70s/it]
 45%|████▍     | 449/1008 [15:43<15:52,  1.70s/it]
 45%|████▍     | 450/1008 [15:45<15:21,  1.65s/it]
                                                  

 45%|████▍     | 450/1008 [15:45<15:21,  1.65s/it]
 45%|████▍     | 451/1008 [15:52<30:53,  3.33s/it]
 45%|████▍     | 452/1008 [15:59<40:31,  4.37s/it]
 45%|████▍     | 453/1008 [16:03<40:01,  4.33s/it]
 45%|████▌     | 454/1008 [16:05<34:18,  3.72s/it]
 45%|████▌     | 455/1008 [16:07<29:56,  3.25s/it]
 45%|████▌     | 456/1008 [16:09<26:35,  2.89s/it]
 45%|████▌     | 457/1008 [16:11<24:00,  2.61s/it]
 45%|████▌     | 458/1008 [16:13<22:29,  2.45s/it]
 46%|████▌     | 459/1008 [16:15<20:48,  2.27s/it]
 46%|████▌     | 460/1008 [16:17<19:34,  2.14s/it]
                                                  

 46%|████▌     | 460/1008 [16:17<19:34,  2.14s/it]
 46%|████▌     | 461/1008 [16:19<18:33,  2.03s/it]
 46%|████▌     | 462/1008 [16:21<17:46,  1.95s/it]
 46%|████▌     | 463/1008 [16:22<17:09,  1.89s/it]
 46%|████▌     | 464/1008 [16:24<16:39,  1.84s/it]
 46%|████▌     | 465/1008 [16:26<16:13,  1.79s/it]
 46%|████▌     | 466/1008 [16:27<15:52,  1.76s/it]
 46%|████▋     | 467/1008 [16:29<15:32,  1.72s/it]
 46%|████▋     | 468/1008 [16:31<15:37,  1.74s/it]
 47%|████▋     | 469/1008 [16:32<15:12,  1.69s/it]
 47%|████▋     | 470/1008 [16:34<14:54,  1.66s/it]
                                                  

 47%|████▋     | 470/1008 [16:34<14:54,  1.66s/it]
 47%|████▋     | 471/1008 [16:36<14:37,  1.63s/it]
 47%|████▋     | 472/1008 [16:37<14:23,  1.61s/it]
 47%|████▋     | 473/1008 [16:39<14:09,  1.59s/it]
 47%|████▋     | 474/1008 [16:40<13:57,  1.57s/it]
 47%|████▋     | 475/1008 [16:42<13:46,  1.55s/it]
 47%|████▋     | 476/1008 [16:43<13:56,  1.57s/it]
 47%|████▋     | 477/1008 [16:45<14:27,  1.63s/it]
 47%|████▋     | 478/1008 [16:47<15:35,  1.76s/it]
 48%|████▊     | 479/1008 [16:49<16:18,  1.85s/it]
 48%|████▊     | 480/1008 [16:51<16:45,  1.90s/it]
                                                  

 48%|████▊     | 480/1008 [16:51<16:45,  1.90s/it]
 48%|████▊     | 481/1008 [16:53<16:58,  1.93s/it]
 48%|████▊     | 482/1008 [16:55<17:02,  1.94s/it]
 48%|████▊     | 483/1008 [16:57<17:02,  1.95s/it]
 48%|████▊     | 484/1008 [16:59<16:58,  1.94s/it]
 48%|████▊     | 485/1008 [17:01<17:21,  1.99s/it]
 48%|████▊     | 486/1008 [17:03<17:06,  1.97s/it]
 48%|████▊     | 487/1008 [17:05<16:52,  1.94s/it]
 48%|████▊     | 488/1008 [17:07<16:40,  1.92s/it]
 49%|████▊     | 489/1008 [17:09<16:26,  1.90s/it]
 49%|████▊     | 490/1008 [17:11<16:14,  1.88s/it]
                                                  

 49%|████▊     | 490/1008 [17:11<16:14,  1.88s/it]
 49%|████▊     | 491/1008 [17:12<16:01,  1.86s/it]
 49%|████▉     | 492/1008 [17:14<15:50,  1.84s/it]
 49%|████▉     | 493/1008 [17:16<15:36,  1.82s/it]
 49%|████▉     | 494/1008 [17:18<15:22,  1.80s/it]
 49%|████▉     | 495/1008 [17:20<15:30,  1.81s/it]
 49%|████▉     | 496/1008 [17:21<15:14,  1.79s/it]
 49%|████▉     | 497/1008 [17:23<14:57,  1.76s/it]
 49%|████▉     | 498/1008 [17:25<14:38,  1.72s/it]
 50%|████▉     | 499/1008 [17:26<14:16,  1.68s/it]
 50%|████▉     | 500/1008 [17:28<13:47,  1.63s/it]
                                                  

 50%|████▉     | 500/1008 [17:28<13:47,  1.63s/it]
 50%|████▉     | 501/1008 [17:35<28:22,  3.36s/it]
 50%|████▉     | 502/1008 [17:42<37:15,  4.42s/it]
 50%|████▉     | 503/1008 [17:46<36:52,  4.38s/it]
 50%|█████     | 504/1008 [17:49<31:38,  3.77s/it]
 50%|█████     | 505/1008 [18:24<1:50:22, 13.17s/it]
 50%|█████     | 506/1008 [18:26<1:22:15,  9.83s/it]
 50%|█████     | 507/1008 [18:28<1:02:29,  7.48s/it]
 50%|█████     | 508/1008 [18:30<48:30,  5.82s/it]  
 50%|█████     | 509/1008 [18:32<38:32,  4.63s/it]
 51%|█████     | 510/1008 [18:33<31:30,  3.80s/it]
                                                  

 51%|█████     | 510/1008 [18:33<31:30,  3.80s/it]
 51%|█████     | 511/1008 [18:35<26:28,  3.20s/it]
 51%|█████     | 512/1008 [18:37<23:16,  2.82s/it]
 51%|█████     | 513/1008 [18:39<20:35,  2.50s/it]
 51%|█████     | 514/1008 [18:41<18:37,  2.26s/it]
 51%|█████     | 515/1008 [18:42<17:10,  2.09s/it]
 51%|█████     | 516/1008 [18:44<16:05,  1.96s/it]
 51%|█████▏    | 517/1008 [18:46<15:16,  1.87s/it]
 51%|█████▏    | 518/1008 [18:47<14:39,  1.79s/it]
 51%|█████▏    | 519/1008 [18:49<14:10,  1.74s/it]
 52%|█████▏    | 520/1008 [18:50<13:46,  1.69s/it]
                                                  

 52%|█████▏    | 520/1008 [18:51<13:46,  1.69s/it]
 52%|█████▏    | 521/1008 [18:52<13:48,  1.70s/it]
 52%|█████▏    | 522/1008 [18:54<13:24,  1.65s/it]
 52%|█████▏    | 523/1008 [18:55<13:05,  1.62s/it]
 52%|█████▏    | 524/1008 [18:57<12:48,  1.59s/it]
 52%|█████▏    | 525/1008 [18:58<12:35,  1.56s/it]
 52%|█████▏    | 526/1008 [19:00<12:24,  1.55s/it]
 52%|█████▏    | 527/1008 [19:01<12:11,  1.52s/it]
 52%|█████▏    | 528/1008 [19:03<13:30,  1.69s/it]
 52%|█████▏    | 529/1008 [19:06<14:45,  1.85s/it]
 53%|█████▎    | 530/1008 [19:08<15:11,  1.91s/it]
                                                  

 53%|█████▎    | 530/1008 [19:08<15:11,  1.91s/it]
 53%|█████▎    | 531/1008 [19:10<15:26,  1.94s/it]
 53%|█████▎    | 532/1008 [19:12<15:31,  1.96s/it]
 53%|█████▎    | 533/1008 [19:14<15:30,  1.96s/it]
 53%|█████▎    | 534/1008 [19:16<15:27,  1.96s/it]
 53%|█████▎    | 535/1008 [19:17<15:21,  1.95s/it]
 53%|█████▎    | 536/1008 [19:19<15:14,  1.94s/it]
 53%|█████▎    | 537/1008 [19:21<15:06,  1.92s/it]
 53%|█████▎    | 538/1008 [19:23<15:19,  1.96s/it]
 53%|█████▎    | 539/1008 [19:25<15:01,  1.92s/it]
 54%|█████▎    | 540/1008 [19:27<14:47,  1.90s/it]
                                                  

 54%|█████▎    | 540/1008 [19:27<14:47,  1.90s/it]
 54%|█████▎    | 541/1008 [19:29<14:33,  1.87s/it]
 54%|█████▍    | 542/1008 [19:31<14:21,  1.85s/it]
 54%|█████▍    | 543/1008 [19:32<14:06,  1.82s/it]
 54%|█████▍    | 544/1008 [19:34<13:52,  1.79s/it]
 54%|█████▍    | 545/1008 [19:36<13:38,  1.77s/it]
 54%|█████▍    | 546/1008 [19:37<13:24,  1.74s/it]
 54%|█████▍    | 547/1008 [19:39<13:30,  1.76s/it]
 54%|█████▍    | 548/1008 [19:41<13:08,  1.72s/it]
 54%|█████▍    | 549/1008 [19:42<12:48,  1.67s/it]
 55%|█████▍    | 550/1008 [19:44<12:21,  1.62s/it]
                                                  

 55%|█████▍    | 550/1008 [19:44<12:21,  1.62s/it]
 55%|█████▍    | 551/1008 [19:51<25:13,  3.31s/it]
 55%|█████▍    | 552/1008 [19:58<33:21,  4.39s/it]
 55%|█████▍    | 553/1008 [20:02<33:02,  4.36s/it]
 55%|█████▍    | 554/1008 [20:05<28:25,  3.76s/it]
 55%|█████▌    | 555/1008 [20:07<24:47,  3.28s/it]
 55%|█████▌    | 556/1008 [20:09<22:19,  2.96s/it]
 55%|█████▌    | 557/1008 [20:11<20:06,  2.67s/it]
 55%|█████▌    | 558/1008 [20:13<18:24,  2.45s/it]
 55%|█████▌    | 559/1008 [20:15<17:04,  2.28s/it]
 56%|█████▌    | 560/1008 [20:17<16:03,  2.15s/it]
                                                  

 56%|█████▌    | 560/1008 [20:17<16:03,  2.15s/it]
 56%|█████▌    | 561/1008 [20:19<15:13,  2.04s/it]
 56%|█████▌    | 562/1008 [20:20<14:34,  1.96s/it]
 56%|█████▌    | 563/1008 [20:22<14:03,  1.90s/it]
 56%|█████▌    | 564/1008 [20:24<13:38,  1.84s/it]
 56%|█████▌    | 565/1008 [20:26<13:39,  1.85s/it]
 56%|█████▌    | 566/1008 [20:27<13:14,  1.80s/it]
 56%|█████▋    | 567/1008 [20:29<12:53,  1.75s/it]
 56%|█████▋    | 568/1008 [20:31<12:33,  1.71s/it]
 56%|█████▋    | 569/1008 [20:32<12:18,  1.68s/it]
 57%|█████▋    | 570/1008 [20:34<12:04,  1.65s/it]
                                                  

 57%|█████▋    | 570/1008 [20:34<12:04,  1.65s/it]
 57%|█████▋    | 571/1008 [20:35<11:51,  1.63s/it]
 57%|█████▋    | 572/1008 [20:37<11:40,  1.61s/it]
 57%|█████▋    | 573/1008 [20:39<11:29,  1.58s/it]
 57%|█████▋    | 574/1008 [20:40<11:38,  1.61s/it]
 57%|█████▋    | 575/1008 [20:42<11:23,  1.58s/it]
 57%|█████▋    | 576/1008 [20:43<11:09,  1.55s/it]
 57%|█████▋    | 577/1008 [20:45<11:37,  1.62s/it]
 57%|█████▋    | 578/1008 [20:47<12:35,  1.76s/it]
 57%|█████▋    | 579/1008 [20:49<13:13,  1.85s/it]
 58%|█████▊    | 580/1008 [20:51<13:35,  1.91s/it]
                                                  

 58%|█████▊    | 580/1008 [20:51<13:35,  1.91s/it]
 58%|█████▊    | 581/1008 [20:53<13:47,  1.94s/it]
 58%|█████▊    | 582/1008 [20:55<13:52,  1.95s/it]
 58%|█████▊    | 583/1008 [20:57<14:10,  2.00s/it]
 58%|█████▊    | 584/1008 [20:59<14:00,  1.98s/it]
 58%|█████▊    | 585/1008 [21:01<13:50,  1.96s/it]
 58%|█████▊    | 586/1008 [21:03<13:40,  1.95s/it]
 58%|█████▊    | 587/1008 [21:05<13:31,  1.93s/it]
 58%|█████▊    | 588/1008 [21:07<13:21,  1.91s/it]
 58%|█████▊    | 589/1008 [21:09<13:11,  1.89s/it]
 59%|█████▊    | 590/1008 [21:10<13:01,  1.87s/it]
                                                  

 59%|█████▊    | 590/1008 [21:10<13:01,  1.87s/it]
 59%|█████▊    | 591/1008 [21:12<12:51,  1.85s/it]
 59%|█████▊    | 592/1008 [21:14<12:42,  1.83s/it]
 59%|█████▉    | 593/1008 [21:16<12:52,  1.86s/it]
 59%|█████▉    | 594/1008 [21:18<12:34,  1.82s/it]
 59%|█████▉    | 595/1008 [21:19<12:19,  1.79s/it]
 59%|█████▉    | 596/1008 [21:21<12:05,  1.76s/it]
 59%|█████▉    | 597/1008 [21:23<11:49,  1.73s/it]
 59%|█████▉    | 598/1008 [21:24<11:35,  1.70s/it]
 59%|█████▉    | 599/1008 [21:26<11:19,  1.66s/it]
 60%|█████▉    | 600/1008 [21:27<10:57,  1.61s/it]
                                                  

 60%|█████▉    | 600/1008 [21:27<10:57,  1.61s/it]
 60%|█████▉    | 601/1008 [21:35<22:54,  3.38s/it]
 60%|█████▉    | 602/1008 [21:42<30:04,  4.45s/it]
 60%|█████▉    | 603/1008 [21:48<33:39,  4.99s/it]
 60%|█████▉    | 604/1008 [21:51<28:28,  4.23s/it]
 60%|██████    | 605/1008 [21:53<24:19,  3.62s/it]
 60%|██████    | 606/1008 [21:55<21:14,  3.17s/it]
 60%|██████    | 607/1008 [21:57<18:52,  2.82s/it]
 60%|██████    | 608/1008 [21:59<17:06,  2.57s/it]
 60%|██████    | 609/1008 [22:01<15:44,  2.37s/it]
 61%|██████    | 610/1008 [22:03<15:01,  2.26s/it]
                                                  

 61%|██████    | 610/1008 [22:03<15:01,  2.26s/it]
 61%|██████    | 611/1008 [22:05<14:04,  2.13s/it]
 61%|██████    | 612/1008 [22:06<13:20,  2.02s/it]
 61%|██████    | 613/1008 [22:08<12:46,  1.94s/it]
 61%|██████    | 614/1008 [22:10<12:20,  1.88s/it]
 61%|██████    | 615/1008 [22:12<11:57,  1.83s/it]
 61%|██████    | 616/1008 [22:13<11:39,  1.78s/it]
 61%|██████    | 617/1008 [22:15<11:22,  1.75s/it]
 61%|██████▏   | 618/1008 [22:17<11:09,  1.72s/it]
 61%|██████▏   | 619/1008 [22:18<10:57,  1.69s/it]
 62%|██████▏   | 620/1008 [22:20<11:02,  1.71s/it]
                                                  

 62%|██████▏   | 620/1008 [22:20<11:02,  1.71s/it]
 62%|██████▏   | 621/1008 [22:22<10:47,  1.67s/it]
 62%|██████▏   | 622/1008 [22:23<10:33,  1.64s/it]
 62%|██████▏   | 623/1008 [22:25<10:20,  1.61s/it]
 62%|██████▏   | 624/1008 [22:26<10:08,  1.58s/it]
 62%|██████▏   | 625/1008 [22:28<09:58,  1.56s/it]
 62%|██████▏   | 626/1008 [22:29<09:49,  1.54s/it]
 62%|██████▏   | 627/1008 [22:31<09:40,  1.52s/it]
 62%|██████▏   | 628/1008 [22:33<11:01,  1.74s/it]
 62%|██████▏   | 629/1008 [22:35<11:36,  1.84s/it]
 62%|██████▎   | 630/1008 [22:37<11:58,  1.90s/it]
                                                  

 62%|██████▎   | 630/1008 [22:37<11:58,  1.90s/it]
 63%|██████▎   | 631/1008 [22:39<12:11,  1.94s/it]
 63%|██████▎   | 632/1008 [22:41<12:15,  1.96s/it]
 63%|██████▎   | 633/1008 [22:43<12:15,  1.96s/it]
 63%|██████▎   | 634/1008 [22:45<12:12,  1.96s/it]
 63%|██████▎   | 635/1008 [22:47<12:08,  1.95s/it]
 63%|██████▎   | 636/1008 [22:49<12:03,  1.94s/it]
 63%|██████▎   | 637/1008 [22:51<12:16,  1.98s/it]
 63%|██████▎   | 638/1008 [22:53<12:03,  1.96s/it]
 63%|██████▎   | 639/1008 [22:55<11:50,  1.93s/it]
 63%|██████▎   | 640/1008 [22:56<11:38,  1.90s/it]
                                                  

 63%|██████▎   | 640/1008 [22:57<11:38,  1.90s/it]
 64%|██████▎   | 641/1008 [22:58<11:27,  1.87s/it]
 64%|██████▎   | 642/1008 [23:00<11:16,  1.85s/it]
 64%|██████▍   | 643/1008 [23:02<11:06,  1.83s/it]
 64%|██████▍   | 644/1008 [23:04<10:56,  1.80s/it]
 64%|██████▍   | 645/1008 [23:05<10:46,  1.78s/it]
 64%|██████▍   | 646/1008 [23:07<10:35,  1.76s/it]
 64%|██████▍   | 647/1008 [23:09<10:40,  1.77s/it]
 64%|██████▍   | 648/1008 [23:11<10:24,  1.74s/it]
 64%|██████▍   | 649/1008 [23:12<10:07,  1.69s/it]
 64%|██████▍   | 650/1008 [23:14<09:48,  1.64s/it]
                                                  

 64%|██████▍   | 650/1008 [23:14<09:48,  1.64s/it]
 65%|██████▍   | 651/1008 [23:21<19:51,  3.34s/it]
 65%|██████▍   | 652/1008 [23:28<26:09,  4.41s/it]
 65%|██████▍   | 653/1008 [23:32<26:19,  4.45s/it]
 65%|██████▍   | 654/1008 [23:35<22:30,  3.81s/it]
 65%|██████▍   | 655/1008 [23:37<19:47,  3.36s/it]
 65%|██████▌   | 656/1008 [23:39<17:28,  2.98s/it]
 65%|██████▌   | 657/1008 [23:41<15:41,  2.68s/it]
 65%|██████▌   | 658/1008 [23:43<14:21,  2.46s/it]
 65%|██████▌   | 659/1008 [23:45<13:18,  2.29s/it]
 65%|██████▌   | 660/1008 [23:47<12:30,  2.16s/it]
                                                  

 65%|██████▌   | 660/1008 [23:47<12:30,  2.16s/it]
 66%|██████▌   | 661/1008 [23:49<11:53,  2.06s/it]
 66%|██████▌   | 662/1008 [23:50<11:21,  1.97s/it]
 66%|██████▌   | 663/1008 [23:52<10:57,  1.91s/it]
 66%|██████▌   | 664/1008 [23:54<10:51,  1.89s/it]
 66%|██████▌   | 665/1008 [23:56<10:29,  1.83s/it]
 66%|██████▌   | 666/1008 [23:57<10:10,  1.79s/it]
 66%|██████▌   | 667/1008 [23:59<09:54,  1.74s/it]
 66%|██████▋   | 668/1008 [24:01<09:40,  1.71s/it]
 66%|██████▋   | 669/1008 [24:02<09:28,  1.68s/it]
 66%|██████▋   | 670/1008 [24:04<09:17,  1.65s/it]
                                                  

 66%|██████▋   | 670/1008 [24:04<09:17,  1.65s/it]
 67%|██████▋   | 671/1008 [24:05<09:07,  1.62s/it]
 67%|██████▋   | 672/1008 [24:07<08:57,  1.60s/it]
 67%|██████▋   | 673/1008 [24:08<08:48,  1.58s/it]
 67%|██████▋   | 674/1008 [24:10<08:54,  1.60s/it]
 67%|██████▋   | 675/1008 [24:12<08:43,  1.57s/it]
 67%|██████▋   | 676/1008 [24:13<08:33,  1.55s/it]
 67%|██████▋   | 677/1008 [24:15<08:23,  1.52s/it]
 67%|██████▋   | 678/1008 [24:17<09:17,  1.69s/it]
 67%|██████▋   | 679/1008 [24:19<09:53,  1.80s/it]
 67%|██████▋   | 680/1008 [24:21<10:14,  1.87s/it]
                                                  

 67%|██████▋   | 680/1008 [24:21<10:14,  1.87s/it]
 68%|██████▊   | 681/1008 [24:23<10:27,  1.92s/it]
 68%|██████▊   | 682/1008 [24:25<10:49,  1.99s/it]
 68%|██████▊   | 683/1008 [24:27<10:45,  1.98s/it]
 68%|██████▊   | 684/1008 [24:29<10:39,  1.97s/it]
 68%|██████▊   | 685/1008 [24:31<10:33,  1.96s/it]
 68%|██████▊   | 686/1008 [24:33<10:26,  1.95s/it]
 68%|██████▊   | 687/1008 [24:35<10:19,  1.93s/it]
 68%|██████▊   | 688/1008 [24:36<10:11,  1.91s/it]
 68%|██████▊   | 689/1008 [24:38<10:03,  1.89s/it]
 68%|██████▊   | 690/1008 [24:40<09:55,  1.87s/it]
                                                  

 68%|██████▊   | 690/1008 [24:40<09:55,  1.87s/it]
 69%|██████▊   | 691/1008 [24:42<10:02,  1.90s/it]
 69%|██████▊   | 692/1008 [24:44<09:50,  1.87s/it]
 69%|██████▉   | 693/1008 [24:46<09:39,  1.84s/it]
 69%|██████▉   | 694/1008 [24:47<09:29,  1.81s/it]
 69%|██████▉   | 695/1008 [24:49<09:19,  1.79s/it]
 69%|██████▉   | 696/1008 [24:51<09:09,  1.76s/it]
 69%|██████▉   | 697/1008 [24:52<08:58,  1.73s/it]
 69%|██████▉   | 698/1008 [24:54<08:47,  1.70s/it]
 69%|██████▉   | 699/1008 [24:56<08:35,  1.67s/it]
 69%|██████▉   | 700/1008 [24:57<08:19,  1.62s/it]
                                                  

 69%|██████▉   | 700/1008 [24:57<08:19,  1.62s/it]
 70%|██████▉   | 701/1008 [25:05<17:36,  3.44s/it]
 70%|██████▉   | 702/1008 [25:12<22:51,  4.48s/it]
 70%|██████▉   | 703/1008 [25:16<22:43,  4.47s/it]
 70%|██████▉   | 704/1008 [25:19<19:27,  3.84s/it]
 70%|██████▉   | 705/1008 [25:21<16:50,  3.33s/it]
 70%|███████   | 706/1008 [25:23<14:49,  2.94s/it]
 70%|███████   | 707/1008 [25:25<13:18,  2.65s/it]
 70%|███████   | 708/1008 [25:27<12:08,  2.43s/it]
 70%|███████   | 709/1008 [25:29<11:30,  2.31s/it]
 70%|███████   | 710/1008 [25:31<10:44,  2.16s/it]
                                                  

 70%|███████   | 710/1008 [25:31<10:44,  2.16s/it]
 71%|███████   | 711/1008 [25:32<10:08,  2.05s/it]
 71%|███████   | 712/1008 [25:34<09:40,  1.96s/it]
 71%|███████   | 713/1008 [25:36<09:17,  1.89s/it]
 71%|███████   | 714/1008 [25:38<08:58,  1.83s/it]
 71%|███████   | 715/1008 [25:39<08:41,  1.78s/it]
 71%|███████   | 716/1008 [25:41<08:27,  1.74s/it]
 71%|███████   | 717/1008 [25:42<08:16,  1.71s/it]
 71%|███████   | 718/1008 [25:44<08:18,  1.72s/it]
 71%|███████▏  | 719/1008 [25:46<08:04,  1.68s/it]
 71%|███████▏  | 720/1008 [25:47<07:53,  1.64s/it]
                                                  

 71%|███████▏  | 720/1008 [25:47<07:53,  1.64s/it]
 72%|███████▏  | 721/1008 [25:49<07:44,  1.62s/it]
 72%|███████▏  | 722/1008 [25:50<07:36,  1.59s/it]
 72%|███████▏  | 723/1008 [25:52<07:28,  1.57s/it]
 72%|███████▏  | 724/1008 [25:53<07:21,  1.55s/it]
 72%|███████▏  | 725/1008 [25:55<07:15,  1.54s/it]
 72%|███████▏  | 726/1008 [25:56<07:08,  1.52s/it]
 72%|███████▏  | 727/1008 [25:59<07:54,  1.69s/it]
