template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
 17%|█▋        | 353/2100 [14:32<2:04:20,  4.27s/it]
 17%|█▋        | 354/2100 [14:35<1:51:35,  3.83s/it]
 17%|█▋        | 355/2100 [14:39<1:47:50,  3.71s/it]
 17%|█▋        | 356/2100 [14:41<1:36:23,  3.32s/it]
 17%|█▋        | 357/2100 [14:43<1:27:15,  3.00s/it]
 17%|█▋        | 358/2100 [14:46<1:20:27,  2.77s/it]
 17%|█▋        | 359/2100 [14:48<1:14:59,  2.58s/it]
 17%|█▋        | 360/2100 [14:50<1:15:55,  2.62s/it]
                                                    

 17%|█▋        | 360/2100 [14:50<1:15:55,  2.62s/it]
 17%|█▋        | 361/2100 [14:53<1:16:03,  2.62s/it]
 17%|█▋        | 362/2100 [14:56<1:15:43,  2.61s/it]
 17%|█▋        | 363/2100 [14:58<1:14:58,  2.59s/it]
 17%|█▋        | 364/2100 [15:01<1:14:02,  2.56s/it]
 17%|█▋        | 365/2100 [15:03<1:12:58,  2.52s/it]
 17%|█▋        | 366/2100 [15:06<1:11:59,  2.49s/it]
 17%|█▋        | 367/2100 [15:08<1:11:01,  2.46s/it]
 18%|█▊        | 368/2100 [15:10<1:10:01,  2.43s/it]
 18%|█▊        | 369/2100 [15:13<1:16:13,  2.64s/it]
 18%|█▊        | 370/2100 [15:16<1:12:58,  2.53s/it]
 18%|█▊        | 371/2100 [15:18<1:10:36,  2.45s/it]
 18%|█▊        | 372/2100 [15:20<1:08:39,  2.38s/it]
 18%|█▊        | 373/2100 [15:22<1:07:00,  2.33s/it]
 18%|█▊        | 374/2100 [15:25<1:05:36,  2.28s/it]
 18%|█▊        | 375/2100 [15:27<1:04:30,  2.24s/it]
 18%|█▊        | 376/2100 [15:29<1:03:30,  2.21s/it]
 18%|█▊        | 377/2100 [15:31<1:02:38,  2.18s/it]
 18%|█▊        | 378/2100 [15:33<1:01:47,  2.15s/it]
 18%|█▊        | 379/2100 [15:35<1:01:03,  2.13s/it]
 18%|█▊        | 380/2100 [15:37<1:00:09,  2.10s/it]
                                                    

 18%|█▊        | 380/2100 [15:37<1:00:09,  2.10s/it]
 18%|█▊        | 381/2100 [15:39<59:18,  2.07s/it]  
 18%|█▊        | 382/2100 [15:41<58:37,  2.05s/it]
 18%|█▊        | 383/2100 [15:44<1:04:58,  2.27s/it]
 18%|█▊        | 384/2100 [15:46<1:02:11,  2.17s/it]
 18%|█▊        | 385/2100 [15:48<1:00:00,  2.10s/it]
 18%|█▊        | 386/2100 [15:50<58:16,  2.04s/it]  
 18%|█▊        | 387/2100 [15:52<56:53,  1.99s/it]
 18%|█▊        | 388/2100 [15:53<55:42,  1.95s/it]
 19%|█▊        | 389/2100 [15:55<54:40,  1.92s/it]
 19%|█▊        | 390/2100 [15:57<53:44,  1.89s/it]
 19%|█▊        | 391/2100 [15:59<52:46,  1.85s/it]
 19%|█▊        | 392/2100 [16:01<51:56,  1.82s/it]
 19%|█▊        | 393/2100 [16:02<51:05,  1.80s/it]
 19%|█▉        | 394/2100 [16:04<50:20,  1.77s/it]
 19%|█▉        | 395/2100 [16:06<49:30,  1.74s/it]
 19%|█▉        | 396/2100 [16:08<56:09,  1.98s/it]
 19%|█▉        | 397/2100 [16:10<53:04,  1.87s/it]
 19%|█▉        | 398/2100 [16:11<50:30,  1.78s/it]
 19%|█▉        | 399/2100 [16:13<48:13,  1.70s/it]
 19%|█▉        | 400/2100 [16:15<50:42,  1.79s/it]
                                                  

 19%|█▉        | 400/2100 [16:15<50:42,  1.79s/it]
 19%|█▉        | 401/2100 [16:25<2:01:12,  4.28s/it]
 19%|█▉        | 402/2100 [16:31<2:15:00,  4.77s/it]
 19%|█▉        | 403/2100 [16:35<2:04:49,  4.41s/it]
 19%|█▉        | 404/2100 [16:37<1:50:55,  3.92s/it]
 19%|█▉        | 405/2100 [16:40<1:39:07,  3.51s/it]
 19%|█▉        | 406/2100 [16:42<1:29:49,  3.18s/it]
 19%|█▉        | 407/2100 [16:45<1:22:30,  2.92s/it]
 19%|█▉        | 408/2100 [16:47<1:16:41,  2.72s/it]
 19%|█▉        | 409/2100 [16:49<1:12:11,  2.56s/it]
 20%|█▉        | 410/2100 [16:52<1:18:05,  2.77s/it]
 20%|█▉        | 411/2100 [16:55<1:17:07,  2.74s/it]
 20%|█▉        | 412/2100 [16:58<1:16:01,  2.70s/it]
 20%|█▉        | 413/2100 [17:00<1:14:49,  2.66s/it]
 20%|█▉        | 414/2100 [17:03<1:13:30,  2.62s/it]
 20%|█▉        | 415/2100 [17:05<1:12:13,  2.57s/it]
 20%|█▉        | 416/2100 [17:08<1:11:01,  2.53s/it]
 20%|█▉        | 417/2100 [17:10<1:09:48,  2.49s/it]
 20%|█▉        | 418/2100 [17:12<1:08:45,  2.45s/it]
 20%|█▉        | 419/2100 [17:15<1:07:43,  2.42s/it]
 20%|██        | 420/2100 [17:17<1:06:43,  2.38s/it]
                                                    

 20%|██        | 420/2100 [17:17<1:06:43,  2.38s/it]
 20%|██        | 421/2100 [17:19<1:05:54,  2.36s/it]
 20%|██        | 422/2100 [17:22<1:05:02,  2.33s/it]
 20%|██        | 423/2100 [17:25<1:11:06,  2.54s/it]
 20%|██        | 424/2100 [17:27<1:08:07,  2.44s/it]
 20%|██        | 425/2100 [17:29<1:05:52,  2.36s/it]
 20%|██        | 426/2100 [17:31<1:03:57,  2.29s/it]
 20%|██        | 427/2100 [17:33<1:02:31,  2.24s/it]
 20%|██        | 428/2100 [17:35<1:01:12,  2.20s/it]
 20%|██        | 429/2100 [17:37<1:00:12,  2.16s/it]
 20%|██        | 430/2100 [17:39<59:15,  2.13s/it]  
 21%|██        | 431/2100 [17:41<58:15,  2.09s/it]
 21%|██        | 432/2100 [17:43<57:23,  2.06s/it]
 21%|██        | 433/2100 [17:45<56:42,  2.04s/it]
 21%|██        | 434/2100 [17:47<55:54,  2.01s/it]
 21%|██        | 435/2100 [17:49<55:17,  1.99s/it]
 21%|██        | 436/2100 [17:51<54:35,  1.97s/it]
 21%|██        | 437/2100 [17:54<1:01:01,  2.20s/it]
 21%|██        | 438/2100 [17:56<58:13,  2.10s/it]  
 21%|██        | 439/2100 [17:58<56:09,  2.03s/it]
 21%|██        | 440/2100 [18:00<54:26,  1.97s/it]
                                                  

 21%|██        | 440/2100 [18:00<54:26,  1.97s/it]
 21%|██        | 441/2100 [18:01<52:59,  1.92s/it]
 21%|██        | 442/2100 [18:03<51:45,  1.87s/it]
 21%|██        | 443/2100 [18:05<50:46,  1.84s/it]
 21%|██        | 444/2100 [18:07<49:52,  1.81s/it]
 21%|██        | 445/2100 [18:08<49:03,  1.78s/it]
 21%|██        | 446/2100 [18:10<48:11,  1.75s/it]
 21%|██▏       | 447/2100 [18:12<47:18,  1.72s/it]
 21%|██▏       | 448/2100 [18:13<46:20,  1.68s/it]
 21%|██▏       | 449/2100 [18:15<45:12,  1.64s/it]
 21%|██▏       | 450/2100 [18:17<48:23,  1.76s/it]
 21%|██▏       | 451/2100 [18:28<2:03:13,  4.48s/it]
 22%|██▏       | 452/2100 [18:34<2:14:31,  4.90s/it]
 22%|██▏       | 453/2100 [18:37<2:03:12,  4.49s/it]
 22%|██▏       | 454/2100 [18:40<1:49:27,  3.99s/it]
 22%|██▏       | 455/2100 [18:42<1:37:51,  3.57s/it]
 22%|██▏       | 456/2100 [18:45<1:28:23,  3.23s/it]
 22%|██▏       | 457/2100 [18:47<1:20:41,  2.95s/it]
 22%|██▏       | 458/2100 [18:49<1:14:43,  2.73s/it]
 22%|██▏       | 459/2100 [18:52<1:10:08,  2.56s/it]
 22%|██▏       | 460/2100 [18:54<1:11:19,  2.61s/it]
                                                    

 22%|██▏       | 460/2100 [18:54<1:11:19,  2.61s/it]
 22%|██▏       | 461/2100 [18:57<1:11:31,  2.62s/it]
 22%|██▏       | 462/2100 [19:00<1:11:05,  2.60s/it]
 22%|██▏       | 463/2100 [19:02<1:10:23,  2.58s/it]
 22%|██▏       | 464/2100 [19:05<1:16:14,  2.80s/it]
 22%|██▏       | 465/2100 [19:08<1:13:18,  2.69s/it]
 22%|██▏       | 466/2100 [19:10<1:10:53,  2.60s/it]
 22%|██▏       | 467/2100 [19:13<1:08:56,  2.53s/it]
 22%|██▏       | 468/2100 [19:15<1:07:19,  2.48s/it]
 22%|██▏       | 469/2100 [19:17<1:05:57,  2.43s/it]
 22%|██▏       | 470/2100 [19:20<1:04:44,  2.38s/it]
 22%|██▏       | 471/2100 [19:22<1:03:42,  2.35s/it]
 22%|██▏       | 472/2100 [19:24<1:02:36,  2.31s/it]
 23%|██▎       | 473/2100 [19:26<1:01:30,  2.27s/it]
 23%|██▎       | 474/2100 [19:28<1:00:33,  2.23s/it]
 23%|██▎       | 475/2100 [19:30<59:40,  2.20s/it]  
 23%|██▎       | 476/2100 [19:33<58:54,  2.18s/it]
 23%|██▎       | 477/2100 [19:35<58:04,  2.15s/it]
 23%|██▎       | 478/2100 [19:38<1:03:54,  2.36s/it]
 23%|██▎       | 479/2100 [19:40<1:01:22,  2.27s/it]
 23%|██▎       | 480/2100 [19:42<59:20,  2.20s/it]  
                                                  

 23%|██▎       | 480/2100 [19:42<59:20,  2.20s/it]
 23%|██▎       | 481/2100 [19:44<57:44,  2.14s/it]
 23%|██▎       | 482/2100 [19:46<56:22,  2.09s/it]
 23%|██▎       | 483/2100 [19:48<55:19,  2.05s/it]
 23%|██▎       | 484/2100 [19:49<54:26,  2.02s/it]
 23%|██▎       | 485/2100 [19:51<53:40,  1.99s/it]
 23%|██▎       | 486/2100 [19:53<52:51,  1.96s/it]
 23%|██▎       | 487/2100 [19:55<52:04,  1.94s/it]
 23%|██▎       | 488/2100 [19:57<51:19,  1.91s/it]
 23%|██▎       | 489/2100 [19:59<50:47,  1.89s/it]
 23%|██▎       | 490/2100 [20:01<49:59,  1.86s/it]
 23%|██▎       | 491/2100 [20:02<49:17,  1.84s/it]
 23%|██▎       | 492/2100 [20:05<55:04,  2.05s/it]
 23%|██▎       | 493/2100 [20:07<52:25,  1.96s/it]
 24%|██▎       | 494/2100 [20:08<50:22,  1.88s/it]
 24%|██▎       | 495/2100 [20:10<48:46,  1.82s/it]
 24%|██▎       | 496/2100 [20:12<47:23,  1.77s/it]
 24%|██▎       | 497/2100 [20:13<46:07,  1.73s/it]
 24%|██▎       | 498/2100 [20:15<44:46,  1.68s/it]
 24%|██▍       | 499/2100 [20:16<43:28,  1.63s/it]
 24%|██▍       | 500/2100 [20:19<46:33,  1.75s/it]
                                                  

 24%|██▍       | 500/2100 [20:19<46:33,  1.75s/it]
 24%|██▍       | 501/2100 [20:28<1:51:25,  4.18s/it]
 24%|██▍       | 502/2100 [20:36<2:15:48,  5.10s/it]
 24%|██▍       | 503/2100 [20:40<2:08:41,  4.84s/it]
 24%|██▍       | 504/2100 [20:43<1:52:33,  4.23s/it]
 24%|██▍       | 505/2100 [20:45<1:39:14,  3.73s/it]
 24%|██▍       | 506/2100 [20:48<1:35:17,  3.59s/it]
 24%|██▍       | 507/2100 [20:51<1:24:47,  3.19s/it]
 24%|██▍       | 508/2100 [20:53<1:17:06,  2.91s/it]
 24%|██▍       | 509/2100 [20:55<1:11:07,  2.68s/it]
 24%|██▍       | 510/2100 [20:58<1:11:19,  2.69s/it]
 24%|██▍       | 511/2100 [21:01<1:11:04,  2.68s/it]
 24%|██▍       | 512/2100 [21:03<1:10:17,  2.66s/it]
 24%|██▍       | 513/2100 [21:06<1:09:22,  2.62s/it]
 24%|██▍       | 514/2100 [21:08<1:08:23,  2.59s/it]
 25%|██▍       | 515/2100 [21:11<1:07:23,  2.55s/it]
 25%|██▍       | 516/2100 [21:13<1:06:20,  2.51s/it]
 25%|██▍       | 517/2100 [21:15<1:05:14,  2.47s/it]
 25%|██▍       | 518/2100 [21:18<1:04:16,  2.44s/it]
 25%|██▍       | 519/2100 [21:21<1:09:39,  2.64s/it]
 25%|██▍       | 520/2100 [21:23<1:06:51,  2.54s/it]
                                                    

 25%|██▍       | 520/2100 [21:23<1:06:51,  2.54s/it]
 25%|██▍       | 521/2100 [21:25<1:04:42,  2.46s/it]
 25%|██▍       | 522/2100 [21:28<1:02:55,  2.39s/it]
 25%|██▍       | 523/2100 [21:30<1:01:14,  2.33s/it]
 25%|██▍       | 524/2100 [21:32<59:55,  2.28s/it]  
 25%|██▌       | 525/2100 [21:34<58:53,  2.24s/it]
 25%|██▌       | 526/2100 [21:36<57:57,  2.21s/it]
 25%|██▌       | 527/2100 [21:38<56:59,  2.17s/it]
 25%|██▌       | 528/2100 [21:41<56:09,  2.14s/it]
 25%|██▌       | 529/2100 [21:43<55:24,  2.12s/it]
 25%|██▌       | 530/2100 [21:45<54:45,  2.09s/it]
 25%|██▌       | 531/2100 [21:47<54:01,  2.07s/it]
 25%|██▌       | 532/2100 [21:49<53:23,  2.04s/it]
 25%|██▌       | 533/2100 [21:51<59:15,  2.27s/it]
 25%|██▌       | 534/2100 [21:53<56:36,  2.17s/it]
 25%|██▌       | 535/2100 [21:55<54:39,  2.10s/it]
 26%|██▌       | 536/2100 [21:57<53:06,  2.04s/it]
 26%|██▌       | 537/2100 [21:59<51:47,  1.99s/it]
 26%|██▌       | 538/2100 [22:01<50:40,  1.95s/it]
 26%|██▌       | 539/2100 [22:03<49:42,  1.91s/it]
 26%|██▌       | 540/2100 [22:05<48:46,  1.88s/it]
                                                  

 26%|██▌       | 540/2100 [22:05<48:46,  1.88s/it]
 26%|██▌       | 541/2100 [22:06<47:52,  1.84s/it]
 26%|██▌       | 542/2100 [22:08<47:07,  1.81s/it]
 26%|██▌       | 543/2100 [22:10<46:23,  1.79s/it]
 26%|██▌       | 544/2100 [22:11<45:45,  1.76s/it]
 26%|██▌       | 545/2100 [22:13<45:01,  1.74s/it]
 26%|██▌       | 546/2100 [22:16<50:34,  1.95s/it]
 26%|██▌       | 547/2100 [22:17<47:48,  1.85s/it]
 26%|██▌       | 548/2100 [22:19<45:36,  1.76s/it]
 26%|██▌       | 549/2100 [22:20<43:37,  1.69s/it]
 26%|██▌       | 550/2100 [22:22<46:03,  1.78s/it]
 26%|██▌       | 551/2100 [22:32<1:47:57,  4.18s/it]
 26%|██▋       | 552/2100 [22:38<2:01:49,  4.72s/it]
 26%|██▋       | 553/2100 [22:42<1:52:51,  4.38s/it]
 26%|██▋       | 554/2100 [22:44<1:40:51,  3.91s/it]
 26%|██▋       | 555/2100 [22:47<1:30:26,  3.51s/it]
 26%|██▋       | 556/2100 [22:49<1:21:54,  3.18s/it]
 27%|██▋       | 557/2100 [22:52<1:15:06,  2.92s/it]
 27%|██▋       | 558/2100 [22:54<1:09:44,  2.71s/it]
 27%|██▋       | 559/2100 [22:56<1:05:29,  2.55s/it]
 27%|██▋       | 560/2100 [22:59<1:11:22,  2.78s/it]
                                                    

 27%|██▋       | 560/2100 [22:59<1:11:22,  2.78s/it]
 27%|██▋       | 561/2100 [23:02<1:10:20,  2.74s/it]
 27%|██▋       | 562/2100 [23:05<1:09:13,  2.70s/it]
 27%|██▋       | 563/2100 [23:07<1:07:59,  2.65s/it]
 27%|██▋       | 564/2100 [23:10<1:06:45,  2.61s/it]
 27%|██▋       | 565/2100 [23:12<1:05:29,  2.56s/it]
 27%|██▋       | 566/2100 [23:15<1:04:13,  2.51s/it]
 27%|██▋       | 567/2100 [23:17<1:03:07,  2.47s/it]
 27%|██▋       | 568/2100 [23:19<1:02:05,  2.43s/it]
 27%|██▋       | 569/2100 [23:22<1:01:02,  2.39s/it]
 27%|██▋       | 570/2100 [23:24<1:00:06,  2.36s/it]
 27%|██▋       | 571/2100 [23:26<59:13,  2.32s/it]  
 27%|██▋       | 572/2100 [23:28<58:22,  2.29s/it]
 27%|██▋       | 573/2100 [23:31<57:27,  2.26s/it]
 27%|██▋       | 574/2100 [23:34<1:02:57,  2.48s/it]
 27%|██▋       | 575/2100 [23:36<1:00:14,  2.37s/it]
 27%|██▋       | 576/2100 [23:38<58:10,  2.29s/it]  
 27%|██▋       | 577/2100 [23:40<56:28,  2.23s/it]
 28%|██▊       | 578/2100 [23:42<55:14,  2.18s/it]
 28%|██▊       | 579/2100 [23:44<54:12,  2.14s/it]
 28%|██▊       | 580/2100 [23:46<53:16,  2.10s/it]
                                                  

 28%|██▊       | 580/2100 [23:46<53:16,  2.10s/it]
 28%|██▊       | 581/2100 [23:48<52:25,  2.07s/it]
 28%|██▊       | 582/2100 [23:50<51:40,  2.04s/it]
 28%|██▊       | 583/2100 [23:52<50:55,  2.01s/it]
 28%|██▊       | 584/2100 [23:54<50:13,  1.99s/it]
 28%|██▊       | 585/2100 [23:56<49:28,  1.96s/it]
 28%|██▊       | 586/2100 [23:58<48:48,  1.93s/it]
 28%|██▊       | 587/2100 [23:59<48:06,  1.91s/it]
 28%|██▊       | 588/2100 [24:02<54:16,  2.15s/it]
 28%|██▊       | 589/2100 [24:04<51:33,  2.05s/it]
 28%|██▊       | 590/2100 [24:06<49:31,  1.97s/it]
 28%|██▊       | 591/2100 [24:07<47:57,  1.91s/it]
 28%|██▊       | 592/2100 [24:09<46:41,  1.86s/it]
 28%|██▊       | 593/2100 [24:11<45:36,  1.82s/it]
 28%|██▊       | 594/2100 [24:13<44:40,  1.78s/it]
 28%|██▊       | 595/2100 [24:14<43:52,  1.75s/it]
 28%|██▊       | 596/2100 [24:16<42:59,  1.72s/it]
 28%|██▊       | 597/2100 [24:18<42:07,  1.68s/it]
 28%|██▊       | 598/2100 [24:19<41:09,  1.64s/it]
 29%|██▊       | 599/2100 [24:21<40:01,  1.60s/it]
 29%|██▊       | 600/2100 [24:23<42:51,  1.71s/it]
                                                  

 29%|██▊       | 600/2100 [24:23<42:51,  1.71s/it]
 29%|██▊       | 601/2100 [24:32<1:41:49,  4.08s/it]
 29%|██▊       | 602/2100 [24:38<1:56:44,  4.68s/it]
 29%|██▊       | 603/2100 [24:42<1:47:38,  4.31s/it]
 29%|██▉       | 604/2100 [24:45<1:36:38,  3.88s/it]
 29%|██▉       | 605/2100 [24:47<1:26:39,  3.48s/it]
 29%|██▉       | 606/2100 [24:50<1:18:51,  3.17s/it]
 29%|██▉       | 607/2100 [24:52<1:12:21,  2.91s/it]
 29%|██▉       | 608/2100 [24:54<1:07:19,  2.71s/it]
 29%|██▉       | 609/2100 [24:56<1:03:25,  2.55s/it]
 29%|██▉       | 610/2100 [24:59<1:02:24,  2.51s/it]
 29%|██▉       | 611/2100 [25:01<1:03:33,  2.56s/it]
 29%|██▉       | 612/2100 [25:04<1:03:54,  2.58s/it]
 29%|██▉       | 613/2100 [25:07<1:03:37,  2.57s/it]
 29%|██▉       | 614/2100 [25:09<1:03:07,  2.55s/it]
 29%|██▉       | 615/2100 [25:12<1:02:30,  2.53s/it]
 29%|██▉       | 616/2100 [25:15<1:07:55,  2.75s/it]
 29%|██▉       | 617/2100 [25:17<1:05:16,  2.64s/it]
 29%|██▉       | 618/2100 [25:20<1:03:12,  2.56s/it]
 29%|██▉       | 619/2100 [25:22<1:01:29,  2.49s/it]
 30%|██▉       | 620/2100 [25:24<59:58,  2.43s/it]  
                                                  

 30%|██▉       | 620/2100 [25:24<59:58,  2.43s/it]
 30%|██▉       | 621/2100 [25:26<58:41,  2.38s/it]
 30%|██▉       | 622/2100 [25:29<57:39,  2.34s/it]
 30%|██▉       | 623/2100 [25:31<56:41,  2.30s/it]
 30%|██▉       | 624/2100 [25:33<55:46,  2.27s/it]
 30%|██▉       | 625/2100 [25:35<54:53,  2.23s/it]
 30%|██▉       | 626/2100 [25:37<54:07,  2.20s/it]
 30%|██▉       | 627/2100 [25:39<53:17,  2.17s/it]
 30%|██▉       | 628/2100 [25:42<52:32,  2.14s/it]
 30%|██▉       | 629/2100 [25:44<57:58,  2.36s/it]
 30%|███       | 630/2100 [25:46<55:30,  2.27s/it]
 30%|███       | 631/2100 [25:48<53:32,  2.19s/it]
 30%|███       | 632/2100 [25:50<52:09,  2.13s/it]
 30%|███       | 633/2100 [25:52<50:49,  2.08s/it]
 30%|███       | 634/2100 [25:54<49:45,  2.04s/it]
 30%|███       | 635/2100 [25:56<48:54,  2.00s/it]
 30%|███       | 636/2100 [25:58<48:05,  1.97s/it]
 30%|███       | 637/2100 [26:00<47:20,  1.94s/it]
 30%|███       | 638/2100 [26:02<46:39,  1.92s/it]
 30%|███       | 639/2100 [26:04<46:03,  1.89s/it]
 30%|███       | 640/2100 [26:06<45:21,  1.86s/it]
                                                  

 30%|███       | 640/2100 [26:06<45:21,  1.86s/it]
 31%|███       | 641/2100 [26:07<44:36,  1.83s/it]
 31%|███       | 642/2100 [26:09<44:00,  1.81s/it]
 31%|███       | 643/2100 [26:12<49:15,  2.03s/it]
 31%|███       | 644/2100 [26:13<46:57,  1.93s/it]
 31%|███       | 645/2100 [26:15<45:03,  1.86s/it]
 31%|███       | 646/2100 [26:17<43:22,  1.79s/it]
 31%|███       | 647/2100 [26:18<41:58,  1.73s/it]
 31%|███       | 648/2100 [26:20<40:41,  1.68s/it]
 31%|███       | 649/2100 [26:21<39:27,  1.63s/it]
 31%|███       | 650/2100 [26:23<42:10,  1.74s/it]
 31%|███       | 651/2100 [26:33<1:38:45,  4.09s/it]
 31%|███       | 652/2100 [26:38<1:49:38,  4.54s/it]
 31%|███       | 653/2100 [26:42<1:42:29,  4.25s/it]
 31%|███       | 654/2100 [26:45<1:31:34,  3.80s/it]
 31%|███       | 655/2100 [26:47<1:22:17,  3.42s/it]
 31%|███       | 656/2100 [26:50<1:14:41,  3.10s/it]
 31%|███▏      | 657/2100 [26:53<1:14:29,  3.10s/it]
 31%|███▏      | 658/2100 [26:55<1:07:59,  2.83s/it]
 31%|███▏      | 659/2100 [26:57<1:03:00,  2.62s/it]
 31%|███▏      | 660/2100 [27:00<1:03:28,  2.64s/it]
                                                    

 31%|███▏      | 660/2100 [27:00<1:03:28,  2.64s/it]
 31%|███▏      | 661/2100 [27:02<1:03:24,  2.64s/it]
 32%|███▏      | 662/2100 [27:05<1:02:53,  2.62s/it]
 32%|███▏      | 663/2100 [27:08<1:02:10,  2.60s/it]
 32%|███▏      | 664/2100 [27:10<1:01:23,  2.56s/it]
 32%|███▏      | 665/2100 [27:13<1:00:31,  2.53s/it]
 32%|███▏      | 666/2100 [27:15<59:34,  2.49s/it]  
 32%|███▏      | 667/2100 [27:17<58:41,  2.46s/it]
 32%|███▏      | 668/2100 [27:20<57:52,  2.42s/it]
 32%|███▏      | 669/2100 [27:22<57:03,  2.39s/it]
 32%|███▏      | 670/2100 [27:25<1:02:19,  2.62s/it]
 32%|███▏      | 671/2100 [27:27<59:43,  2.51s/it]  
 32%|███▏      | 672/2100 [27:30<57:46,  2.43s/it]
 32%|███▏      | 673/2100 [27:32<56:01,  2.36s/it]
 32%|███▏      | 674/2100 [27:34<54:36,  2.30s/it]
 32%|███▏      | 675/2100 [27:36<53:28,  2.25s/it]
 32%|███▏      | 676/2100 [27:38<52:28,  2.21s/it]
 32%|███▏      | 677/2100 [27:40<51:37,  2.18s/it]
 32%|███▏      | 678/2100 [27:42<50:54,  2.15s/it]
 32%|███▏      | 679/2100 [27:44<50:07,  2.12s/it]
 32%|███▏      | 680/2100 [27:46<49:23,  2.09s/it]
                                                  

 32%|███▏      | 680/2100 [27:46<49:23,  2.09s/it]
 32%|███▏      | 681/2100 [27:48<48:43,  2.06s/it]
 32%|███▏      | 682/2100 [27:50<48:06,  2.04s/it]
 33%|███▎      | 683/2100 [27:52<47:27,  2.01s/it]
 33%|███▎      | 684/2100 [27:55<52:50,  2.24s/it]
 33%|███▎      | 685/2100 [27:57<50:31,  2.14s/it]
 33%|███▎      | 686/2100 [27:59<48:40,  2.07s/it]
 33%|███▎      | 687/2100 [28:01<47:13,  2.01s/it]
 33%|███▎      | 688/2100 [28:03<46:03,  1.96s/it]
 33%|███▎      | 689/2100 [28:04<45:03,  1.92s/it]
 33%|███▎      | 690/2100 [28:06<44:06,  1.88s/it]
 33%|███▎      | 691/2100 [28:08<43:21,  1.85s/it]
 33%|███▎      | 692/2100 [28:10<42:38,  1.82s/it]
 33%|███▎      | 693/2100 [28:11<41:55,  1.79s/it]
 33%|███▎      | 694/2100 [28:13<41:18,  1.76s/it]
 33%|███▎      | 695/2100 [28:15<40:39,  1.74s/it]
 33%|███▎      | 696/2100 [28:17<39:59,  1.71s/it]
 33%|███▎      | 697/2100 [28:18<39:14,  1.68s/it]
 33%|███▎      | 698/2100 [28:21<44:05,  1.89s/it]
 33%|███▎      | 699/2100 [28:22<41:28,  1.78s/it]
 33%|███▎      | 700/2100 [28:24<43:04,  1.85s/it]
                                                  

 33%|███▎      | 700/2100 [28:24<43:04,  1.85s/it]
 33%|███▎      | 701/2100 [28:34<1:39:13,  4.26s/it]
 33%|███▎      | 702/2100 [28:40<1:53:40,  4.88s/it]
 33%|███▎      | 703/2100 [28:44<1:46:03,  4.55s/it]
 34%|███▎      | 704/2100 [28:47<1:33:51,  4.03s/it]
 34%|███▎      | 705/2100 [28:49<1:23:37,  3.60s/it]
 34%|███▎      | 706/2100 [28:52<1:15:20,  3.24s/it]
 34%|███▎      | 707/2100 [28:54<1:08:46,  2.96s/it]
 34%|███▎      | 708/2100 [28:56<1:03:37,  2.74s/it]
 34%|███▍      | 709/2100 [28:59<59:30,  2.57s/it]  
 34%|███▍      | 710/2100 [29:01<1:00:22,  2.61s/it]
 34%|███▍      | 711/2100 [29:04<1:00:33,  2.62s/it]
 34%|███▍      | 712/2100 [29:07<1:05:53,  2.85s/it]
 34%|███▍      | 713/2100 [29:10<1:03:34,  2.75s/it]
 34%|███▍      | 714/2100 [29:12<1:01:39,  2.67s/it]
 34%|███▍      | 715/2100 [29:15<59:59,  2.60s/it]  
 34%|███▍      | 716/2100 [29:17<58:36,  2.54s/it]
 34%|███▍      | 717/2100 [29:19<57:30,  2.49s/it]
 34%|███▍      | 718/2100 [29:22<56:26,  2.45s/it]
 34%|███▍      | 719/2100 [29:24<55:25,  2.41s/it]
 34%|███▍      | 720/2100 [29:26<54:34,  2.37s/it]
                                                  

 34%|███▍      | 720/2100 [29:26<54:34,  2.37s/it]
