/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B
 32%|███▏      | 691/2145 [23:14<37:41,  1.56s/it]
 32%|███▏      | 692/2145 [23:15<37:04,  1.53s/it]
 32%|███▏      | 693/2145 [23:17<36:32,  1.51s/it]
 32%|███▏      | 694/2145 [23:18<35:59,  1.49s/it]
 32%|███▏      | 695/2145 [23:20<35:34,  1.47s/it]
 32%|███▏      | 696/2145 [23:21<35:10,  1.46s/it]
 32%|███▏      | 697/2145 [23:23<34:43,  1.44s/it]
 33%|███▎      | 698/2145 [23:24<34:13,  1.42s/it]
 33%|███▎      | 699/2145 [23:25<33:34,  1.39s/it]
 33%|███▎      | 700/2145 [23:27<32:49,  1.36s/it]
                                                  

 33%|███▎      | 700/2145 [23:27<32:49,  1.36s/it]
 33%|███▎      | 701/2145 [23:32<1:02:56,  2.61s/it]
 33%|███▎      | 702/2145 [23:38<1:23:44,  3.48s/it]
 33%|███▎      | 703/2145 [23:42<1:31:17,  3.80s/it]
 33%|███▎      | 704/2145 [23:45<1:26:42,  3.61s/it]
 33%|███▎      | 705/2145 [23:48<1:19:01,  3.29s/it]
 33%|███▎      | 706/2145 [23:50<1:12:48,  3.04s/it]
 33%|███▎      | 707/2145 [23:52<1:05:30,  2.73s/it]
 33%|███▎      | 708/2145 [23:54<59:01,  2.46s/it]  
 33%|███▎      | 709/2145 [23:56<53:43,  2.24s/it]
 33%|███▎      | 710/2145 [23:58<49:34,  2.07s/it]
                                                  

 33%|███▎      | 710/2145 [23:58<49:34,  2.07s/it]
 33%|███▎      | 711/2145 [23:59<46:21,  1.94s/it]
 33%|███▎      | 712/2145 [24:01<43:48,  1.83s/it]
 33%|███▎      | 713/2145 [24:03<45:18,  1.90s/it]
 33%|███▎      | 714/2145 [24:05<46:05,  1.93s/it]
 33%|███▎      | 715/2145 [24:07<46:19,  1.94s/it]
 33%|███▎      | 716/2145 [24:09<46:17,  1.94s/it]
 33%|███▎      | 717/2145 [24:11<46:05,  1.94s/it]
 33%|███▎      | 718/2145 [24:13<49:25,  2.08s/it]
 34%|███▎      | 719/2145 [24:15<47:55,  2.02s/it]
 34%|███▎      | 720/2145 [24:17<46:39,  1.96s/it]
                                                  

 34%|███▎      | 720/2145 [24:17<46:39,  1.96s/it]
 34%|███▎      | 721/2145 [24:19<45:35,  1.92s/it]
 34%|███▎      | 722/2145 [24:20<44:38,  1.88s/it]
 34%|███▎      | 723/2145 [24:22<43:51,  1.85s/it]
 34%|███▍      | 724/2145 [24:24<43:08,  1.82s/it]
 34%|███▍      | 725/2145 [24:26<42:28,  1.79s/it]
 34%|███▍      | 726/2145 [24:27<41:51,  1.77s/it]
 34%|███▍      | 727/2145 [24:29<41:15,  1.75s/it]
 34%|███▍      | 728/2145 [24:31<40:47,  1.73s/it]
 34%|███▍      | 729/2145 [24:33<40:22,  1.71s/it]
 34%|███▍      | 730/2145 [24:34<39:55,  1.69s/it]
                                                  

 34%|███▍      | 730/2145 [24:34<39:55,  1.69s/it]
 34%|███▍      | 731/2145 [24:36<39:26,  1.67s/it]
 34%|███▍      | 732/2145 [24:37<38:59,  1.66s/it]
 34%|███▍      | 733/2145 [24:39<38:32,  1.64s/it]
 34%|███▍      | 734/2145 [24:41<38:06,  1.62s/it]
 34%|███▍      | 735/2145 [24:43<41:20,  1.76s/it]
 34%|███▍      | 736/2145 [24:44<39:52,  1.70s/it]
 34%|███▍      | 737/2145 [24:46<38:45,  1.65s/it]
 34%|███▍      | 738/2145 [24:47<37:52,  1.62s/it]
 34%|███▍      | 739/2145 [24:49<37:08,  1.58s/it]
 34%|███▍      | 740/2145 [24:50<36:34,  1.56s/it]
                                                  

 34%|███▍      | 740/2145 [24:50<36:34,  1.56s/it]
 35%|███▍      | 741/2145 [24:52<35:58,  1.54s/it]
 35%|███▍      | 742/2145 [24:53<35:26,  1.52s/it]
 35%|███▍      | 743/2145 [24:55<34:54,  1.49s/it]
 35%|███▍      | 744/2145 [24:56<34:28,  1.48s/it]
 35%|███▍      | 745/2145 [24:58<34:04,  1.46s/it]
 35%|███▍      | 746/2145 [24:59<33:42,  1.45s/it]
 35%|███▍      | 747/2145 [25:00<33:18,  1.43s/it]
 35%|███▍      | 748/2145 [25:02<32:46,  1.41s/it]
 35%|███▍      | 749/2145 [25:03<32:13,  1.39s/it]
 35%|███▍      | 750/2145 [25:04<31:36,  1.36s/it]
                                                  

 35%|███▍      | 750/2145 [25:04<31:36,  1.36s/it]
 35%|███▌      | 751/2145 [25:11<1:04:59,  2.80s/it]
 35%|███▌      | 752/2145 [25:16<1:21:27,  3.51s/it]
 35%|███▌      | 753/2145 [25:20<1:30:30,  3.90s/it]
 35%|███▌      | 754/2145 [25:24<1:29:10,  3.85s/it]
 35%|███▌      | 755/2145 [25:27<1:20:28,  3.47s/it]
 35%|███▌      | 756/2145 [25:29<1:13:28,  3.17s/it]
 35%|███▌      | 757/2145 [25:31<1:05:34,  2.83s/it]
 35%|███▌      | 758/2145 [25:33<58:53,  2.55s/it]  
 35%|███▌      | 759/2145 [25:35<53:30,  2.32s/it]
 35%|███▌      | 760/2145 [25:37<49:15,  2.13s/it]
                                                  

 35%|███▌      | 760/2145 [25:37<49:15,  2.13s/it]
 35%|███▌      | 761/2145 [25:38<45:58,  1.99s/it]
 36%|███▌      | 762/2145 [25:40<43:26,  1.89s/it]
 36%|███▌      | 763/2145 [25:42<41:15,  1.79s/it]
 36%|███▌      | 764/2145 [25:44<42:59,  1.87s/it]
 36%|███▌      | 765/2145 [25:46<43:55,  1.91s/it]
 36%|███▌      | 766/2145 [25:48<44:16,  1.93s/it]
 36%|███▌      | 767/2145 [25:50<44:14,  1.93s/it]
 36%|███▌      | 768/2145 [25:52<47:51,  2.09s/it]
 36%|███▌      | 769/2145 [25:54<46:24,  2.02s/it]
 36%|███▌      | 770/2145 [25:56<45:14,  1.97s/it]
                                                  

 36%|███▌      | 770/2145 [25:56<45:14,  1.97s/it]
 36%|███▌      | 771/2145 [25:58<44:12,  1.93s/it]
 36%|███▌      | 772/2145 [25:59<43:17,  1.89s/it]
 36%|███▌      | 773/2145 [26:01<42:28,  1.86s/it]
 36%|███▌      | 774/2145 [26:03<41:48,  1.83s/it]
 36%|███▌      | 775/2145 [26:05<41:09,  1.80s/it]
 36%|███▌      | 776/2145 [26:06<40:32,  1.78s/it]
 36%|███▌      | 777/2145 [26:08<39:57,  1.75s/it]
 36%|███▋      | 778/2145 [26:10<39:28,  1.73s/it]
 36%|███▋      | 779/2145 [26:11<38:56,  1.71s/it]
 36%|███▋      | 780/2145 [26:13<38:29,  1.69s/it]
                                                  

 36%|███▋      | 780/2145 [26:13<38:29,  1.69s/it]
 36%|███▋      | 781/2145 [26:15<38:02,  1.67s/it]
 36%|███▋      | 782/2145 [26:16<37:39,  1.66s/it]
 37%|███▋      | 783/2145 [26:18<37:19,  1.64s/it]
 37%|███▋      | 784/2145 [26:19<36:57,  1.63s/it]
 37%|███▋      | 785/2145 [26:22<40:04,  1.77s/it]
 37%|███▋      | 786/2145 [26:23<38:37,  1.71s/it]
 37%|███▋      | 787/2145 [26:25<37:32,  1.66s/it]
 37%|███▋      | 788/2145 [26:26<36:43,  1.62s/it]
 37%|███▋      | 789/2145 [26:28<36:00,  1.59s/it]
 37%|███▋      | 790/2145 [26:29<35:21,  1.57s/it]
                                                  
{'loss': 0.221, 'grad_norm': 0.8248341679573059, 'learning_rate': 9.692307692307693e-07, 'epoch': 0.0}
{'loss': 0.1962, 'grad_norm': 0.8535282015800476, 'learning_rate': 2.0461538461538462e-06, 'epoch': 0.01}
{'loss': 0.1945, 'grad_norm': 0.9758063554763794, 'learning_rate': 3.1230769230769233e-06, 'epoch': 0.01}
{'loss': 0.1933, 'grad_norm': 1.0580445528030396, 'learning_rate': 4.2e-06, 'epoch': 0.02}
{'loss': 0.182, 'grad_norm': 1.17647123336792, 'learning_rate': 5.276923076923077e-06, 'epoch': 0.02}
{'loss': 0.2384, 'grad_norm': 1.000199794769287, 'learning_rate': 6.353846153846154e-06, 'epoch': 0.03}
{'loss': 0.205, 'grad_norm': 1.0967944860458374, 'learning_rate': 6.999936125165803e-06, 'epoch': 0.03}
{'loss': 0.2109, 'grad_norm': 1.155205488204956, 'learning_rate': 6.999217560055781e-06, 'epoch': 0.04}
{'loss': 0.1961, 'grad_norm': 1.1089485883712769, 'learning_rate': 6.997700750759044e-06, 'epoch': 0.04}
{'loss': 0.1874, 'grad_norm': 1.3482062816619873, 'learning_rate': 6.995386043291288e-06, 'epoch': 0.05}
{'loss': 0.2537, 'grad_norm': 1.0028215646743774, 'learning_rate': 6.9922739656853516e-06, 'epoch': 0.05}
{'loss': 0.2173, 'grad_norm': 1.027848720550537, 'learning_rate': 6.988365227870759e-06, 'epoch': 0.06}
{'loss': 0.2127, 'grad_norm': 1.1197690963745117, 'learning_rate': 6.98366072151177e-06, 'epoch': 0.06}
{'loss': 0.192, 'grad_norm': 1.0199480056762695, 'learning_rate': 6.978161519803975e-06, 'epoch': 0.07}
{'loss': 0.1907, 'grad_norm': 1.3043339252471924, 'learning_rate': 6.9718688772294745e-06, 'epoch': 0.07}
{'loss': 0.2444, 'grad_norm': 1.0456420183181763, 'learning_rate': 6.964784229270706e-06, 'epoch': 0.07}
{'loss': 0.2144, 'grad_norm': 0.9791831970214844, 'learning_rate': 6.956909192082982e-06, 'epoch': 0.08}
{'loss': 0.2005, 'grad_norm': 1.139136552810669, 'learning_rate': 6.9482455621258095e-06, 'epoch': 0.08}
{'loss': 0.1957, 'grad_norm': 1.213754415512085, 'learning_rate': 6.938795315753083e-06, 'epoch': 0.09}
{'loss': 0.1917, 'grad_norm': 1.6074780225753784, 'learning_rate': 6.928560608762235e-06, 'epoch': 0.09}
{'loss': 0.252, 'grad_norm': 1.0985438823699951, 'learning_rate': 6.917543775902452e-06, 'epoch': 0.1}
{'loss': 0.2175, 'grad_norm': 1.0741615295410156, 'learning_rate': 6.9057473303420744e-06, 'epoch': 0.1}
{'loss': 0.2079, 'grad_norm': 1.1703442335128784, 'learning_rate': 6.8931739630952895e-06, 'epoch': 0.11}
{'loss': 0.21, 'grad_norm': 1.1678013801574707, 'learning_rate': 6.879826542408251e-06, 'epoch': 0.11}
{'loss': 0.1906, 'grad_norm': 1.1927686929702759, 'learning_rate': 6.8657081131047766e-06, 'epoch': 0.12}
{'loss': 0.2532, 'grad_norm': 1.0269427299499512, 'learning_rate': 6.85082189589176e-06, 'epoch': 0.12}
{'loss': 0.2168, 'grad_norm': 1.0118420124053955, 'learning_rate': 6.83517128662446e-06, 'epoch': 0.13}
{'loss': 0.2065, 'grad_norm': 1.0301353931427002, 'learning_rate': 6.818759855531835e-06, 'epoch': 0.13}
{'loss': 0.1965, 'grad_norm': 1.1775091886520386, 'learning_rate': 6.8015913464021e-06, 'epoch': 0.14}
{'loss': 0.1902, 'grad_norm': 1.4302928447723389, 'learning_rate': 6.783669675728695e-06, 'epoch': 0.14}
{'loss': 0.2342, 'grad_norm': 0.965096116065979, 'learning_rate': 6.76499893181684e-06, 'epoch': 0.14}
{'loss': 0.212, 'grad_norm': 1.094987392425537, 'learning_rate': 6.745583373850921e-06, 'epoch': 0.15}
{'loss': 0.2018, 'grad_norm': 1.045752763748169, 'learning_rate': 6.725427430922875e-06, 'epoch': 0.15}
{'loss': 0.198, 'grad_norm': 1.1487681865692139, 'learning_rate': 6.704535701021821e-06, 'epoch': 0.16}
{'loss': 0.1811, 'grad_norm': 1.1797467470169067, 'learning_rate': 6.682912949985167e-06, 'epoch': 0.16}
{'loss': 0.2373, 'grad_norm': 1.006481647491455, 'learning_rate': 6.660564110411421e-06, 'epoch': 0.17}
{'loss': 0.2149, 'grad_norm': 0.9356389045715332, 'learning_rate': 6.637494280534963e-06, 'epoch': 0.17}
{'loss': 0.2011, 'grad_norm': 1.1005935668945312, 'learning_rate': 6.613708723063033e-06, 'epoch': 0.18}
{'loss': 0.203, 'grad_norm': 1.1446603536605835, 'learning_rate': 6.589212863975198e-06, 'epoch': 0.18}
{'loss': 0.1966, 'grad_norm': 1.1990565061569214, 'learning_rate': 6.564012291285572e-06, 'epoch': 0.19}
{'loss': 0.2588, 'grad_norm': 1.1217758655548096, 'learning_rate': 6.538112753768076e-06, 'epoch': 0.19}
{'loss': 0.214, 'grad_norm': 0.9882603883743286, 'learning_rate': 6.511520159645021e-06, 'epoch': 0.2}
{'loss': 0.2147, 'grad_norm': 1.096156358718872, 'learning_rate': 6.484240575239322e-06, 'epoch': 0.2}
{'loss': 0.1963, 'grad_norm': 1.2482945919036865, 'learning_rate': 6.456280223590645e-06, 'epoch': 0.21}
{'loss': 0.1938, 'grad_norm': 1.1809488534927368, 'learning_rate': 6.427645483035793e-06, 'epoch': 0.21}
{'loss': 0.2473, 'grad_norm': 1.0070220232009888, 'learning_rate': 6.3983428857536914e-06, 'epoch': 0.21}
{'loss': 0.2104, 'grad_norm': 1.0671002864837646, 'learning_rate': 6.368379116275247e-06, 'epoch': 0.22}
{'loss': 0.2182, 'grad_norm': 1.0609837770462036, 'learning_rate': 6.337761009958476e-06, 'epoch': 0.22}
{'loss': 0.2105, 'grad_norm': 1.2265149354934692, 'learning_rate': 6.306495551429215e-06, 'epoch': 0.23}
{'loss': 0.2011, 'grad_norm': 1.1455272436141968, 'learning_rate': 6.27458987298778e-06, 'epoch': 0.23}
{'loss': 0.2419, 'grad_norm': 0.9515397548675537, 'learning_rate': 6.242051252981946e-06, 'epoch': 0.24}
{'loss': 0.2177, 'grad_norm': 0.9892178177833557, 'learning_rate': 6.2088871141466015e-06, 'epoch': 0.24}
{'loss': 0.2007, 'grad_norm': 1.0490494966506958, 'learning_rate': 6.175105021910469e-06, 'epoch': 0.25}
{'loss': 0.2051, 'grad_norm': 1.1940460205078125, 'learning_rate': 6.140712682670271e-06, 'epoch': 0.25}
{'loss': 0.1941, 'grad_norm': 1.1393601894378662, 'learning_rate': 6.105717942032745e-06, 'epoch': 0.26}
{'loss': 0.2297, 'grad_norm': 0.9361847043037415, 'learning_rate': 6.070128783024899e-06, 'epoch': 0.26}
{'loss': 0.2224, 'grad_norm': 1.1113991737365723, 'learning_rate': 6.0339533242729105e-06, 'epoch': 0.27}
{'loss': 0.2059, 'grad_norm': 1.2037888765335083, 'learning_rate': 5.997199818150103e-06, 'epoch': 0.27}
{'loss': 0.1986, 'grad_norm': 1.018565058708191, 'learning_rate': 5.9598766488944095e-06, 'epoch': 0.28}
{'loss': 0.1862, 'grad_norm': 1.4615553617477417, 'learning_rate': 5.921992330695757e-06, 'epoch': 0.28}
{'loss': 0.2243, 'grad_norm': 0.9917506575584412, 'learning_rate': 5.88355550575379e-06, 'epoch': 0.28}
{'loss': 0.2148, 'grad_norm': 1.0980868339538574, 'learning_rate': 5.844574942306421e-06, 'epoch': 0.29}
{'loss': 0.2063, 'grad_norm': 0.9954197406768799, 'learning_rate': 5.805059532629604e-06, 'epoch': 0.29}
{'loss': 0.2038, 'grad_norm': 1.1581430435180664, 'learning_rate': 5.765018291008823e-06, 'epoch': 0.3}
{'loss': 0.1934, 'grad_norm': 1.2779734134674072, 'learning_rate': 5.724460351682749e-06, 'epoch': 0.3}
{'loss': 0.2245, 'grad_norm': 0.9728005528450012, 'learning_rate': 5.683394966759527e-06, 'epoch': 0.31}
{'loss': 0.2099, 'grad_norm': 1.0852209329605103, 'learning_rate': 5.641831504106181e-06, 'epoch': 0.31}
{'loss': 0.2061, 'grad_norm': 1.0727920532226562, 'learning_rate': 5.599779445211609e-06, 'epoch': 0.32}
{'loss': 0.2009, 'grad_norm': 1.19234037399292, 'learning_rate': 5.557248383023656e-06, 'epoch': 0.32}
{'loss': 0.1931, 'grad_norm': 1.335135579109192, 'learning_rate': 5.514248019760763e-06, 'epoch': 0.33}
{'loss': 0.2316, 'grad_norm': 0.963001012802124, 'learning_rate': 5.470788164698695e-06, 'epoch': 0.33}
{'loss': 0.2204, 'grad_norm': 1.0103118419647217, 'learning_rate': 5.426878731932834e-06, 'epoch': 0.34}
{'loss': 0.2052, 'grad_norm': 0.9371820092201233, 'learning_rate': 5.382529738116575e-06, 'epoch': 0.34}
{'loss': 0.2087, 'grad_norm': 1.2353274822235107, 'learning_rate': 5.337751300176312e-06, 'epoch': 0.34}
{'loss': 0.1944, 'grad_norm': 1.3903534412384033, 'learning_rate': 5.2925536330035675e-06, 'epoch': 0.35}
{'loss': 0.2645, 'grad_norm': 0.992264449596405, 'learning_rate': 5.246947047124751e-06, 'epoch': 0.35}
{'loss': 0.2096, 'grad_norm': 0.917717695236206, 'learning_rate': 5.200941946349121e-06, 'epoch': 0.36}
{'loss': 0.2148, 'grad_norm': 1.1805994510650635, 'learning_rate': 5.1545488253954635e-06, 'epoch': 0.36}

 37%|███▋      | 790/2145 [26:29<35:21,  1.57s/it]
 37%|███▋      | 791/2145 [26:31<34:46,  1.54s/it]
 37%|███▋      | 792/2145 [26:32<34:14,  1.52s/it]
 37%|███▋      | 793/2145 [26:34<33:42,  1.50s/it]
 37%|███▋      | 794/2145 [26:35<33:17,  1.48s/it]
 37%|███▋      | 795/2145 [26:36<32:52,  1.46s/it]
 37%|███▋      | 796/2145 [26:38<32:27,  1.44s/it]
 37%|███▋      | 797/2145 [26:39<32:05,  1.43s/it]
 37%|███▋      | 798/2145 [26:41<31:38,  1.41s/it]
 37%|███▋      | 799/2145 [26:42<31:06,  1.39s/it]
 37%|███▋      | 800/2145 [26:43<30:28,  1.36s/it]
                                                  

 37%|███▋      | 800/2145 [26:43<30:28,  1.36s/it]
 37%|███▋      | 801/2145 [26:49<1:01:55,  2.76s/it]
 37%|███▋      | 802/2145 [26:54<1:17:12,  3.45s/it]
 37%|███▋      | 803/2145 [26:59<1:24:20,  3.77s/it]
 37%|███▋      | 804/2145 [27:02<1:20:48,  3.62s/it]
 38%|███▊      | 805/2145 [27:05<1:12:59,  3.27s/it]
 38%|███▊      | 806/2145 [27:07<1:06:13,  2.97s/it]
 38%|███▊      | 807/2145 [27:09<59:32,  2.67s/it]  
 38%|███▊      | 808/2145 [27:11<53:56,  2.42s/it]
 38%|███▊      | 809/2145 [27:12<49:30,  2.22s/it]
 38%|███▊      | 810/2145 [27:14<45:49,  2.06s/it]
                                                  

 38%|███▊      | 810/2145 [27:14<45:49,  2.06s/it]
 38%|███▊      | 811/2145 [27:16<42:53,  1.93s/it]
 38%|███▊      | 812/2145 [27:18<42:16,  1.90s/it]
 38%|███▊      | 813/2145 [27:20<43:12,  1.95s/it]
 38%|███▊      | 814/2145 [27:22<43:33,  1.96s/it]
 38%|███▊      | 815/2145 [27:24<43:32,  1.96s/it]
 38%|███▊      | 816/2145 [27:26<43:15,  1.95s/it]
 38%|███▊      | 817/2145 [27:27<42:50,  1.94s/it]
 38%|███▊      | 818/2145 [27:30<45:48,  2.07s/it]
 38%|███▊      | 819/2145 [27:32<44:18,  2.00s/it]
 38%|███▊      | 820/2145 [27:34<43:10,  1.95s/it]
                                                  

 38%|███▊      | 820/2145 [27:34<43:10,  1.95s/it]
 38%|███▊      | 821/2145 [27:35<42:11,  1.91s/it]
 38%|███▊      | 822/2145 [27:37<41:17,  1.87s/it]
 38%|███▊      | 823/2145 [27:39<40:33,  1.84s/it]
 38%|███▊      | 824/2145 [27:41<39:52,  1.81s/it]
 38%|███▊      | 825/2145 [27:42<39:15,  1.78s/it]
 39%|███▊      | 826/2145 [27:44<38:41,  1.76s/it]
 39%|███▊      | 827/2145 [27:46<38:11,  1.74s/it]
 39%|███▊      | 828/2145 [27:47<37:44,  1.72s/it]
 39%|███▊      | 829/2145 [27:49<37:18,  1.70s/it]
 39%|███▊      | 830/2145 [27:51<36:55,  1.69s/it]
                                                  

 39%|███▊      | 830/2145 [27:51<36:55,  1.69s/it]
 39%|███▊      | 831/2145 [27:52<36:30,  1.67s/it]
 39%|███▉      | 832/2145 [27:54<36:06,  1.65s/it]
 39%|███▉      | 833/2145 [27:56<35:42,  1.63s/it]
 39%|███▉      | 834/2145 [27:57<35:19,  1.62s/it]
 39%|███▉      | 835/2145 [27:59<38:20,  1.76s/it]
 39%|███▉      | 836/2145 [28:01<36:57,  1.69s/it]
 39%|███▉      | 837/2145 [28:02<35:51,  1.64s/it]
 39%|███▉      | 838/2145 [28:04<35:01,  1.61s/it]
 39%|███▉      | 839/2145 [28:05<34:20,  1.58s/it]
 39%|███▉      | 840/2145 [28:07<33:44,  1.55s/it]
                                                  

 39%|███▉      | 840/2145 [28:07<33:44,  1.55s/it]
 39%|███▉      | 841/2145 [28:08<33:12,  1.53s/it]
 39%|███▉      | 842/2145 [28:10<32:40,  1.50s/it]
 39%|███▉      | 843/2145 [28:11<32:15,  1.49s/it]
 39%|███▉      | 844/2145 [28:13<31:51,  1.47s/it]
 39%|███▉      | 845/2145 [28:14<31:23,  1.45s/it]
 39%|███▉      | 846/2145 [28:15<30:59,  1.43s/it]
 39%|███▉      | 847/2145 [28:17<30:33,  1.41s/it]
 40%|███▉      | 848/2145 [28:18<30:04,  1.39s/it]
 40%|███▉      | 849/2145 [28:19<29:31,  1.37s/it]
 40%|███▉      | 850/2145 [28:21<28:54,  1.34s/it]
                                                  

 40%|███▉      | 850/2145 [28:21<28:54,  1.34s/it]
 40%|███▉      | 851/2145 [28:27<59:34,  2.76s/it]
 40%|███▉      | 852/2145 [28:32<1:14:15,  3.45s/it]
 40%|███▉      | 853/2145 [28:36<1:17:15,  3.59s/it]
 40%|███▉      | 854/2145 [28:39<1:12:12,  3.36s/it]
 40%|███▉      | 855/2145 [28:41<1:06:17,  3.08s/it]
 40%|███▉      | 856/2145 [28:43<1:00:04,  2.80s/it]
 40%|███▉      | 857/2145 [28:45<54:10,  2.52s/it]  
 40%|████      | 858/2145 [28:47<49:16,  2.30s/it]
 40%|████      | 859/2145 [28:48<45:26,  2.12s/it]
 40%|████      | 860/2145 [28:50<42:26,  1.98s/it]
                                                  

 40%|████      | 860/2145 [28:50<42:26,  1.98s/it]
 40%|████      | 861/2145 [28:52<40:05,  1.87s/it]
 40%|████      | 862/2145 [28:54<39:43,  1.86s/it]
 40%|████      | 863/2145 [28:56<40:51,  1.91s/it]
 40%|████      | 864/2145 [28:58<41:24,  1.94s/it]
 40%|████      | 865/2145 [29:00<41:28,  1.94s/it]
 40%|████      | 866/2145 [29:01<41:21,  1.94s/it]
 40%|████      | 867/2145 [29:03<41:03,  1.93s/it]
 40%|████      | 868/2145 [29:06<44:08,  2.07s/it]
 41%|████      | 869/2145 [29:08<42:44,  2.01s/it]
 41%|████      | 870/2145 [29:10<41:36,  1.96s/it]
                                                  

 41%|████      | 870/2145 [29:10<41:36,  1.96s/it]
 41%|████      | 871/2145 [29:11<40:39,  1.91s/it]
 41%|████      | 872/2145 [29:13<39:52,  1.88s/it]
 41%|████      | 873/2145 [29:15<39:08,  1.85s/it]
 41%|████      | 874/2145 [29:17<38:31,  1.82s/it]
 41%|████      | 875/2145 [29:18<37:57,  1.79s/it]
 41%|████      | 876/2145 [29:20<37:27,  1.77s/it]
 41%|████      | 877/2145 [29:22<36:59,  1.75s/it]
 41%|████      | 878/2145 [29:23<36:35,  1.73s/it]
 41%|████      | 879/2145 [29:25<36:05,  1.71s/it]
 41%|████      | 880/2145 [29:27<35:39,  1.69s/it]
                                                  

 41%|████      | 880/2145 [29:27<35:39,  1.69s/it]
 41%|████      | 881/2145 [29:28<35:15,  1.67s/it]
 41%|████      | 882/2145 [29:30<34:52,  1.66s/it]
 41%|████      | 883/2145 [29:32<34:30,  1.64s/it]
 41%|████      | 884/2145 [29:34<37:32,  1.79s/it]
 41%|████▏     | 885/2145 [29:35<36:11,  1.72s/it]
 41%|████▏     | 886/2145 [29:37<35:08,  1.67s/it]
 41%|████▏     | 887/2145 [29:38<34:20,  1.64s/it]
 41%|████▏     | 888/2145 [29:40<33:40,  1.61s/it]
 41%|████▏     | 889/2145 [29:42<33:06,  1.58s/it]
 41%|████▏     | 890/2145 [29:43<32:36,  1.56s/it]
                                                  

 41%|████▏     | 890/2145 [29:43<32:36,  1.56s/it]
 42%|████▏     | 891/2145 [29:45<32:08,  1.54s/it]
 42%|████▏     | 892/2145 [29:46<31:41,  1.52s/it]
 42%|████▏     | 893/2145 [29:47<31:14,  1.50s/it]
 42%|████▏     | 894/2145 [29:49<30:52,  1.48s/it]
 42%|████▏     | 895/2145 [29:50<30:33,  1.47s/it]
 42%|████▏     | 896/2145 [29:52<30:13,  1.45s/it]
 42%|████▏     | 897/2145 [29:53<29:49,  1.43s/it]
 42%|████▏     | 898/2145 [29:54<29:21,  1.41s/it]
 42%|████▏     | 899/2145 [29:56<28:53,  1.39s/it]
 42%|████▏     | 900/2145 [29:57<28:15,  1.36s/it]
                                                  

 42%|████▏     | 900/2145 [29:57<28:15,  1.36s/it]
 42%|████▏     | 901/2145 [30:03<57:47,  2.79s/it]
 42%|████▏     | 902/2145 [30:08<1:12:01,  3.48s/it]
 42%|████▏     | 903/2145 [30:13<1:18:44,  3.80s/it]
 42%|████▏     | 904/2145 [30:16<1:13:36,  3.56s/it]
 42%|████▏     | 905/2145 [30:18<1:06:47,  3.23s/it]
 42%|████▏     | 906/2145 [30:21<1:00:38,  2.94s/it]
 42%|████▏     | 907/2145 [30:23<54:28,  2.64s/it]  
 42%|████▏     | 908/2145 [30:24<49:14,  2.39s/it]
 42%|████▏     | 909/2145 [30:26<45:11,  2.19s/it]
 42%|████▏     | 910/2145 [30:28<42:02,  2.04s/it]
                                                  

 42%|████▏     | 910/2145 [30:28<42:02,  2.04s/it]
 42%|████▏     | 911/2145 [30:29<39:33,  1.92s/it]
 43%|████▎     | 912/2145 [30:31<37:36,  1.83s/it]
 43%|████▎     | 913/2145 [30:33<37:30,  1.83s/it]
 43%|████▎     | 914/2145 [30:35<38:47,  1.89s/it]
 43%|████▎     | 915/2145 [30:37<39:29,  1.93s/it]
 43%|████▎     | 916/2145 [30:39<39:40,  1.94s/it]
