/home/ben/task/data/sft_v2.jsonl: 42000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1313 [00:07<2:37:38,  7.21s/it]
  0%|          | 2/1313 [00:12<2:13:33,  6.11s/it]
  0%|          | 3/1313 [00:16<1:51:39,  5.11s/it]
  0%|          | 4/1313 [00:19<1:30:28,  4.15s/it]
  0%|          | 5/1313 [00:21<1:18:16,  3.59s/it]
 25%|██▌       | 330/1313 [10:45<28:14,  1.72s/it]
 25%|██▌       | 331/1313 [10:47<27:54,  1.71s/it]
 25%|██▌       | 332/1313 [10:48<27:35,  1.69s/it]
 25%|██▌       | 333/1313 [10:50<29:22,  1.80s/it]
 25%|██▌       | 334/1313 [10:52<28:26,  1.74s/it]
 26%|██▌       | 335/1313 [10:54<27:38,  1.70s/it]
 26%|██▌       | 336/1313 [10:55<27:00,  1.66s/it]
 26%|██▌       | 337/1313 [10:57<26:29,  1.63s/it]
 26%|██▌       | 338/1313 [10:58<26:04,  1.60s/it]
 26%|██▌       | 339/1313 [11:00<25:40,  1.58s/it]
 26%|██▌       | 340/1313 [11:01<25:21,  1.56s/it]
                                                  

 26%|██▌       | 340/1313 [11:01<25:21,  1.56s/it]
 26%|██▌       | 341/1313 [11:03<25:03,  1.55s/it]
 26%|██▌       | 342/1313 [11:04<24:47,  1.53s/it]
 26%|██▌       | 343/1313 [11:06<24:29,  1.52s/it]
 26%|██▌       | 344/1313 [11:07<24:08,  1.49s/it]
 26%|██▋       | 345/1313 [11:09<23:48,  1.48s/it]
 26%|██▋       | 346/1313 [11:10<23:29,  1.46s/it]
 26%|██▋       | 347/1313 [11:11<23:13,  1.44s/it]
 27%|██▋       | 348/1313 [11:13<24:54,  1.55s/it]
 27%|██▋       | 349/1313 [11:15<23:54,  1.49s/it]
 27%|██▋       | 350/1313 [11:16<22:59,  1.43s/it]
                                                  

 27%|██▋       | 350/1313 [11:16<22:59,  1.43s/it]
 27%|██▋       | 351/1313 [11:21<42:52,  2.67s/it]
 27%|██▋       | 352/1313 [11:26<54:00,  3.37s/it]
 27%|██▋       | 353/1313 [11:30<56:01,  3.50s/it]
 27%|██▋       | 354/1313 [11:33<52:47,  3.30s/it]
 27%|██▋       | 355/1313 [11:36<48:24,  3.03s/it]
 27%|██▋       | 356/1313 [11:38<44:37,  2.80s/it]
 27%|██▋       | 357/1313 [11:40<40:40,  2.55s/it]
 27%|██▋       | 358/1313 [11:42<37:13,  2.34s/it]
 27%|██▋       | 359/1313 [11:43<34:32,  2.17s/it]
 27%|██▋       | 360/1313 [11:45<32:16,  2.03s/it]
                                                  

 27%|██▋       | 360/1313 [11:45<32:16,  2.03s/it]
 27%|██▋       | 361/1313 [11:47<30:25,  1.92s/it]
 28%|██▊       | 362/1313 [11:49<30:50,  1.95s/it]
 28%|██▊       | 363/1313 [11:51<30:10,  1.91s/it]
 28%|██▊       | 364/1313 [11:53<30:43,  1.94s/it]
 28%|██▊       | 365/1313 [11:55<30:55,  1.96s/it]
 28%|██▊       | 366/1313 [11:57<30:55,  1.96s/it]
 28%|██▊       | 367/1313 [11:58<30:44,  1.95s/it]
 28%|██▊       | 368/1313 [12:00<30:23,  1.93s/it]
 28%|██▊       | 369/1313 [12:02<30:02,  1.91s/it]
 28%|██▊       | 370/1313 [12:04<29:42,  1.89s/it]
                                                  

 28%|██▊       | 370/1313 [12:04<29:42,  1.89s/it]
 28%|██▊       | 371/1313 [12:06<29:21,  1.87s/it]
 28%|██▊       | 372/1313 [12:08<29:01,  1.85s/it]
 28%|██▊       | 373/1313 [12:09<28:40,  1.83s/it]
 28%|██▊       | 374/1313 [12:11<28:18,  1.81s/it]
 29%|██▊       | 375/1313 [12:13<27:59,  1.79s/it]
 29%|██▊       | 376/1313 [12:15<27:39,  1.77s/it]
 29%|██▊       | 377/1313 [12:17<29:11,  1.87s/it]
 29%|██▉       | 378/1313 [12:19<28:21,  1.82s/it]
 29%|██▉       | 379/1313 [12:20<27:41,  1.78s/it]
 29%|██▉       | 380/1313 [12:22<27:06,  1.74s/it]
                                                  

 29%|██▉       | 380/1313 [12:22<27:06,  1.74s/it]
 29%|██▉       | 381/1313 [12:24<26:37,  1.71s/it]
 29%|██▉       | 382/1313 [12:25<26:10,  1.69s/it]
 29%|██▉       | 383/1313 [12:27<25:49,  1.67s/it]
 29%|██▉       | 384/1313 [12:28<25:32,  1.65s/it]
 29%|██▉       | 385/1313 [12:30<25:14,  1.63s/it]
 29%|██▉       | 386/1313 [12:32<24:53,  1.61s/it]
 29%|██▉       | 387/1313 [12:33<24:35,  1.59s/it]
 30%|██▉       | 388/1313 [12:35<24:04,  1.56s/it]
 30%|██▉       | 389/1313 [12:36<23:53,  1.55s/it]
 30%|██▉       | 390/1313 [12:38<23:38,  1.54s/it]
                                                  

 30%|██▉       | 390/1313 [12:38<23:38,  1.54s/it]
 30%|██▉       | 391/1313 [12:39<23:23,  1.52s/it]
 30%|██▉       | 392/1313 [12:41<24:53,  1.62s/it]
 30%|██▉       | 393/1313 [12:42<24:04,  1.57s/it]
 30%|███       | 394/1313 [12:44<23:25,  1.53s/it]
 30%|███       | 395/1313 [12:45<22:53,  1.50s/it]
 30%|███       | 396/1313 [12:47<22:27,  1.47s/it]
 30%|███       | 397/1313 [12:48<22:04,  1.45s/it]
 30%|███       | 398/1313 [12:49<21:40,  1.42s/it]
 30%|███       | 399/1313 [12:51<21:17,  1.40s/it]
 30%|███       | 400/1313 [12:52<20:51,  1.37s/it]
                                                  

 30%|███       | 400/1313 [12:52<20:51,  1.37s/it]
 31%|███       | 401/1313 [12:58<39:46,  2.62s/it]
 31%|███       | 402/1313 [13:02<49:50,  3.28s/it]
 31%|███       | 403/1313 [13:06<52:40,  3.47s/it]
 31%|███       | 404/1313 [13:09<49:26,  3.26s/it]
 31%|███       | 405/1313 [13:12<45:37,  3.01s/it]
 31%|███       | 406/1313 [13:14<41:59,  2.78s/it]
 31%|███       | 407/1313 [13:16<40:21,  2.67s/it]
 31%|███       | 408/1313 [13:18<36:42,  2.43s/it]
 31%|███       | 409/1313 [13:20<33:50,  2.25s/it]
 31%|███       | 410/1313 [13:22<31:26,  2.09s/it]
                                                  

 31%|███       | 410/1313 [13:22<31:26,  2.09s/it]
 31%|███▏      | 411/1313 [13:23<29:32,  1.97s/it]
 31%|███▏      | 412/1313 [13:25<28:02,  1.87s/it]
 31%|███▏      | 413/1313 [13:27<26:54,  1.79s/it]
 32%|███▏      | 414/1313 [13:28<27:02,  1.81s/it]
 32%|███▏      | 415/1313 [13:30<28:07,  1.88s/it]
 32%|███▏      | 416/1313 [13:32<28:41,  1.92s/it]
 32%|███▏      | 417/1313 [13:34<28:56,  1.94s/it]
 32%|███▏      | 418/1313 [13:36<28:57,  1.94s/it]
 32%|███▏      | 419/1313 [13:38<28:49,  1.93s/it]
 32%|███▏      | 420/1313 [13:40<28:31,  1.92s/it]
                                                  

 32%|███▏      | 420/1313 [13:40<28:31,  1.92s/it]
 32%|███▏      | 421/1313 [13:42<28:13,  1.90s/it]
 32%|███▏      | 422/1313 [13:44<29:37,  2.00s/it]
 32%|███▏      | 423/1313 [13:46<28:51,  1.95s/it]
 32%|███▏      | 424/1313 [13:48<28:12,  1.90s/it]
 32%|███▏      | 425/1313 [13:50<27:39,  1.87s/it]
 32%|███▏      | 426/1313 [13:51<27:11,  1.84s/it]
 33%|███▎      | 427/1313 [13:53<26:45,  1.81s/it]
 33%|███▎      | 428/1313 [13:55<26:22,  1.79s/it]
 33%|███▎      | 429/1313 [13:57<26:00,  1.77s/it]
 33%|███▎      | 430/1313 [13:58<25:39,  1.74s/it]
                                                  

 33%|███▎      | 430/1313 [13:58<25:39,  1.74s/it]
 33%|███▎      | 431/1313 [14:00<25:21,  1.72s/it]
 33%|███▎      | 432/1313 [14:02<24:59,  1.70s/it]
 33%|███▎      | 433/1313 [14:03<24:39,  1.68s/it]
 33%|███▎      | 434/1313 [14:05<24:20,  1.66s/it]
 33%|███▎      | 435/1313 [14:06<24:03,  1.64s/it]
 33%|███▎      | 436/1313 [14:08<23:48,  1.63s/it]
 33%|███▎      | 437/1313 [14:10<23:33,  1.61s/it]
 33%|███▎      | 438/1313 [14:12<25:02,  1.72s/it]
 33%|███▎      | 439/1313 [14:13<24:14,  1.66s/it]
 34%|███▎      | 440/1313 [14:15<23:37,  1.62s/it]
                                                  

 34%|███▎      | 440/1313 [14:15<23:37,  1.62s/it]
 34%|███▎      | 441/1313 [14:16<23:06,  1.59s/it]
 34%|███▎      | 442/1313 [14:18<22:40,  1.56s/it]
 34%|███▎      | 443/1313 [14:19<22:15,  1.54s/it]
 34%|███▍      | 444/1313 [14:21<21:53,  1.51s/it]
 34%|███▍      | 445/1313 [14:22<21:34,  1.49s/it]
 34%|███▍      | 446/1313 [14:23<21:14,  1.47s/it]
 34%|███▍      | 447/1313 [14:25<20:54,  1.45s/it]
 34%|███▍      | 448/1313 [14:26<20:32,  1.43s/it]
 34%|███▍      | 449/1313 [14:28<20:12,  1.40s/it]
 34%|███▍      | 450/1313 [14:29<19:44,  1.37s/it]
                                                  

 34%|███▍      | 450/1313 [14:29<19:44,  1.37s/it]
 34%|███▍      | 451/1313 [14:34<37:40,  2.62s/it]
 34%|███▍      | 452/1313 [14:40<49:50,  3.47s/it]
 35%|███▍      | 453/1313 [14:44<52:58,  3.70s/it]
 35%|███▍      | 454/1313 [14:47<48:42,  3.40s/it]
 35%|███▍      | 455/1313 [14:49<44:54,  3.14s/it]
 35%|███▍      | 456/1313 [14:51<40:24,  2.83s/it]
 35%|███▍      | 457/1313 [14:53<36:26,  2.55s/it]
 35%|███▍      | 458/1313 [14:55<33:13,  2.33s/it]
 35%|███▍      | 459/1313 [14:57<30:42,  2.16s/it]
 35%|███▌      | 460/1313 [14:59<28:41,  2.02s/it]
                                                  

 35%|███▌      | 460/1313 [14:59<28:41,  2.02s/it]
 35%|███▌      | 461/1313 [15:00<27:08,  1.91s/it]
 35%|███▌      | 462/1313 [15:02<25:52,  1.82s/it]
 35%|███▌      | 463/1313 [15:04<24:50,  1.75s/it]
 35%|███▌      | 464/1313 [15:06<26:05,  1.84s/it]
 35%|███▌      | 465/1313 [15:08<26:50,  1.90s/it]
 35%|███▌      | 466/1313 [15:10<27:12,  1.93s/it]
 36%|███▌      | 467/1313 [15:12<29:02,  2.06s/it]
 36%|███▌      | 468/1313 [15:14<28:25,  2.02s/it]
 36%|███▌      | 469/1313 [15:16<27:52,  1.98s/it]
 36%|███▌      | 470/1313 [15:18<27:23,  1.95s/it]
                                                  

 36%|███▌      | 470/1313 [15:18<27:23,  1.95s/it]
 36%|███▌      | 471/1313 [15:20<26:57,  1.92s/it]
 36%|███▌      | 472/1313 [15:21<26:30,  1.89s/it]
 36%|███▌      | 473/1313 [15:23<26:07,  1.87s/it]
 36%|███▌      | 474/1313 [15:25<25:46,  1.84s/it]
 36%|███▌      | 475/1313 [15:27<25:25,  1.82s/it]
 36%|███▋      | 476/1313 [15:28<25:06,  1.80s/it]
 36%|███▋      | 477/1313 [15:30<24:47,  1.78s/it]
 36%|███▋      | 478/1313 [15:32<24:29,  1.76s/it]
 36%|███▋      | 479/1313 [15:34<24:12,  1.74s/it]
 37%|███▋      | 480/1313 [15:35<23:56,  1.72s/it]
                                                  

 37%|███▋      | 480/1313 [15:35<23:56,  1.72s/it]
 37%|███▋      | 481/1313 [15:37<23:40,  1.71s/it]
 37%|███▋      | 482/1313 [15:39<23:24,  1.69s/it]
 37%|███▋      | 483/1313 [15:41<24:48,  1.79s/it]
 37%|███▋      | 484/1313 [15:42<24:03,  1.74s/it]
 37%|███▋      | 485/1313 [15:44<23:26,  1.70s/it]
 37%|███▋      | 486/1313 [15:45<22:56,  1.66s/it]
 37%|███▋      | 487/1313 [15:47<22:32,  1.64s/it]
 37%|███▋      | 488/1313 [15:49<22:08,  1.61s/it]
 37%|███▋      | 489/1313 [15:50<21:51,  1.59s/it]
 37%|███▋      | 490/1313 [15:52<21:34,  1.57s/it]
                                                  

 37%|███▋      | 490/1313 [15:52<21:34,  1.57s/it]
 37%|███▋      | 491/1313 [15:53<21:18,  1.55s/it]
 37%|███▋      | 492/1313 [15:55<21:02,  1.54s/it]
 38%|███▊      | 493/1313 [15:56<20:45,  1.52s/it]
 38%|███▊      | 494/1313 [15:58<20:29,  1.50s/it]
 38%|███▊      | 495/1313 [15:59<20:13,  1.48s/it]
 38%|███▊      | 496/1313 [16:00<19:58,  1.47s/it]
 38%|███▊      | 497/1313 [16:02<19:41,  1.45s/it]
 38%|███▊      | 498/1313 [16:04<21:00,  1.55s/it]
 38%|███▊      | 499/1313 [16:05<20:08,  1.48s/it]
 38%|███▊      | 500/1313 [16:06<19:21,  1.43s/it]
                                                  

 38%|███▊      | 500/1313 [16:06<19:21,  1.43s/it]
 38%|███▊      | 501/1313 [16:12<35:51,  2.65s/it]
 38%|███▊      | 502/1313 [16:17<44:47,  3.31s/it]
 38%|███▊      | 503/1313 [16:20<45:52,  3.40s/it]
 38%|███▊      | 504/1313 [16:23<42:57,  3.19s/it]
 38%|███▊      | 505/1313 [16:25<39:32,  2.94s/it]
 39%|███▊      | 506/1313 [16:27<36:01,  2.68s/it]
 39%|███▊      | 507/1313 [16:29<32:50,  2.44s/it]
 39%|███▊      | 508/1313 [16:31<30:08,  2.25s/it]
 39%|███▉      | 509/1313 [16:33<27:55,  2.08s/it]
 39%|███▉      | 510/1313 [16:34<26:11,  1.96s/it]
                                                  

 39%|███▉      | 510/1313 [16:34<26:11,  1.96s/it]
 39%|███▉      | 511/1313 [16:36<24:47,  1.85s/it]
 39%|███▉      | 512/1313 [16:38<23:39,  1.77s/it]
 39%|███▉      | 513/1313 [16:40<26:18,  1.97s/it]
 39%|███▉      | 514/1313 [16:42<26:27,  1.99s/it]
 39%|███▉      | 515/1313 [16:44<26:24,  1.99s/it]
 39%|███▉      | 516/1313 [16:46<26:14,  1.98s/it]
 39%|███▉      | 517/1313 [16:48<26:00,  1.96s/it]
 39%|███▉      | 518/1313 [16:50<25:45,  1.94s/it]
 40%|███▉      | 519/1313 [16:52<25:28,  1.93s/it]
 40%|███▉      | 520/1313 [16:54<25:10,  1.91s/it]
                                                  

 40%|███▉      | 520/1313 [16:54<25:10,  1.91s/it]
 40%|███▉      | 521/1313 [16:55<24:49,  1.88s/it]
 40%|███▉      | 522/1313 [16:57<24:29,  1.86s/it]
 40%|███▉      | 523/1313 [16:59<24:10,  1.84s/it]
 40%|███▉      | 524/1313 [17:01<23:53,  1.82s/it]
 40%|███▉      | 525/1313 [17:02<23:36,  1.80s/it]
 40%|████      | 526/1313 [17:04<23:19,  1.78s/it]
 40%|████      | 527/1313 [17:06<23:04,  1.76s/it]
 40%|████      | 528/1313 [17:08<24:28,  1.87s/it]
 40%|████      | 529/1313 [17:10<23:43,  1.82s/it]
 40%|████      | 530/1313 [17:11<23:07,  1.77s/it]
                                                  

 40%|████      | 530/1313 [17:11<23:07,  1.77s/it]
 40%|████      | 531/1313 [17:13<22:37,  1.74s/it]
 41%|████      | 532/1313 [17:15<22:11,  1.70s/it]
 41%|████      | 533/1313 [17:16<21:49,  1.68s/it]
 41%|████      | 534/1313 [17:18<21:28,  1.65s/it]
 41%|████      | 535/1313 [17:20<21:10,  1.63s/it]
 41%|████      | 536/1313 [17:21<20:51,  1.61s/it]
 41%|████      | 537/1313 [17:23<20:34,  1.59s/it]
 41%|████      | 538/1313 [17:24<20:20,  1.57s/it]
 41%|████      | 539/1313 [17:26<20:09,  1.56s/it]
 41%|████      | 540/1313 [17:27<19:55,  1.55s/it]
                                                  

 41%|████      | 540/1313 [17:27<19:55,  1.55s/it]
 41%|████      | 541/1313 [17:29<19:44,  1.53s/it]
 41%|████▏     | 542/1313 [17:31<20:57,  1.63s/it]
 41%|████▏     | 543/1313 [17:32<20:15,  1.58s/it]
 41%|████▏     | 544/1313 [17:33<19:42,  1.54s/it]
 42%|████▏     | 545/1313 [17:35<19:16,  1.51s/it]
 42%|████▏     | 546/1313 [17:36<18:51,  1.48s/it]
 42%|████▏     | 547/1313 [17:38<18:30,  1.45s/it]
 42%|████▏     | 548/1313 [17:39<18:08,  1.42s/it]
 42%|████▏     | 549/1313 [17:40<17:48,  1.40s/it]
 42%|████▏     | 550/1313 [17:42<17:20,  1.36s/it]
                                                  

 42%|████▏     | 550/1313 [17:42<17:20,  1.36s/it]
 42%|████▏     | 551/1313 [17:47<33:05,  2.61s/it]
 42%|████▏     | 552/1313 [17:52<41:36,  3.28s/it]
 42%|████▏     | 553/1313 [17:56<43:15,  3.41s/it]
 42%|████▏     | 554/1313 [17:59<40:54,  3.23s/it]
 42%|████▏     | 555/1313 [18:01<37:43,  2.99s/it]
 42%|████▏     | 556/1313 [18:03<34:38,  2.75s/it]
 42%|████▏     | 557/1313 [18:05<32:56,  2.61s/it]
 42%|████▏     | 558/1313 [18:07<29:50,  2.37s/it]
 43%|████▎     | 559/1313 [18:09<27:26,  2.18s/it]
 43%|████▎     | 560/1313 [18:11<25:31,  2.03s/it]
                                                  

 43%|████▎     | 560/1313 [18:11<25:31,  2.03s/it]
 43%|████▎     | 561/1313 [18:12<24:02,  1.92s/it]
 43%|████▎     | 562/1313 [18:14<22:53,  1.83s/it]
 43%|████▎     | 563/1313 [18:16<21:53,  1.75s/it]
 43%|████▎     | 564/1313 [18:18<22:58,  1.84s/it]
 43%|████▎     | 565/1313 [18:20<23:34,  1.89s/it]
 43%|████▎     | 566/1313 [18:22<23:46,  1.91s/it]
 43%|████▎     | 567/1313 [18:23<23:48,  1.91s/it]
 43%|████▎     | 568/1313 [18:25<23:41,  1.91s/it]
 43%|████▎     | 569/1313 [18:27<23:31,  1.90s/it]
 43%|████▎     | 570/1313 [18:29<23:17,  1.88s/it]
                                                  

 43%|████▎     | 570/1313 [18:29<23:17,  1.88s/it]
 43%|████▎     | 571/1313 [18:31<23:02,  1.86s/it]
 44%|████▎     | 572/1313 [18:33<22:48,  1.85s/it]
 44%|████▎     | 573/1313 [18:35<24:00,  1.95s/it]
 44%|████▎     | 574/1313 [18:37<23:16,  1.89s/it]
 44%|████▍     | 575/1313 [18:38<22:42,  1.85s/it]
 44%|████▍     | 576/1313 [18:40<22:14,  1.81s/it]
 44%|████▍     | 577/1313 [18:42<21:50,  1.78s/it]
 44%|████▍     | 578/1313 [18:44<21:30,  1.76s/it]
 44%|████▍     | 579/1313 [18:45<21:08,  1.73s/it]
 44%|████▍     | 580/1313 [18:47<20:49,  1.70s/it]
                                                  

 44%|████▍     | 580/1313 [18:47<20:49,  1.70s/it]
 44%|████▍     | 581/1313 [18:48<20:31,  1.68s/it]
 44%|████▍     | 582/1313 [18:50<20:15,  1.66s/it]
 44%|████▍     | 583/1313 [18:52<20:02,  1.65s/it]
 44%|████▍     | 584/1313 [18:53<19:48,  1.63s/it]
 45%|████▍     | 585/1313 [18:55<19:34,  1.61s/it]
 45%|████▍     | 586/1313 [18:56<19:21,  1.60s/it]
 45%|████▍     | 587/1313 [18:58<19:08,  1.58s/it]
 45%|████▍     | 588/1313 [19:00<20:20,  1.68s/it]
 45%|████▍     | 589/1313 [19:01<19:43,  1.64s/it]
 45%|████▍     | 590/1313 [19:03<19:13,  1.60s/it]
                                                  

 45%|████▍     | 590/1313 [19:03<19:13,  1.60s/it]
 45%|████▌     | 591/1313 [19:04<18:51,  1.57s/it]
 45%|████▌     | 592/1313 [19:06<18:30,  1.54s/it]
 45%|████▌     | 593/1313 [19:07<18:12,  1.52s/it]
 45%|████▌     | 594/1313 [19:09<17:55,  1.50s/it]
 45%|████▌     | 595/1313 [19:10<17:41,  1.48s/it]
 45%|████▌     | 596/1313 [19:12<17:27,  1.46s/it]
 45%|████▌     | 597/1313 [19:13<17:11,  1.44s/it]
 46%|████▌     | 598/1313 [19:14<16:55,  1.42s/it]
 46%|████▌     | 599/1313 [19:16<16:37,  1.40s/it]
 46%|████▌     | 600/1313 [19:17<16:15,  1.37s/it]
                                                  

 46%|████▌     | 600/1313 [19:17<16:15,  1.37s/it]
 46%|████▌     | 601/1313 [19:23<31:07,  2.62s/it]
 46%|████▌     | 602/1313 [19:28<39:40,  3.35s/it]
 46%|████▌     | 603/1313 [19:32<43:09,  3.65s/it]
 46%|████▌     | 604/1313 [19:35<39:30,  3.34s/it]
 46%|████▌     | 605/1313 [19:37<36:45,  3.12s/it]
 46%|████▌     | 606/1313 [19:39<33:16,  2.82s/it]
 46%|████▌     | 607/1313 [19:41<30:04,  2.56s/it]
 46%|████▋     | 608/1313 [19:43<27:27,  2.34s/it]
 46%|████▋     | 609/1313 [19:45<25:27,  2.17s/it]
 46%|████▋     | 610/1313 [19:47<23:47,  2.03s/it]
                                                  

 46%|████▋     | 610/1313 [19:47<23:47,  2.03s/it]
 47%|████▋     | 611/1313 [19:48<22:31,  1.93s/it]
 47%|████▋     | 612/1313 [19:50<21:27,  1.84s/it]
 47%|████▋     | 613/1313 [19:52<20:32,  1.76s/it]
 47%|████▋     | 614/1313 [19:53<20:37,  1.77s/it]
 47%|████▋     | 615/1313 [19:55<21:27,  1.84s/it]
 47%|████▋     | 616/1313 [19:57<21:54,  1.89s/it]
 47%|████▋     | 617/1313 [19:59<22:02,  1.90s/it]
 47%|████▋     | 618/1313 [20:02<23:20,  2.02s/it]
 47%|████▋     | 619/1313 [20:03<22:49,  1.97s/it]
 47%|████▋     | 620/1313 [20:05<22:20,  1.93s/it]
                                                  

 47%|████▋     | 620/1313 [20:05<22:20,  1.93s/it]
 47%|████▋     | 621/1313 [20:07<21:54,  1.90s/it]
 47%|████▋     | 622/1313 [20:09<21:34,  1.87s/it]
 47%|████▋     | 623/1313 [20:11<21:16,  1.85s/it]
 48%|████▊     | 624/1313 [20:12<20:59,  1.83s/it]
 48%|████▊     | 625/1313 [20:14<20:40,  1.80s/it]
 48%|████▊     | 626/1313 [20:16<20:25,  1.78s/it]
 48%|████▊     | 627/1313 [20:18<20:09,  1.76s/it]
 48%|████▊     | 628/1313 [20:19<19:53,  1.74s/it]
 48%|████▊     | 629/1313 [20:21<19:38,  1.72s/it]
 48%|████▊     | 630/1313 [20:23<19:23,  1.70s/it]
                                                  

 48%|████▊     | 630/1313 [20:23<19:23,  1.70s/it]
 48%|████▊     | 631/1313 [20:24<19:08,  1.68s/it]
 48%|████▊     | 632/1313 [20:26<20:15,  1.78s/it]
 48%|████▊     | 633/1313 [20:28<19:37,  1.73s/it]
 48%|████▊     | 634/1313 [20:30<19:08,  1.69s/it]
 48%|████▊     | 635/1313 [20:31<18:44,  1.66s/it]
 48%|████▊     | 636/1313 [20:33<18:23,  1.63s/it]
 49%|████▊     | 637/1313 [20:34<18:02,  1.60s/it]
 49%|████▊     | 638/1313 [20:36<17:45,  1.58s/it]
 49%|████▊     | 639/1313 [20:37<17:30,  1.56s/it]
 49%|████▊     | 640/1313 [20:39<17:18,  1.54s/it]
                                                  

 49%|████▊     | 640/1313 [20:39<17:18,  1.54s/it]
 49%|████▉     | 641/1313 [20:40<17:05,  1.53s/it]
 49%|████▉     | 642/1313 [20:42<16:53,  1.51s/it]
 49%|████▉     | 643/1313 [20:43<16:43,  1.50s/it]
 49%|████▉     | 644/1313 [20:45<16:33,  1.48s/it]
 49%|████▉     | 645/1313 [20:46<16:16,  1.46s/it]
 49%|████▉     | 646/1313 [20:47<16:01,  1.44s/it]
 49%|████▉     | 647/1313 [20:49<17:15,  1.56s/it]
 49%|████▉     | 648/1313 [20:51<16:35,  1.50s/it]
 49%|████▉     | 649/1313 [20:52<16:02,  1.45s/it]
 50%|████▉     | 650/1313 [20:53<15:28,  1.40s/it]
                                                  

 50%|████▉     | 650/1313 [20:53<15:28,  1.40s/it]
 50%|████▉     | 651/1313 [21:37<2:36:07, 14.15s/it]
 50%|████▉     | 652/1313 [21:42<2:05:07, 11.36s/it]
 50%|████▉     | 653/1313 [21:46<1:39:26,  9.04s/it]
 50%|████▉     | 654/1313 [21:48<1:17:55,  7.10s/it]
 50%|████▉     | 655/1313 [21:51<1:02:46,  5.72s/it]
 50%|████▉     | 656/1313 [21:53<50:57,  4.65s/it]  
 50%|█████     | 657/1313 [21:55<42:00,  3.84s/it]
 50%|█████     | 658/1313 [21:57<35:15,  3.23s/it]
 50%|█████     | 659/1313 [21:58<30:17,  2.78s/it]
 50%|█████     | 660/1313 [22:00<26:36,  2.44s/it]
                                                  

 50%|█████     | 660/1313 [22:00<26:36,  2.44s/it]
 50%|█████     | 661/1313 [22:02<23:52,  2.20s/it]
 50%|█████     | 662/1313 [22:04<23:08,  2.13s/it]
 50%|█████     | 663/1313 [22:05<22:01,  2.03s/it]
 51%|█████     | 664/1313 [22:07<21:56,  2.03s/it]
 51%|█████     | 665/1313 [22:09<21:43,  2.01s/it]
 51%|█████     | 666/1313 [22:11<21:28,  1.99s/it]
 51%|█████     | 667/1313 [22:13<21:11,  1.97s/it]
 51%|█████     | 668/1313 [22:15<20:54,  1.95s/it]
 51%|█████     | 669/1313 [22:17<20:37,  1.92s/it]
 51%|█████     | 670/1313 [22:19<20:20,  1.90s/it]
                                                  

 51%|█████     | 670/1313 [22:19<20:20,  1.90s/it]
 51%|█████     | 671/1313 [22:21<20:03,  1.88s/it]
 51%|█████     | 672/1313 [22:22<19:48,  1.85s/it]
 51%|█████▏    | 673/1313 [22:24<19:35,  1.84s/it]
 51%|█████▏    | 674/1313 [22:26<19:20,  1.82s/it]
 51%|█████▏    | 675/1313 [22:28<19:05,  1.79s/it]
 51%|█████▏    | 676/1313 [22:30<18:51,  1.78s/it]
 52%|█████▏    | 677/1313 [22:32<19:50,  1.87s/it]
 52%|█████▏    | 678/1313 [22:33<19:13,  1.82s/it]
 52%|█████▏    | 679/1313 [22:35<18:43,  1.77s/it]
 52%|█████▏    | 680/1313 [22:37<18:19,  1.74s/it]
                                                  

