[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v2.jsonl: kept 57170/57170 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=280 p99=526 max=829
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex downloaded eight e-books from his favorite online library. If each e-book was 400 pages long and he read 50 pages of an e-book each day, calculate the total time it took him to finish the eight e-books?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nTo find out the total time it took Alex to finish the eight e-books, we need to calculate the total number of pages he read and then divide that by the number of pages he reads per day.\n\nEach e-book is 400 pages long, and he downloaded eight e-books. So, the total number of pages is 8 * 400 = 3200 pages.\n\nSince he reads 50 pages of an e-book each day, the total number of days it took him to finish all eight e-books is 3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n
[supervised tail] "3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.04it/s]
[model] trainable params 3.88B

  0%|          | 0/1787 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1787 [00:03<1:44:13,  3.50s/it]
  0%|          | 2/1787 [00:05<1:10:55,  2.38s/it]
  0%|          | 3/1787 [00:06<58:32,  1.97s/it]  
 20%|█▉        | 355/1787 [05:58<33:01,  1.38s/it]
 20%|█▉        | 356/1787 [06:00<32:32,  1.36s/it]
 20%|█▉        | 357/1787 [06:01<34:06,  1.43s/it]
 20%|██        | 358/1787 [06:02<32:33,  1.37s/it]
 20%|██        | 359/1787 [06:04<31:14,  1.31s/it]
 20%|██        | 360/1787 [06:05<30:07,  1.27s/it]
                                                  

 20%|██        | 360/1787 [06:05<30:07,  1.27s/it]
 20%|██        | 361/1787 [06:06<29:10,  1.23s/it]
 20%|██        | 362/1787 [06:07<28:22,  1.19s/it]
 20%|██        | 363/1787 [06:08<27:42,  1.17s/it]
 20%|██        | 364/1787 [06:09<27:10,  1.15s/it]
 20%|██        | 365/1787 [06:10<26:35,  1.12s/it]
 20%|██        | 366/1787 [06:11<26:08,  1.10s/it]
 21%|██        | 367/1787 [06:12<25:33,  1.08s/it]
 21%|██        | 368/1787 [06:13<25:01,  1.06s/it]
 21%|██        | 369/1787 [06:14<24:33,  1.04s/it]
 21%|██        | 370/1787 [06:15<24:10,  1.02s/it]
 21%|██        | 371/1787 [06:16<23:51,  1.01s/it]
 21%|██        | 372/1787 [06:17<23:31,  1.00it/s]
 21%|██        | 373/1787 [06:18<23:14,  1.01it/s]
 21%|██        | 374/1787 [06:19<22:54,  1.03it/s]
 21%|██        | 375/1787 [06:20<22:36,  1.04it/s]
 21%|██        | 376/1787 [06:21<22:16,  1.06it/s]
 21%|██        | 377/1787 [06:22<24:14,  1.03s/it]
 21%|██        | 378/1787 [06:23<23:18,  1.01it/s]
 21%|██        | 379/1787 [06:24<22:34,  1.04it/s]
 21%|██▏       | 380/1787 [06:25<22:01,  1.06it/s]
                                                  

 21%|██▏       | 380/1787 [06:25<22:01,  1.06it/s]
 21%|██▏       | 381/1787 [06:26<21:28,  1.09it/s]
 21%|██▏       | 382/1787 [06:27<20:59,  1.12it/s]
 21%|██▏       | 383/1787 [06:28<20:25,  1.15it/s]
 21%|██▏       | 384/1787 [06:28<19:59,  1.17it/s]
 22%|██▏       | 385/1787 [06:29<19:35,  1.19it/s]
 22%|██▏       | 386/1787 [06:30<19:13,  1.21it/s]
 22%|██▏       | 387/1787 [06:31<18:53,  1.23it/s]
 22%|██▏       | 388/1787 [06:32<18:37,  1.25it/s]
 22%|██▏       | 389/1787 [06:32<18:20,  1.27it/s]
 22%|██▏       | 390/1787 [06:33<18:02,  1.29it/s]
 22%|██▏       | 391/1787 [06:34<17:44,  1.31it/s]
 22%|██▏       | 392/1787 [06:34<17:28,  1.33it/s]
 22%|██▏       | 393/1787 [06:35<17:14,  1.35it/s]
 22%|██▏       | 394/1787 [06:36<17:00,  1.37it/s]
 22%|██▏       | 395/1787 [06:37<16:48,  1.38it/s]
 22%|██▏       | 396/1787 [06:38<18:53,  1.23it/s]
 22%|██▏       | 397/1787 [06:38<17:51,  1.30it/s]
 22%|██▏       | 398/1787 [06:39<16:59,  1.36it/s]
 22%|██▏       | 399/1787 [06:40<16:09,  1.43it/s]
 22%|██▏       | 400/1787 [06:40<15:25,  1.50it/s]
                                                  

 22%|██▏       | 400/1787 [06:40<15:25,  1.50it/s]
 22%|██▏       | 401/1787 [06:43<27:04,  1.17s/it]
 22%|██▏       | 402/1787 [06:44<30:05,  1.30s/it]
 23%|██▎       | 403/1787 [06:46<31:19,  1.36s/it]
 23%|██▎       | 404/1787 [06:47<31:34,  1.37s/it]
 23%|██▎       | 405/1787 [06:48<31:19,  1.36s/it]
 23%|██▎       | 406/1787 [06:50<30:47,  1.34s/it]
 23%|██▎       | 407/1787 [06:51<30:00,  1.30s/it]
 23%|██▎       | 408/1787 [06:52<29:16,  1.27s/it]
 23%|██▎       | 409/1787 [06:53<28:33,  1.24s/it]
 23%|██▎       | 410/1787 [06:54<27:54,  1.22s/it]
 23%|██▎       | 411/1787 [06:56<27:21,  1.19s/it]
 23%|██▎       | 412/1787 [06:57<26:54,  1.17s/it]
 23%|██▎       | 413/1787 [06:58<26:28,  1.16s/it]
 23%|██▎       | 414/1787 [06:59<28:49,  1.26s/it]
 23%|██▎       | 415/1787 [07:00<27:38,  1.21s/it]
 23%|██▎       | 416/1787 [07:01<26:37,  1.17s/it]
 23%|██▎       | 417/1787 [07:02<25:52,  1.13s/it]
 23%|██▎       | 418/1787 [07:04<25:08,  1.10s/it]
 23%|██▎       | 419/1787 [07:05<24:30,  1.08s/it]
 24%|██▎       | 420/1787 [07:06<23:58,  1.05s/it]
                                                  

 24%|██▎       | 420/1787 [07:06<23:58,  1.05s/it]
 24%|██▎       | 421/1787 [07:07<23:32,  1.03s/it]
 24%|██▎       | 422/1787 [07:08<23:12,  1.02s/it]
 24%|██▎       | 423/1787 [07:08<22:49,  1.00s/it]
 24%|██▎       | 424/1787 [07:09<22:33,  1.01it/s]
 24%|██▍       | 425/1787 [07:10<22:09,  1.02it/s]
 24%|██▍       | 426/1787 [07:11<21:48,  1.04it/s]
 24%|██▍       | 427/1787 [07:12<21:28,  1.06it/s]
 24%|██▍       | 428/1787 [07:13<21:10,  1.07it/s]
 24%|██▍       | 429/1787 [07:14<20:51,  1.08it/s]
 24%|██▍       | 430/1787 [07:15<22:51,  1.01s/it]
 24%|██▍       | 431/1787 [07:16<21:58,  1.03it/s]
 24%|██▍       | 432/1787 [07:17<21:13,  1.06it/s]
 24%|██▍       | 433/1787 [07:18<20:38,  1.09it/s]
 24%|██▍       | 434/1787 [07:19<19:58,  1.13it/s]
 24%|██▍       | 435/1787 [07:19<19:26,  1.16it/s]
 24%|██▍       | 436/1787 [07:20<19:01,  1.18it/s]
 24%|██▍       | 437/1787 [07:21<18:40,  1.20it/s]
 25%|██▍       | 438/1787 [07:22<18:19,  1.23it/s]
 25%|██▍       | 439/1787 [07:23<18:00,  1.25it/s]
 25%|██▍       | 440/1787 [07:23<17:42,  1.27it/s]
                                                  

 25%|██▍       | 440/1787 [07:23<17:42,  1.27it/s]
 25%|██▍       | 441/1787 [07:24<17:25,  1.29it/s]
 25%|██▍       | 442/1787 [07:25<17:11,  1.30it/s]
 25%|██▍       | 443/1787 [07:26<16:54,  1.33it/s]
 25%|██▍       | 444/1787 [07:26<16:36,  1.35it/s]
 25%|██▍       | 445/1787 [07:27<16:20,  1.37it/s]
 25%|██▍       | 446/1787 [07:28<18:24,  1.21it/s]
 25%|██▌       | 447/1787 [07:29<17:21,  1.29it/s]
 25%|██▌       | 448/1787 [07:29<16:31,  1.35it/s]
 25%|██▌       | 449/1787 [07:30<15:45,  1.42it/s]
 25%|██▌       | 450/1787 [07:31<15:01,  1.48it/s]
 25%|██▌       | 451/1787 [07:33<28:06,  1.26s/it]
 25%|██▌       | 452/1787 [07:35<30:14,  1.36s/it]
 25%|██▌       | 453/1787 [07:36<30:51,  1.39s/it]
 25%|██▌       | 454/1787 [07:38<30:54,  1.39s/it]
 25%|██▌       | 455/1787 [07:39<30:32,  1.38s/it]
 26%|██▌       | 456/1787 [07:40<30:03,  1.35s/it]
 26%|██▌       | 457/1787 [07:42<29:13,  1.32s/it]
 26%|██▌       | 458/1787 [07:43<28:29,  1.29s/it]
 26%|██▌       | 459/1787 [07:44<27:40,  1.25s/it]
 26%|██▌       | 460/1787 [07:45<29:01,  1.31s/it]
                                                  

 26%|██▌       | 460/1787 [07:45<29:01,  1.31s/it]
 26%|██▌       | 461/1787 [07:47<27:45,  1.26s/it]
 26%|██▌       | 462/1787 [07:48<26:48,  1.21s/it]
 26%|██▌       | 463/1787 [07:49<26:02,  1.18s/it]
 26%|██▌       | 464/1787 [07:50<25:24,  1.15s/it]
 26%|██▌       | 465/1787 [07:51<24:48,  1.13s/it]
 26%|██▌       | 466/1787 [07:52<24:15,  1.10s/it]
 26%|██▌       | 467/1787 [07:53<23:44,  1.08s/it]
 26%|██▌       | 468/1787 [07:54<23:16,  1.06s/it]
 26%|██▌       | 469/1787 [07:55<22:55,  1.04s/it]
 26%|██▋       | 470/1787 [07:56<22:33,  1.03s/it]
 26%|██▋       | 471/1787 [07:57<22:07,  1.01s/it]
 26%|██▋       | 472/1787 [07:58<21:51,  1.00it/s]
 26%|██▋       | 473/1787 [07:59<21:37,  1.01it/s]
 27%|██▋       | 474/1787 [08:00<23:22,  1.07s/it]
 27%|██▋       | 475/1787 [08:01<22:26,  1.03s/it]
 27%|██▋       | 476/1787 [08:02<21:42,  1.01it/s]
 27%|██▋       | 477/1787 [08:03<21:10,  1.03it/s]
 27%|██▋       | 478/1787 [08:04<20:41,  1.05it/s]
 27%|██▋       | 479/1787 [08:05<20:18,  1.07it/s]
 27%|██▋       | 480/1787 [08:06<19:56,  1.09it/s]
                                                  

 27%|██▋       | 480/1787 [08:06<19:56,  1.09it/s]
 27%|██▋       | 481/1787 [08:06<19:35,  1.11it/s]
 27%|██▋       | 482/1787 [08:07<19:17,  1.13it/s]
 27%|██▋       | 483/1787 [08:08<18:48,  1.16it/s]
 27%|██▋       | 484/1787 [08:09<18:25,  1.18it/s]
 27%|██▋       | 485/1787 [08:10<18:03,  1.20it/s]
 27%|██▋       | 486/1787 [08:10<17:45,  1.22it/s]
 27%|██▋       | 487/1787 [08:11<17:33,  1.23it/s]
 27%|██▋       | 488/1787 [08:12<19:28,  1.11it/s]
 27%|██▋       | 489/1787 [08:13<18:36,  1.16it/s]
 27%|██▋       | 490/1787 [08:14<17:53,  1.21it/s]
 27%|██▋       | 491/1787 [08:15<17:20,  1.25it/s]
 28%|██▊       | 492/1787 [08:15<16:52,  1.28it/s]
 28%|██▊       | 493/1787 [08:16<16:27,  1.31it/s]
 28%|██▊       | 494/1787 [08:17<16:06,  1.34it/s]
 28%|██▊       | 495/1787 [08:18<15:47,  1.36it/s]
 28%|██▊       | 496/1787 [08:18<15:23,  1.40it/s]
 28%|██▊       | 497/1787 [08:19<15:01,  1.43it/s]
 28%|██▊       | 498/1787 [08:19<14:39,  1.47it/s]
 28%|██▊       | 499/1787 [08:20<14:14,  1.51it/s]
 28%|██▊       | 500/1787 [08:21<13:49,  1.55it/s]
                                                  

 28%|██▊       | 500/1787 [08:21<13:49,  1.55it/s]
 28%|██▊       | 501/1787 [08:23<24:52,  1.16s/it]
 28%|██▊       | 502/1787 [08:25<27:25,  1.28s/it]
 28%|██▊       | 503/1787 [08:26<28:30,  1.33s/it]
 28%|██▊       | 504/1787 [08:27<28:48,  1.35s/it]
 28%|██▊       | 505/1787 [08:29<31:07,  1.46s/it]
 28%|██▊       | 506/1787 [08:30<29:57,  1.40s/it]
 28%|██▊       | 507/1787 [08:32<28:44,  1.35s/it]
 28%|██▊       | 508/1787 [08:33<27:41,  1.30s/it]
 28%|██▊       | 509/1787 [08:34<26:45,  1.26s/it]
 29%|██▊       | 510/1787 [08:35<26:00,  1.22s/it]
 29%|██▊       | 511/1787 [08:36<25:25,  1.20s/it]
 29%|██▊       | 512/1787 [08:37<24:52,  1.17s/it]
 29%|██▊       | 513/1787 [08:38<24:23,  1.15s/it]
 29%|██▉       | 514/1787 [08:40<23:58,  1.13s/it]
 29%|██▉       | 515/1787 [08:41<23:32,  1.11s/it]
 29%|██▉       | 516/1787 [08:42<23:07,  1.09s/it]
 29%|██▉       | 517/1787 [08:43<22:41,  1.07s/it]
 29%|██▉       | 518/1787 [08:44<22:21,  1.06s/it]
 29%|██▉       | 519/1787 [08:45<22:01,  1.04s/it]
 29%|██▉       | 520/1787 [08:46<21:43,  1.03s/it]
                                                  

 29%|██▉       | 520/1787 [08:46<21:43,  1.03s/it]
 29%|██▉       | 521/1787 [08:47<21:27,  1.02s/it]
 29%|██▉       | 522/1787 [08:48<21:07,  1.00s/it]
 29%|██▉       | 523/1787 [08:49<20:51,  1.01it/s]
 29%|██▉       | 524/1787 [08:50<20:33,  1.02it/s]
 29%|██▉       | 525/1787 [08:51<20:18,  1.04it/s]
 29%|██▉       | 526/1787 [08:52<22:03,  1.05s/it]
 29%|██▉       | 527/1787 [08:53<21:13,  1.01s/it]
 30%|██▉       | 528/1787 [08:54<20:32,  1.02it/s]
 30%|██▉       | 529/1787 [08:55<19:59,  1.05it/s]
 30%|██▉       | 530/1787 [08:55<19:35,  1.07it/s]
 30%|██▉       | 531/1787 [08:56<19:13,  1.09it/s]
 30%|██▉       | 532/1787 [08:57<18:52,  1.11it/s]
 30%|██▉       | 533/1787 [08:58<18:32,  1.13it/s]
 30%|██▉       | 534/1787 [08:59<18:06,  1.15it/s]
 30%|██▉       | 535/1787 [09:00<17:45,  1.18it/s]
 30%|██▉       | 536/1787 [09:00<17:26,  1.20it/s]
 30%|███       | 537/1787 [09:01<17:10,  1.21it/s]
 30%|███       | 538/1787 [09:02<16:53,  1.23it/s]
 30%|███       | 539/1787 [09:03<16:40,  1.25it/s]
 30%|███       | 540/1787 [09:04<16:26,  1.26it/s]
                                                  

 30%|███       | 540/1787 [09:04<16:26,  1.26it/s]
 30%|███       | 541/1787 [09:04<16:11,  1.28it/s]
 30%|███       | 542/1787 [09:05<15:57,  1.30it/s]
 30%|███       | 543/1787 [09:06<15:40,  1.32it/s]
 30%|███       | 544/1787 [09:07<15:24,  1.34it/s]
 30%|███       | 545/1787 [09:07<15:08,  1.37it/s]
 31%|███       | 546/1787 [09:08<14:54,  1.39it/s]
 31%|███       | 547/1787 [09:09<16:41,  1.24it/s]
 31%|███       | 548/1787 [09:10<15:48,  1.31it/s]
 31%|███       | 549/1787 [09:10<15:01,  1.37it/s]
 31%|███       | 550/1787 [09:11<14:16,  1.44it/s]
 31%|███       | 551/1787 [09:13<23:12,  1.13s/it]
 31%|███       | 552/1787 [09:15<25:52,  1.26s/it]
 31%|███       | 553/1787 [09:16<26:54,  1.31s/it]
 31%|███       | 554/1787 [09:17<27:22,  1.33s/it]
 31%|███       | 555/1787 [09:19<27:27,  1.34s/it]
 31%|███       | 556/1787 [09:20<27:14,  1.33s/it]
 31%|███       | 557/1787 [09:21<26:36,  1.30s/it]
 31%|███       | 558/1787 [09:22<25:56,  1.27s/it]
 31%|███▏      | 559/1787 [09:24<25:19,  1.24s/it]
 31%|███▏      | 560/1787 [09:25<24:47,  1.21s/it]
                                                  

 31%|███▏      | 560/1787 [09:25<24:47,  1.21s/it]
 31%|███▏      | 561/1787 [09:26<24:15,  1.19s/it]
 31%|███▏      | 562/1787 [09:27<23:43,  1.16s/it]
 32%|███▏      | 563/1787 [09:28<23:18,  1.14s/it]
 32%|███▏      | 564/1787 [09:29<22:48,  1.12s/it]
 32%|███▏      | 565/1787 [09:30<22:23,  1.10s/it]
 32%|███▏      | 566/1787 [09:31<21:58,  1.08s/it]
 32%|███▏      | 567/1787 [09:33<23:35,  1.16s/it]
 32%|███▏      | 568/1787 [09:34<22:38,  1.11s/it]
 32%|███▏      | 569/1787 [09:35<21:53,  1.08s/it]
 32%|███▏      | 570/1787 [09:36<21:17,  1.05s/it]
 32%|███▏      | 571/1787 [09:37<20:48,  1.03s/it]
 32%|███▏      | 572/1787 [09:37<20:25,  1.01s/it]
 32%|███▏      | 573/1787 [09:38<20:07,  1.01it/s]
 32%|███▏      | 574/1787 [09:39<19:47,  1.02it/s]
 32%|███▏      | 575/1787 [09:40<19:28,  1.04it/s]
 32%|███▏      | 576/1787 [09:41<19:09,  1.05it/s]
 32%|███▏      | 577/1787 [09:42<18:53,  1.07it/s]
 32%|███▏      | 578/1787 [09:43<18:40,  1.08it/s]
 32%|███▏      | 579/1787 [09:44<18:26,  1.09it/s]
 32%|███▏      | 580/1787 [09:45<18:07,  1.11it/s]
                                                  

 32%|███▏      | 580/1787 [09:45<18:07,  1.11it/s]
 33%|███▎      | 581/1787 [09:46<17:51,  1.13it/s]
 33%|███▎      | 582/1787 [09:47<17:37,  1.14it/s]
 33%|███▎      | 583/1787 [09:47<17:16,  1.16it/s]
 33%|███▎      | 584/1787 [09:48<16:58,  1.18it/s]
 33%|███▎      | 585/1787 [09:49<18:43,  1.07it/s]
 33%|███▎      | 586/1787 [09:50<17:52,  1.12it/s]
 33%|███▎      | 587/1787 [09:51<17:12,  1.16it/s]
 33%|███▎      | 588/1787 [09:52<16:42,  1.20it/s]
 33%|███▎      | 589/1787 [09:52<16:17,  1.23it/s]
 33%|███▎      | 590/1787 [09:53<15:56,  1.25it/s]
 33%|███▎      | 591/1787 [09:54<15:37,  1.28it/s]
 33%|███▎      | 592/1787 [09:55<15:17,  1.30it/s]
 33%|███▎      | 593/1787 [09:55<15:01,  1.32it/s]
 33%|███▎      | 594/1787 [09:56<14:47,  1.34it/s]
 33%|███▎      | 595/1787 [09:57<14:33,  1.36it/s]
 33%|███▎      | 596/1787 [09:58<14:21,  1.38it/s]
 33%|███▎      | 597/1787 [09:58<14:02,  1.41it/s]
 33%|███▎      | 598/1787 [09:59<13:46,  1.44it/s]
 34%|███▎      | 599/1787 [09:59<13:24,  1.48it/s]
 34%|███▎      | 600/1787 [10:00<12:57,  1.53it/s]
                                                  

 34%|███▎      | 600/1787 [10:00<12:57,  1.53it/s]
 34%|███▎      | 601/1787 [10:03<24:29,  1.24s/it]
 34%|███▎      | 602/1787 [10:05<28:39,  1.45s/it]
 34%|███▎      | 603/1787 [10:06<28:46,  1.46s/it]
 34%|███▍      | 604/1787 [10:08<28:30,  1.45s/it]
 34%|███▍      | 605/1787 [10:09<27:59,  1.42s/it]
 34%|███▍      | 606/1787 [10:10<27:19,  1.39s/it]
 34%|███▍      | 607/1787 [10:11<26:38,  1.35s/it]
 34%|███▍      | 608/1787 [10:13<25:46,  1.31s/it]
 34%|███▍      | 609/1787 [10:14<25:01,  1.27s/it]
 34%|███▍      | 610/1787 [10:15<24:20,  1.24s/it]
 34%|███▍      | 611/1787 [10:16<23:46,  1.21s/it]
 34%|███▍      | 612/1787 [10:17<23:14,  1.19s/it]
 34%|███▍      | 613/1787 [10:18<22:47,  1.16s/it]
 34%|███▍      | 614/1787 [10:20<22:20,  1.14s/it]
 34%|███▍      | 615/1787 [10:21<21:51,  1.12s/it]
 34%|███▍      | 616/1787 [10:22<21:24,  1.10s/it]
 35%|███▍      | 617/1787 [10:23<22:47,  1.17s/it]
 35%|███▍      | 618/1787 [10:24<21:51,  1.12s/it]
 35%|███▍      | 619/1787 [10:25<21:09,  1.09s/it]
 35%|███▍      | 620/1787 [10:26<20:35,  1.06s/it]
                                                  

 35%|███▍      | 620/1787 [10:26<20:35,  1.06s/it]
 35%|███▍      | 621/1787 [10:27<20:08,  1.04s/it]
 35%|███▍      | 622/1787 [10:28<19:42,  1.01s/it]
 35%|███▍      | 623/1787 [10:29<19:21,  1.00it/s]
 35%|███▍      | 624/1787 [10:30<19:06,  1.01it/s]
 35%|███▍      | 625/1787 [10:31<18:50,  1.03it/s]
 35%|███▌      | 626/1787 [10:32<18:35,  1.04it/s]
 35%|███▌      | 627/1787 [10:33<18:18,  1.06it/s]
 35%|███▌      | 628/1787 [10:34<18:05,  1.07it/s]
 35%|███▌      | 629/1787 [10:34<17:54,  1.08it/s]
 35%|███▌      | 630/1787 [10:35<17:39,  1.09it/s]
 35%|███▌      | 631/1787 [10:36<17:25,  1.11it/s]
 35%|███▌      | 632/1787 [10:37<19:13,  1.00it/s]
 35%|███▌      | 633/1787 [10:38<18:22,  1.05it/s]
 35%|███▌      | 634/1787 [10:39<17:34,  1.09it/s]
 36%|███▌      | 635/1787 [10:40<16:54,  1.14it/s]
 36%|███▌      | 636/1787 [10:41<16:24,  1.17it/s]
 36%|███▌      | 637/1787 [10:41<16:01,  1.20it/s]
 36%|███▌      | 638/1787 [10:42<15:44,  1.22it/s]
 36%|███▌      | 639/1787 [10:43<15:27,  1.24it/s]
 36%|███▌      | 640/1787 [10:44<15:10,  1.26it/s]
                                                  

 36%|███▌      | 640/1787 [10:44<15:10,  1.26it/s]
 36%|███▌      | 641/1787 [10:45<14:53,  1.28it/s]
 36%|███▌      | 642/1787 [10:45<14:40,  1.30it/s]
 36%|███▌      | 643/1787 [10:46<14:25,  1.32it/s]
 36%|███▌      | 644/1787 [10:47<14:12,  1.34it/s]
 36%|███▌      | 645/1787 [10:47<13:56,  1.37it/s]
 36%|███▌      | 646/1787 [10:49<15:57,  1.19it/s]
 36%|███▌      | 647/1787 [10:49<15:00,  1.27it/s]
 36%|███▋      | 648/1787 [10:50<14:15,  1.33it/s]
 36%|███▋      | 649/1787 [10:51<13:32,  1.40it/s]
 36%|███▋      | 650/1787 [10:51<12:52,  1.47it/s]
 36%|███▋      | 651/1787 [10:54<22:58,  1.21s/it]
 36%|███▋      | 652/1787 [10:55<25:13,  1.33s/it]
 37%|███▋      | 653/1787 [10:57<26:12,  1.39s/it]
 37%|███▋      | 654/1787 [10:58<26:18,  1.39s/it]
 37%|███▋      | 655/1787 [10:59<25:58,  1.38s/it]
 37%|███▋      | 656/1787 [11:01<25:32,  1.35s/it]
 37%|███▋      | 657/1787 [11:02<24:50,  1.32s/it]
 37%|███▋      | 658/1787 [11:03<24:12,  1.29s/it]
 37%|███▋      | 659/1787 [11:04<23:33,  1.25s/it]
 37%|███▋      | 660/1787 [11:06<24:57,  1.33s/it]
                                                  

 37%|███▋      | 660/1787 [11:06<24:57,  1.33s/it]
 37%|███▋      | 661/1787 [11:07<23:50,  1.27s/it]
 37%|███▋      | 662/1787 [11:08<22:53,  1.22s/it]
 37%|███▋      | 663/1787 [11:09<22:11,  1.18s/it]
 37%|███▋      | 664/1787 [11:10<21:36,  1.15s/it]
 37%|███▋      | 665/1787 [11:11<21:02,  1.12s/it]
 37%|███▋      | 666/1787 [11:12<20:30,  1.10s/it]
 37%|███▋      | 667/1787 [11:13<20:02,  1.07s/it]
 37%|███▋      | 668/1787 [11:14<19:38,  1.05s/it]
 37%|███▋      | 669/1787 [11:15<19:18,  1.04s/it]
 37%|███▋      | 670/1787 [11:16<18:59,  1.02s/it]
 38%|███▊      | 671/1787 [11:17<18:40,  1.00s/it]
 38%|███▊      | 672/1787 [11:19<20:31,  1.10s/it]
 38%|███▊      | 673/1787 [11:20<19:36,  1.06s/it]
 38%|███▊      | 674/1787 [11:21<18:55,  1.02s/it]
 38%|███▊      | 675/1787 [11:22<18:23,  1.01it/s]
 38%|███▊      | 676/1787 [11:22<17:55,  1.03it/s]
 38%|███▊      | 677/1787 [11:23<17:30,  1.06it/s]
 38%|███▊      | 678/1787 [11:24<17:13,  1.07it/s]
 38%|███▊      | 679/1787 [11:25<16:56,  1.09it/s]
 38%|███▊      | 680/1787 [11:26<16:37,  1.11it/s]
                                                  

 38%|███▊      | 680/1787 [11:26<16:37,  1.11it/s]
 38%|███▊      | 681/1787 [11:27<16:22,  1.13it/s]
 38%|███▊      | 682/1787 [11:28<15:58,  1.15it/s]
 38%|███▊      | 683/1787 [11:28<15:39,  1.17it/s]
 38%|███▊      | 684/1787 [11:29<15:21,  1.20it/s]
 38%|███▊      | 685/1787 [11:30<16:58,  1.08it/s]
 38%|███▊      | 686/1787 [11:31<16:13,  1.13it/s]
 38%|███▊      | 687/1787 [11:32<15:34,  1.18it/s]
 39%|███▊      | 688/1787 [11:33<15:05,  1.21it/s]
 39%|███▊      | 689/1787 [11:33<14:41,  1.25it/s]
 39%|███▊      | 690/1787 [11:34<14:21,  1.27it/s]
 39%|███▊      | 691/1787 [11:35<14:03,  1.30it/s]
 39%|███▊      | 692/1787 [11:36<13:49,  1.32it/s]
 39%|███▉      | 693/1787 [11:36<13:35,  1.34it/s]
 39%|███▉      | 694/1787 [11:37<13:23,  1.36it/s]
 39%|███▉      | 695/1787 [11:38<13:10,  1.38it/s]
 39%|███▉      | 696/1787 [11:38<12:55,  1.41it/s]
 39%|███▉      | 697/1787 [11:39<12:39,  1.44it/s]
 39%|███▉      | 698/1787 [11:40<12:22,  1.47it/s]
 39%|███▉      | 699/1787 [11:40<12:02,  1.51it/s]
 39%|███▉      | 700/1787 [11:41<11:39,  1.55it/s]
                                                  

 39%|███▉      | 700/1787 [11:41<11:39,  1.55it/s]
 39%|███▉      | 701/1787 [11:43<19:08,  1.06s/it]
 39%|███▉      | 702/1787 [11:45<21:35,  1.19s/it]
 39%|███▉      | 703/1787 [11:46<22:54,  1.27s/it]
 39%|███▉      | 704/1787 [11:47<23:23,  1.30s/it]
 39%|███▉      | 705/1787 [11:49<23:25,  1.30s/it]
 40%|███▉      | 706/1787 [11:50<23:16,  1.29s/it]
 40%|███▉      | 707/1787 [11:51<22:45,  1.26s/it]
 40%|███▉      | 708/1787 [11:53<24:05,  1.34s/it]
 40%|███▉      | 709/1787 [11:54<23:03,  1.28s/it]
 40%|███▉      | 710/1787 [11:55<22:12,  1.24s/it]
 40%|███▉      | 711/1787 [11:56<21:32,  1.20s/it]
 40%|███▉      | 712/1787 [11:57<20:59,  1.17s/it]
 40%|███▉      | 713/1787 [11:58<20:32,  1.15s/it]
 40%|███▉      | 714/1787 [11:59<20:04,  1.12s/it]
 40%|████      | 715/1787 [12:00<19:41,  1.10s/it]
 40%|████      | 716/1787 [12:01<19:22,  1.09s/it]
 40%|████      | 717/1787 [12:02<19:03,  1.07s/it]
 40%|████      | 718/1787 [12:03<18:45,  1.05s/it]
 40%|████      | 719/1787 [12:04<18:30,  1.04s/it]
 40%|████      | 720/1787 [12:05<18:14,  1.03s/it]
                                                  

 40%|████      | 720/1787 [12:05<18:14,  1.03s/it]
 40%|████      | 721/1787 [12:06<17:59,  1.01s/it]
 40%|████      | 722/1787 [12:07<17:43,  1.00it/s]
 40%|████      | 723/1787 [12:08<17:28,  1.02it/s]
 41%|████      | 724/1787 [12:09<17:14,  1.03it/s]
 41%|████      | 725/1787 [12:10<17:02,  1.04it/s]
 41%|████      | 726/1787 [12:11<16:47,  1.05it/s]
 41%|████      | 727/1787 [12:12<16:34,  1.07it/s]
 41%|████      | 728/1787 [12:13<16:22,  1.08it/s]
