Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 80606 rows from data/mix_v2.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/1260 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1260 [00:07<2:44:12,  7.83s/it]
  0%|          | 2/1260 [00:11<1:56:24,  5.55s/it]
  0%|          | 3/1260 [00:15<1:37:39,  4.66s/it]
  0%|          | 4/1260 [00:19<1:32:47,  4.43s/it]
  0%|          | 5/1260 [00:22<1:24:10,  4.02s/it]
  0%|          | 6/1260 [00:25<1:18:14,  3.74s/it]
 25%|██▌       | 319/1260 [17:31<55:46,  3.56s/it]
 25%|██▌       | 320/1260 [17:35<58:09,  3.71s/it]
                                                  

 25%|██▌       | 320/1260 [17:35<58:09,  3.71s/it]
 25%|██▌       | 321/1260 [17:38<56:29,  3.61s/it]
 26%|██▌       | 322/1260 [17:41<55:12,  3.53s/it]
 26%|██▌       | 323/1260 [17:45<54:02,  3.46s/it]
 26%|██▌       | 324/1260 [17:48<53:11,  3.41s/it]
 26%|██▌       | 325/1260 [17:51<52:15,  3.35s/it]
 26%|██▌       | 326/1260 [17:54<51:29,  3.31s/it]
 26%|██▌       | 327/1260 [17:58<50:41,  3.26s/it]
 26%|██▌       | 328/1260 [18:01<49:58,  3.22s/it]
 26%|██▌       | 329/1260 [18:04<51:55,  3.35s/it]
 26%|██▌       | 330/1260 [18:07<50:31,  3.26s/it]
                                                  

 26%|██▌       | 330/1260 [18:07<50:31,  3.26s/it]
 26%|██▋       | 331/1260 [18:10<49:24,  3.19s/it]
 26%|██▋       | 332/1260 [18:13<48:26,  3.13s/it]
 26%|██▋       | 333/1260 [18:16<47:34,  3.08s/it]
 27%|██▋       | 334/1260 [18:19<46:40,  3.02s/it]
 27%|██▋       | 335/1260 [18:22<46:10,  3.00s/it]
 27%|██▋       | 336/1260 [18:25<45:48,  2.97s/it]
 27%|██▋       | 337/1260 [18:28<45:15,  2.94s/it]
 27%|██▋       | 338/1260 [18:31<47:17,  3.08s/it]
 27%|██▋       | 339/1260 [18:34<45:52,  2.99s/it]
 27%|██▋       | 340/1260 [18:37<44:43,  2.92s/it]
                                                  

 27%|██▋       | 340/1260 [18:37<44:43,  2.92s/it]
 27%|██▋       | 341/1260 [18:40<43:37,  2.85s/it]
 27%|██▋       | 342/1260 [18:42<42:49,  2.80s/it]
 27%|██▋       | 343/1260 [18:45<42:13,  2.76s/it]
 27%|██▋       | 344/1260 [18:48<41:34,  2.72s/it]
 27%|██▋       | 345/1260 [18:50<40:57,  2.69s/it]
 27%|██▋       | 346/1260 [18:53<42:45,  2.81s/it]
 28%|██▊       | 347/1260 [18:56<41:13,  2.71s/it]
 28%|██▊       | 348/1260 [18:58<39:52,  2.62s/it]
 28%|██▊       | 349/1260 [19:01<39:31,  2.60s/it]
 28%|██▊       | 350/1260 [19:04<41:41,  2.75s/it]
                                                  

 28%|██▊       | 350/1260 [19:04<41:41,  2.75s/it]
 28%|██▊       | 351/1260 [19:10<59:04,  3.90s/it]
 28%|██▊       | 352/1260 [19:15<1:00:10,  3.98s/it]
 28%|██▊       | 353/1260 [19:18<58:33,  3.87s/it]  
 28%|██▊       | 354/1260 [19:22<56:26,  3.74s/it]
 28%|██▊       | 355/1260 [19:26<56:59,  3.78s/it]
 28%|██▊       | 356/1260 [19:29<54:15,  3.60s/it]
 28%|██▊       | 357/1260 [19:32<51:53,  3.45s/it]
 28%|██▊       | 358/1260 [19:35<49:48,  3.31s/it]
 28%|██▊       | 359/1260 [19:39<51:28,  3.43s/it]
 29%|██▊       | 360/1260 [19:42<53:27,  3.56s/it]
                                                  

 29%|██▊       | 360/1260 [19:42<53:27,  3.56s/it]
 29%|██▊       | 361/1260 [19:46<54:30,  3.64s/it]
 29%|██▊       | 362/1260 [19:50<54:52,  3.67s/it]
 29%|██▉       | 363/1260 [19:54<57:30,  3.85s/it]
 29%|██▉       | 364/1260 [19:58<56:31,  3.79s/it]
 29%|██▉       | 365/1260 [20:01<55:37,  3.73s/it]
 29%|██▉       | 366/1260 [20:05<54:48,  3.68s/it]
 29%|██▉       | 367/1260 [20:09<53:59,  3.63s/it]
 29%|██▉       | 368/1260 [20:12<53:15,  3.58s/it]
 29%|██▉       | 369/1260 [20:15<52:33,  3.54s/it]
 29%|██▉       | 370/1260 [20:19<51:51,  3.50s/it]
                                                  

 29%|██▉       | 370/1260 [20:19<51:51,  3.50s/it]
 29%|██▉       | 371/1260 [20:22<51:09,  3.45s/it]
 30%|██▉       | 372/1260 [20:26<53:15,  3.60s/it]
 30%|██▉       | 373/1260 [20:29<51:45,  3.50s/it]
 30%|██▉       | 374/1260 [20:33<50:27,  3.42s/it]
 30%|██▉       | 375/1260 [20:36<49:32,  3.36s/it]
 30%|██▉       | 376/1260 [20:39<48:32,  3.29s/it]
 30%|██▉       | 377/1260 [20:42<47:50,  3.25s/it]
 30%|███       | 378/1260 [20:45<47:06,  3.20s/it]
 30%|███       | 379/1260 [20:48<46:30,  3.17s/it]
 30%|███       | 380/1260 [20:51<45:57,  3.13s/it]
                                                  

 30%|███       | 380/1260 [20:51<45:57,  3.13s/it]
 30%|███       | 381/1260 [20:55<47:53,  3.27s/it]
 30%|███       | 382/1260 [20:58<46:43,  3.19s/it]
 30%|███       | 383/1260 [21:01<45:39,  3.12s/it]
 30%|███       | 384/1260 [21:04<44:53,  3.07s/it]
 31%|███       | 385/1260 [21:07<44:12,  3.03s/it]
 31%|███       | 386/1260 [21:10<43:43,  3.00s/it]
 31%|███       | 387/1260 [21:13<43:00,  2.96s/it]
 31%|███       | 388/1260 [21:15<42:23,  2.92s/it]
 31%|███       | 389/1260 [21:19<44:07,  3.04s/it]
 31%|███       | 390/1260 [21:21<42:49,  2.95s/it]
                                                  

 31%|███       | 390/1260 [21:21<42:49,  2.95s/it]
 31%|███       | 391/1260 [21:24<41:38,  2.88s/it]
 31%|███       | 392/1260 [21:27<40:47,  2.82s/it]
 31%|███       | 393/1260 [21:30<40:03,  2.77s/it]
 31%|███▏      | 394/1260 [21:32<39:28,  2.73s/it]
 31%|███▏      | 395/1260 [21:35<38:49,  2.69s/it]
 31%|███▏      | 396/1260 [21:37<38:10,  2.65s/it]
 32%|███▏      | 397/1260 [21:40<39:53,  2.77s/it]
 32%|███▏      | 398/1260 [21:43<38:22,  2.67s/it]
 32%|███▏      | 399/1260 [21:45<37:02,  2.58s/it]
 32%|███▏      | 400/1260 [21:48<39:19,  2.74s/it]
                                                  

 32%|███▏      | 400/1260 [21:48<39:19,  2.74s/it]
 32%|███▏      | 401/1260 [21:54<53:51,  3.76s/it]
 32%|███▏      | 402/1260 [21:59<55:04,  3.85s/it]
 32%|███▏      | 403/1260 [22:02<54:01,  3.78s/it]
 32%|███▏      | 404/1260 [22:06<52:32,  3.68s/it]
 32%|███▏      | 405/1260 [22:09<50:51,  3.57s/it]
 32%|███▏      | 406/1260 [22:13<51:39,  3.63s/it]
 32%|███▏      | 407/1260 [22:16<49:21,  3.47s/it]
 32%|███▏      | 408/1260 [22:19<47:28,  3.34s/it]
 32%|███▏      | 409/1260 [22:22<46:53,  3.31s/it]
 33%|███▎      | 410/1260 [22:26<49:22,  3.49s/it]
                                                  

 33%|███▎      | 410/1260 [22:26<49:22,  3.49s/it]
 33%|███▎      | 411/1260 [22:30<50:51,  3.59s/it]
 33%|███▎      | 412/1260 [22:34<51:33,  3.65s/it]
 33%|███▎      | 413/1260 [22:37<51:45,  3.67s/it]
 33%|███▎      | 414/1260 [22:41<51:39,  3.66s/it]
 33%|███▎      | 415/1260 [22:45<53:44,  3.82s/it]
 33%|███▎      | 416/1260 [22:49<52:36,  3.74s/it]
 33%|███▎      | 417/1260 [22:52<51:38,  3.68s/it]
 33%|███▎      | 418/1260 [22:56<50:47,  3.62s/it]
 33%|███▎      | 419/1260 [22:59<49:58,  3.56s/it]
 33%|███▎      | 420/1260 [23:03<49:16,  3.52s/it]
                                                  

 33%|███▎      | 420/1260 [23:03<49:16,  3.52s/it]
 33%|███▎      | 421/1260 [23:06<48:31,  3.47s/it]
 33%|███▎      | 422/1260 [23:09<47:48,  3.42s/it]
 34%|███▎      | 423/1260 [23:13<49:37,  3.56s/it]
 34%|███▎      | 424/1260 [23:16<48:18,  3.47s/it]
 34%|███▎      | 425/1260 [23:20<47:14,  3.39s/it]
 34%|███▍      | 426/1260 [23:23<46:13,  3.33s/it]
 34%|███▍      | 427/1260 [23:26<45:26,  3.27s/it]
 34%|███▍      | 428/1260 [23:29<44:43,  3.23s/it]
 34%|███▍      | 429/1260 [23:32<44:04,  3.18s/it]
 34%|███▍      | 430/1260 [23:35<43:29,  3.14s/it]
                                                  

 34%|███▍      | 430/1260 [23:35<43:29,  3.14s/it]
 34%|███▍      | 431/1260 [23:38<42:58,  3.11s/it]
 34%|███▍      | 432/1260 [23:42<44:43,  3.24s/it]
 34%|███▍      | 433/1260 [23:45<43:31,  3.16s/it]
 34%|███▍      | 434/1260 [23:48<42:24,  3.08s/it]
 35%|███▍      | 435/1260 [23:50<41:43,  3.03s/it]
 35%|███▍      | 436/1260 [23:53<41:14,  3.00s/it]
 35%|███▍      | 437/1260 [23:56<40:33,  2.96s/it]
 35%|███▍      | 438/1260 [23:59<39:58,  2.92s/it]
 35%|███▍      | 439/1260 [24:02<39:15,  2.87s/it]
 35%|███▍      | 440/1260 [24:05<38:40,  2.83s/it]
                                                  

 35%|███▍      | 440/1260 [24:05<38:40,  2.83s/it]
 35%|███▌      | 441/1260 [24:08<40:23,  2.96s/it]
 35%|███▌      | 442/1260 [24:11<39:09,  2.87s/it]
 35%|███▌      | 443/1260 [24:13<38:00,  2.79s/it]
 35%|███▌      | 444/1260 [24:16<37:10,  2.73s/it]
 35%|███▌      | 445/1260 [24:18<36:29,  2.69s/it]
 35%|███▌      | 446/1260 [24:21<35:48,  2.64s/it]
 35%|███▌      | 447/1260 [24:23<35:09,  2.59s/it]
 36%|███▌      | 448/1260 [24:26<34:26,  2.54s/it]
 36%|███▌      | 449/1260 [24:29<36:07,  2.67s/it]
 36%|███▌      | 450/1260 [24:32<38:06,  2.82s/it]
                                                  

 36%|███▌      | 450/1260 [24:32<38:06,  2.82s/it]
 36%|███▌      | 451/1260 [24:38<51:16,  3.80s/it]
 36%|███▌      | 452/1260 [24:42<51:52,  3.85s/it]
 36%|███▌      | 453/1260 [24:46<50:44,  3.77s/it]
 36%|███▌      | 454/1260 [24:49<49:13,  3.66s/it]
 36%|███▌      | 455/1260 [24:52<47:36,  3.55s/it]
 36%|███▌      | 456/1260 [24:55<45:59,  3.43s/it]
 36%|███▋      | 457/1260 [24:58<44:32,  3.33s/it]
 36%|███▋      | 458/1260 [25:02<45:29,  3.40s/it]
 36%|███▋      | 459/1260 [25:06<47:35,  3.57s/it]
 37%|███▋      | 460/1260 [25:10<48:50,  3.66s/it]
                                                  

 37%|███▋      | 460/1260 [25:10<48:50,  3.66s/it]
 37%|███▋      | 461/1260 [25:14<49:25,  3.71s/it]
 37%|███▋      | 462/1260 [25:17<49:33,  3.73s/it]
 37%|███▋      | 463/1260 [25:21<49:25,  3.72s/it]
 37%|███▋      | 464/1260 [25:25<49:11,  3.71s/it]
 37%|███▋      | 465/1260 [25:28<48:43,  3.68s/it]
 37%|███▋      | 466/1260 [25:33<50:48,  3.84s/it]
 37%|███▋      | 467/1260 [25:36<49:29,  3.74s/it]
 37%|███▋      | 468/1260 [25:40<48:25,  3.67s/it]
 37%|███▋      | 469/1260 [25:43<47:27,  3.60s/it]
 37%|███▋      | 470/1260 [25:47<46:35,  3.54s/it]
                                                  

 37%|███▋      | 470/1260 [25:47<46:35,  3.54s/it]
 37%|███▋      | 471/1260 [25:50<45:47,  3.48s/it]
 37%|███▋      | 472/1260 [25:53<45:07,  3.44s/it]
 38%|███▊      | 473/1260 [25:56<44:32,  3.40s/it]
 38%|███▊      | 474/1260 [26:00<44:02,  3.36s/it]
 38%|███▊      | 475/1260 [26:04<45:40,  3.49s/it]
 38%|███▊      | 476/1260 [26:07<44:24,  3.40s/it]
 38%|███▊      | 477/1260 [26:10<43:22,  3.32s/it]
 38%|███▊      | 478/1260 [26:13<42:31,  3.26s/it]
 38%|███▊      | 479/1260 [26:16<41:46,  3.21s/it]
 38%|███▊      | 480/1260 [26:19<40:59,  3.15s/it]
                                                  

 38%|███▊      | 480/1260 [26:19<40:59,  3.15s/it]
 38%|███▊      | 481/1260 [26:22<40:28,  3.12s/it]
 38%|███▊      | 482/1260 [26:25<40:04,  3.09s/it]
 38%|███▊      | 483/1260 [26:29<41:39,  3.22s/it]
 38%|███▊      | 484/1260 [26:32<40:36,  3.14s/it]
 38%|███▊      | 485/1260 [26:35<39:46,  3.08s/it]
 39%|███▊      | 486/1260 [26:38<39:09,  3.04s/it]
 39%|███▊      | 487/1260 [26:40<38:23,  2.98s/it]
 39%|███▊      | 488/1260 [26:43<37:49,  2.94s/it]
 39%|███▉      | 489/1260 [26:46<37:09,  2.89s/it]
 39%|███▉      | 490/1260 [26:49<36:35,  2.85s/it]
                                                  

 39%|███▉      | 490/1260 [26:49<36:35,  2.85s/it]
 39%|███▉      | 491/1260 [26:51<35:56,  2.80s/it]
 39%|███▉      | 492/1260 [26:55<37:59,  2.97s/it]
 39%|███▉      | 493/1260 [26:57<36:48,  2.88s/it]
 39%|███▉      | 494/1260 [27:00<35:51,  2.81s/it]
 39%|███▉      | 495/1260 [27:03<35:01,  2.75s/it]
 39%|███▉      | 496/1260 [27:05<34:10,  2.68s/it]
 39%|███▉      | 497/1260 [27:08<33:26,  2.63s/it]
 40%|███▉      | 498/1260 [27:10<32:40,  2.57s/it]
 40%|███▉      | 499/1260 [27:13<31:54,  2.52s/it]
 40%|███▉      | 500/1260 [27:16<34:16,  2.71s/it]
                                                  

 40%|███▉      | 500/1260 [27:16<34:16,  2.71s/it]
 40%|███▉      | 501/1260 [27:22<48:10,  3.81s/it]
 40%|███▉      | 502/1260 [27:26<48:45,  3.86s/it]
 40%|███▉      | 503/1260 [27:30<47:43,  3.78s/it]
 40%|████      | 504/1260 [27:33<46:23,  3.68s/it]
 40%|████      | 505/1260 [27:36<44:57,  3.57s/it]
 40%|████      | 506/1260 [27:40<43:31,  3.46s/it]
 40%|████      | 507/1260 [27:43<42:06,  3.36s/it]
 40%|████      | 508/1260 [27:46<41:00,  3.27s/it]
 40%|████      | 509/1260 [27:49<42:00,  3.36s/it]
 40%|████      | 510/1260 [27:53<44:04,  3.53s/it]
                                                  

 40%|████      | 510/1260 [27:53<44:04,  3.53s/it]
 41%|████      | 511/1260 [27:57<45:18,  3.63s/it]
 41%|████      | 512/1260 [28:01<45:51,  3.68s/it]
 41%|████      | 513/1260 [28:05<45:55,  3.69s/it]
 41%|████      | 514/1260 [28:08<45:44,  3.68s/it]
 41%|████      | 515/1260 [28:12<45:24,  3.66s/it]
 41%|████      | 516/1260 [28:16<45:01,  3.63s/it]
 41%|████      | 517/1260 [28:19<44:32,  3.60s/it]
 41%|████      | 518/1260 [28:23<46:28,  3.76s/it]
 41%|████      | 519/1260 [28:27<45:14,  3.66s/it]
 41%|████▏     | 520/1260 [28:30<43:57,  3.56s/it]
                                                  

 41%|████▏     | 520/1260 [28:30<43:57,  3.56s/it]
 41%|████▏     | 521/1260 [28:33<43:08,  3.50s/it]
 41%|████▏     | 522/1260 [28:37<42:23,  3.45s/it]
 42%|████▏     | 523/1260 [28:40<41:49,  3.40s/it]
 42%|████▏     | 524/1260 [28:43<41:10,  3.36s/it]
 42%|████▏     | 525/1260 [28:46<40:39,  3.32s/it]
 42%|████▏     | 526/1260 [28:50<42:27,  3.47s/it]
 42%|████▏     | 527/1260 [28:53<41:14,  3.38s/it]
 42%|████▏     | 528/1260 [28:56<39:58,  3.28s/it]
 42%|████▏     | 529/1260 [29:00<39:14,  3.22s/it]
 42%|████▏     | 530/1260 [29:03<38:36,  3.17s/it]
                                                  

 42%|████▏     | 530/1260 [29:03<38:36,  3.17s/it]
 42%|████▏     | 531/1260 [29:06<38:03,  3.13s/it]
 42%|████▏     | 532/1260 [29:09<37:31,  3.09s/it]
 42%|████▏     | 533/1260 [29:12<36:58,  3.05s/it]
 42%|████▏     | 534/1260 [29:15<38:52,  3.21s/it]
 42%|████▏     | 535/1260 [29:18<37:49,  3.13s/it]
 43%|████▎     | 536/1260 [29:21<36:54,  3.06s/it]
 43%|████▎     | 537/1260 [29:24<36:07,  3.00s/it]
 43%|████▎     | 538/1260 [29:27<35:33,  2.96s/it]
 43%|████▎     | 539/1260 [29:29<34:48,  2.90s/it]
 43%|████▎     | 540/1260 [29:32<34:16,  2.86s/it]
                                                  

 43%|████▎     | 540/1260 [29:32<34:16,  2.86s/it]
 43%|████▎     | 541/1260 [29:35<33:39,  2.81s/it]
 43%|████▎     | 542/1260 [29:38<33:12,  2.77s/it]
 43%|████▎     | 543/1260 [29:41<34:48,  2.91s/it]
 43%|████▎     | 544/1260 [29:44<33:49,  2.83s/it]
 43%|████▎     | 545/1260 [29:46<32:58,  2.77s/it]
 43%|████▎     | 546/1260 [29:49<32:05,  2.70s/it]
 43%|████▎     | 547/1260 [29:51<31:18,  2.63s/it]
 43%|████▎     | 548/1260 [29:54<30:33,  2.57s/it]
 44%|████▎     | 549/1260 [29:56<29:43,  2.51s/it]
 44%|████▎     | 550/1260 [29:59<31:53,  2.70s/it]
                                                  

 44%|████▎     | 550/1260 [29:59<31:53,  2.70s/it]
 44%|████▎     | 551/1260 [30:06<46:14,  3.91s/it]
 44%|████▍     | 552/1260 [30:10<46:49,  3.97s/it]
 44%|████▍     | 553/1260 [30:14<45:27,  3.86s/it]
 44%|████▍     | 554/1260 [30:17<43:53,  3.73s/it]
 44%|████▍     | 555/1260 [30:20<42:21,  3.61s/it]
 44%|████▍     | 556/1260 [30:23<40:48,  3.48s/it]
 44%|████▍     | 557/1260 [30:27<39:25,  3.37s/it]
 44%|████▍     | 558/1260 [30:30<38:12,  3.27s/it]
 44%|████▍     | 559/1260 [30:33<39:42,  3.40s/it]
 44%|████▍     | 560/1260 [30:38<43:25,  3.72s/it]
                                                  

 44%|████▍     | 560/1260 [30:38<43:25,  3.72s/it]
 45%|████▍     | 561/1260 [30:42<43:43,  3.75s/it]
 45%|████▍     | 562/1260 [30:45<43:37,  3.75s/it]
 45%|████▍     | 563/1260 [30:49<43:19,  3.73s/it]
 45%|████▍     | 564/1260 [30:53<42:54,  3.70s/it]
 45%|████▍     | 565/1260 [30:56<42:28,  3.67s/it]
 45%|████▍     | 566/1260 [31:00<42:00,  3.63s/it]
 45%|████▌     | 567/1260 [31:03<41:29,  3.59s/it]
 45%|████▌     | 568/1260 [31:07<40:59,  3.55s/it]
 45%|████▌     | 569/1260 [31:11<42:32,  3.69s/it]
 45%|████▌     | 570/1260 [31:14<41:19,  3.59s/it]
                                                  

 45%|████▌     | 570/1260 [31:14<41:19,  3.59s/it]
 45%|████▌     | 571/1260 [31:18<40:27,  3.52s/it]
 45%|████▌     | 572/1260 [31:21<39:37,  3.46s/it]
 45%|████▌     | 573/1260 [31:24<38:53,  3.40s/it]
 46%|████▌     | 574/1260 [31:27<38:20,  3.35s/it]
 46%|████▌     | 575/1260 [31:31<37:43,  3.30s/it]
 46%|████▌     | 576/1260 [31:34<37:09,  3.26s/it]
 46%|████▌     | 577/1260 [31:37<38:33,  3.39s/it]
 46%|████▌     | 578/1260 [31:40<37:29,  3.30s/it]
 46%|████▌     | 579/1260 [31:43<36:38,  3.23s/it]
 46%|████▌     | 580/1260 [31:47<35:56,  3.17s/it]
                                                  

 46%|████▌     | 580/1260 [31:47<35:56,  3.17s/it]
 46%|████▌     | 581/1260 [31:50<35:27,  3.13s/it]
 46%|████▌     | 582/1260 [31:53<34:49,  3.08s/it]
 46%|████▋     | 583/1260 [31:56<34:23,  3.05s/it]
 46%|████▋     | 584/1260 [31:58<33:59,  3.02s/it]
 46%|████▋     | 585/1260 [32:01<33:39,  2.99s/it]
 47%|████▋     | 586/1260 [32:05<35:13,  3.14s/it]
 47%|████▋     | 587/1260 [32:08<34:12,  3.05s/it]
 47%|████▋     | 588/1260 [32:11<33:19,  2.98s/it]
 47%|████▋     | 589/1260 [32:13<32:31,  2.91s/it]
 47%|████▋     | 590/1260 [32:16<31:39,  2.84s/it]
                                                  

 47%|████▋     | 590/1260 [32:16<31:39,  2.84s/it]
 47%|████▋     | 591/1260 [32:19<31:08,  2.79s/it]
 47%|████▋     | 592/1260 [32:21<30:43,  2.76s/it]
 47%|████▋     | 593/1260 [32:24<30:22,  2.73s/it]
 47%|████▋     | 594/1260 [32:27<31:55,  2.88s/it]
 47%|████▋     | 595/1260 [32:30<30:53,  2.79s/it]
 47%|████▋     | 596/1260 [32:32<29:59,  2.71s/it]
 47%|████▋     | 597/1260 [32:35<29:11,  2.64s/it]
 47%|████▋     | 598/1260 [32:37<28:25,  2.58s/it]
 48%|████▊     | 599/1260 [32:40<27:36,  2.51s/it]
 48%|████▊     | 600/1260 [32:43<29:39,  2.70s/it]
                                                  

 48%|████▊     | 600/1260 [32:43<29:39,  2.70s/it]
 48%|████▊     | 601/1260 [32:49<40:09,  3.66s/it]
 48%|████▊     | 602/1260 [32:52<40:53,  3.73s/it]
 48%|████▊     | 603/1260 [32:57<42:04,  3.84s/it]
 48%|████▊     | 604/1260 [33:00<40:30,  3.70s/it]
 48%|████▊     | 605/1260 [33:03<38:53,  3.56s/it]
 48%|████▊     | 606/1260 [33:06<37:26,  3.44s/it]
 48%|████▊     | 607/1260 [33:09<36:12,  3.33s/it]
 48%|████▊     | 608/1260 [33:12<35:05,  3.23s/it]
 48%|████▊     | 609/1260 [33:16<37:22,  3.44s/it]
 48%|████▊     | 610/1260 [33:20<38:44,  3.58s/it]
                                                  

 48%|████▊     | 610/1260 [33:20<38:44,  3.58s/it]
 48%|████▊     | 611/1260 [33:25<41:20,  3.82s/it]
 49%|████▊     | 612/1260 [33:28<41:04,  3.80s/it]
 49%|████▊     | 613/1260 [33:32<40:36,  3.77s/it]
 49%|████▊     | 614/1260 [33:36<40:05,  3.72s/it]
 49%|████▉     | 615/1260 [33:39<39:36,  3.68s/it]
 49%|████▉     | 616/1260 [33:43<39:08,  3.65s/it]
 49%|████▉     | 617/1260 [33:46<38:42,  3.61s/it]
 49%|████▉     | 618/1260 [33:50<38:15,  3.58s/it]
 49%|████▉     | 619/1260 [33:53<37:46,  3.54s/it]
 49%|████▉     | 620/1260 [33:57<39:09,  3.67s/it]
                                                  

 49%|████▉     | 620/1260 [33:57<39:09,  3.67s/it]
 49%|████▉     | 621/1260 [34:01<38:07,  3.58s/it]
 49%|████▉     | 622/1260 [34:04<37:15,  3.50s/it]
 49%|████▉     | 623/1260 [34:07<36:33,  3.44s/it]
 50%|████▉     | 624/1260 [34:11<35:52,  3.38s/it]
 50%|████▉     | 625/1260 [34:14<35:18,  3.34s/it]
 50%|████▉     | 626/1260 [34:17<34:44,  3.29s/it]
 50%|████▉     | 627/1260 [34:20<34:15,  3.25s/it]
 50%|████▉     | 628/1260 [34:23<33:39,  3.19s/it]
 50%|████▉     | 629/1260 [34:27<35:07,  3.34s/it]
 50%|█████     | 630/1260 [34:30<34:15,  3.26s/it]
                                                  

 50%|█████     | 630/1260 [34:30<34:15,  3.26s/it]
 50%|█████     | 631/1260 [34:33<33:30,  3.20s/it]
 50%|█████     | 632/1260 [34:36<32:53,  3.14s/it]
 50%|█████     | 633/1260 [34:39<32:15,  3.09s/it]
 50%|█████     | 634/1260 [34:42<31:48,  3.05s/it]
 50%|█████     | 635/1260 [34:45<31:23,  3.01s/it]
 50%|█████     | 636/1260 [34:48<31:06,  2.99s/it]
 51%|█████     | 637/1260 [34:51<32:22,  3.12s/it]
 51%|█████     | 638/1260 [34:54<31:25,  3.03s/it]
 51%|█████     | 639/1260 [34:57<30:32,  2.95s/it]
 51%|█████     | 640/1260 [35:00<29:48,  2.88s/it]
                                                  

 51%|█████     | 640/1260 [35:00<29:48,  2.88s/it]
 51%|█████     | 641/1260 [35:02<29:10,  2.83s/it]
 51%|█████     | 642/1260 [35:05<28:32,  2.77s/it]
 51%|█████     | 643/1260 [35:08<28:09,  2.74s/it]
 51%|█████     | 644/1260 [35:10<27:48,  2.71s/it]
 51%|█████     | 645/1260 [35:13<27:23,  2.67s/it]
 51%|█████▏    | 646/1260 [35:16<28:45,  2.81s/it]
 51%|█████▏    | 647/1260 [35:18<27:39,  2.71s/it]
 51%|█████▏    | 648/1260 [35:21<26:48,  2.63s/it]
 52%|█████▏    | 649/1260 [35:23<25:58,  2.55s/it]
 52%|█████▏    | 650/1260 [35:26<27:46,  2.73s/it]
                                                  

 52%|█████▏    | 650/1260 [35:26<27:46,  2.73s/it]
 52%|█████▏    | 651/1260 [35:33<38:58,  3.84s/it]
 52%|█████▏    | 652/1260 [35:37<39:56,  3.94s/it]
 52%|█████▏    | 653/1260 [35:41<38:57,  3.85s/it]
 52%|█████▏    | 654/1260 [35:45<39:21,  3.90s/it]
 52%|█████▏    | 655/1260 [35:48<37:31,  3.72s/it]
 52%|█████▏    | 656/1260 [35:51<35:55,  3.57s/it]
 52%|█████▏    | 657/1260 [35:54<34:27,  3.43s/it]
 52%|█████▏    | 658/1260 [35:57<33:14,  3.31s/it]
 52%|█████▏    | 659/1260 [36:00<32:55,  3.29s/it]
 52%|█████▏    | 660/1260 [36:04<34:43,  3.47s/it]
                                                  

 52%|█████▏    | 660/1260 [36:04<34:43,  3.47s/it]
 52%|█████▏    | 661/1260 [36:08<35:46,  3.58s/it]
 53%|█████▎    | 662/1260 [36:12<36:15,  3.64s/it]
 53%|█████▎    | 663/1260 [36:16<38:11,  3.84s/it]
 53%|█████▎    | 664/1260 [36:20<37:38,  3.79s/it]
 53%|█████▎    | 665/1260 [36:24<37:03,  3.74s/it]
